../out/2017_2_24__13_18_27/*.jpg0 
 ---- corners  [[[ 633.61108  476.36853]]

 [[ 582.54401  473.56024]]
 [[ 228.51279  210.27657]]

 [[ 155.69275  210.59976]]] 
14 
 ---- corners  [[[ 821.       476.5    ]]

 [[ 724.       477.5    ]]

 [[ 626.82849  477.17111]]

 [[ 530.       477.5    ]]

 [[ 433.84729  477.50092]]

 [[ 337.65442  477.24463]]

 [[ 240.81812  471.92755]]

 [[ 147.71506  479.94269]]

 [[  54.63205  482.65958]]

 [[ 802.55133  412.41281]]

 [[ 711.29742  410.75912]]

 [[ 619.00494  410.66934]]

 [[ 528.00623  410.41937]]

 [[ 436.73273  411.77066]]

 [[ 346.1181   413.1666 ]]

 [[ 255.48604  413.85513]]

 [[ 166.39008  416.16296]]

 [[  76.58761  418.33118]]

 [[ 786.5      355.5    ]]

 [[ 699.95947  353.42691]]

 [[ 612.31415  353.05615]]

 [[ 525.52002  354.45453]]

 [[ 438.71909  353.87595]]

 [[ 352.62189  353.2623 ]]

 [[ 265.73889  354.54736]]

 [[ 180.54338  355.47958]]

 [[  96.78043  360.2822 ]]

 [[ 770.6106   303.03726]]

 [[ 689.23645  300.42471]]

 [[ 606.47693  299.47522]]

 [[ 523.49768  298.96585]]

 [[ 441.63293  297.34827]]

 [[ 358.84296  298.0889 ]]

 [[ 275.67941  300.68207]]

 [[ 195.49339  304.43112]]

 [[ 114.78991  309.03159]]

 [[ 756.90448  256.4173 ]]

 [[ 679.33606  254.45061]]

 [[ 599.70343  252.29131]]

 [[ 521.98651  251.23358]]

 [[ 443.68784  251.51364]]

 [[ 364.4364   254.90979]]

 [[ 286.9454   257.33008]]

 [[ 208.41083  261.45624]]

 [[ 133.37094  264.7771 ]]

 [[ 745.89941  214.38966]]

 [[ 671.15198  211.96304]]

 [[ 595.53436  211.00496]]

 [[ 520.16449  210.89246]]

 [[ 445.35223  210.88211]]

 [[ 370.34137  212.13896]]

 [[ 294.84564  215.33672]]

 [[ 221.44637  217.64696]]

 [[ 146.41139  220.54086]]] 
14 
 ---- corners subpix  [[[ 820.63354  476.6778 ]]

 [[ 723.69025  477.34125]]

 [[ 626.68225  477.47592]]

 [[ 529.66803  477.20178]]

 [[ 433.99506  478.0058 ]]

 [[ 337.55795  476.50113]]

 [[ 241.3476   472.29346]]

 [[ 147.66858  479.88025]]

 [[  53.51407  482.66708]]

 [[ 802.54254  411.93896]]

 [[ 711.16876  410.59781]]

 [[ 619.29041  410.49353]]

 [[ 527.39093  411.36163]]

 [[ 436.81369  412.423  ]]

 [[ 345.78217  413.29947]]

 [[ 255.40042  414.35605]]

 [[ 165.52834  416.05676]]

 [[  76.45728  418.45578]]

 [[ 786.38721  355.12317]]

 [[ 699.67059  353.52719]]

 [[ 612.48608  353.25949]]

 [[ 525.27936  354.27524]]

 [[ 439.38754  353.71375]]

 [[ 352.53354  353.29654]]

 [[ 266.30728  354.23221]]

 [[ 180.57492  355.73438]]

 [[  96.08781  360.27609]]

 [[ 771.48981  302.67795]]

 [[ 689.32434  300.39185]]

 [[ 606.51471  299.41843]]

 [[ 523.36713  298.96152]]

 [[ 441.53992  297.90829]]

 [[ 358.70053  298.22632]]

 [[ 276.61679  300.37375]]

 [[ 195.47038  304.35437]]

 [[ 115.02044  308.47665]]

 [[ 758.11902  256.39532]]

 [[ 679.70746  254.34283]]

 [[ 600.87585  252.4366 ]]

 [[ 521.67633  251.54671]]

 [[ 443.49734  251.45963]]

 [[ 364.73679  253.9586 ]]

 [[ 286.81656  257.37775]]

 [[ 209.44917  261.13776]]

 [[ 132.70934  264.70483]]

 [[ 745.64685  214.4061 ]]

 [[ 670.91211  211.64372]]

 [[ 595.49902  211.07161]]

 [[ 520.09943  210.56218]]

 [[ 445.46344  210.75302]]

 [[ 370.28363  211.90631]]

 [[ 295.65503  214.72398]]

 [[ 221.56244  217.53201]]

 [[ 147.64232  219.92738]]] 
15 
 ---- corners  [[[ 810.96375  431.45984]]

 [[ 725.14667  424.0946 ]]

 [[ 638.96613  415.93399]]

 [[ 551.01062  406.23239]]

 [[ 464.06735  398.24945]]

 [[ 377.1586   388.50104]]

 [[ 290.09039  375.43298]]

 [[ 204.95288  374.18088]]

 [[ 117.21664  369.2652 ]]

 [[ 796.50867  388.18036]]

 [[ 715.0506   377.83963]]

 [[ 632.81012  369.65967]]

 [[ 550.23035  362.18317]]

 [[ 467.82935  355.30954]]

 [[ 385.92484  347.64478]]

 [[ 304.2244   340.17841]]

 [[ 221.23451  333.73514]]

 [[ 140.41937  328.04654]]

 [[ 782.44818  349.03824]]

 [[ 705.30072  339.92294]]

 [[ 628.51227  332.08908]]

 [[ 548.91992  324.55341]]

 [[ 471.93625  316.64319]]

 [[ 393.54166  307.65222]]

 [[ 315.09927  300.50653]]

 [[ 238.72017  294.25027]]

 [[ 159.22285  290.90607]]

 [[ 769.50574  314.32761]]

 [[ 697.67651  304.63895]]

 [[ 622.46851  295.29688]]

 [[ 548.83344  287.81848]]

 [[ 474.66537  278.49283]]

 [[ 400.65985  271.20816]]

 [[ 325.15353  266.31409]]

 [[ 251.63776  262.1925 ]]

 [[ 175.89439  259.95105]]

 [[ 758.       282.5    ]]

 [[ 688.66241  273.18555]]

 [[ 618.8551   264.43817]]

 [[ 547.83167  255.17036]]

 [[ 476.99515  247.883  ]]

 [[ 407.09219  242.76865]]

 [[ 335.39493  239.56696]]

 [[ 263.73975  236.23013]]

 [[ 194.12857  232.33202]]

 [[ 746.65179  254.33514]]

 [[ 682.61359  245.27455]]

 [[ 613.80212  237.1489 ]]

 [[ 547.21051  230.17078]]

 [[ 479.72714  222.40634]]

 [[ 411.54492  216.42743]]

 [[ 343.30743  213.70198]]

 [[ 276.52457  207.93053]]

 [[ 207.92741  204.77931]]] 
15 
 ---- corners subpix  [[[ 812.00446  431.8692 ]]

 [[ 725.30176  423.82175]]

 [[ 638.21344  415.35403]]

 [[ 550.95312  406.28503]]

 [[ 464.405    398.67615]]

 [[ 377.2052   388.42285]]

 [[ 290.49362  375.05573]]

 [[ 203.83218  374.629  ]]

 [[ 116.7054   369.14536]]

 [[ 796.33728  387.68283]]

 [[ 715.02863  378.1832 ]]

 [[ 632.63965  369.65097]]

 [[ 550.03186  362.22061]]

 [[ 468.21857  355.16541]]

 [[ 385.78854  347.68762]]

 [[ 303.60687  340.55011]]

 [[ 221.57436  334.00082]]

 [[ 139.44623  328.34451]]

 [[ 782.48022  349.08572]]

 [[ 705.34448  339.72711]]

 [[ 627.29309  331.41183]]

 [[ 548.95074  324.41006]]

 [[ 471.60828  316.16229]]

 [[ 393.42603  307.59991]]

 [[ 315.11655  300.45636]]

 [[ 237.101    294.14642]]

 [[ 159.29121  290.81918]]

 [[ 769.76825  313.60239]]

 [[ 696.78381  303.64511]]

 [[ 622.8385   295.00146]]

 [[ 548.44702  286.96915]]

 [[ 474.99411  278.33554]]

 [[ 400.38351  270.86426]]

 [[ 325.81644  265.46286]]

 [[ 251.60457  261.82117]]

 [[ 177.58278  258.59296]]

 [[ 758.28973  282.28351]]

 [[ 688.63489  273.03009]]

 [[ 618.43848  263.75912]]

 [[ 547.60059  255.57945]]

 [[ 477.54535  248.09334]]

 [[ 406.40427  243.26828]]

 [[ 335.44354  239.45769]]

 [[ 264.81882  235.79597]]

 [[ 194.41878  232.32735]]

 [[ 747.55609  254.12064]]

 [[ 681.38495  244.55402]]

 [[ 614.00647  236.91721]]

 [[ 546.56195  229.35545]]

 [[ 479.59753  222.56317]]

 [[ 411.74899  216.61673]]

 [[ 344.18286  212.47559]]

 [[ 276.61334  208.17435]]

 [[ 209.3264   203.51199]]] 
16 
 ---- corners  [[[ 645.57416  534.97644]]

 [[ 599.47943  544.73407]]

 [[ 556.69812  553.78247]]

 [[ 518.94183  561.47589]]

 [[ 486.16071  568.94763]]

 [[ 453.32303  575.53296]]

 [[ 421.97791  580.81427]]

 [[ 402.47852  587.4472 ]]

 [[ 381.44095  592.25055]]

 [[ 639.79645  443.5979 ]]

 [[ 592.50641  458.53183]]

 [[ 550.9007   471.62283]]

 [[ 514.7218   484.07053]]

 [[ 482.37781  494.57077]]

 [[ 452.96616  504.9418 ]]

 [[ 425.57483  513.94092]]

 [[ 402.2196   522.22949]]

 [[ 380.44455  530.05725]]

 [[ 634.58453  356.44113]]

 [[ 587.47791  376.18848]]

 [[ 547.05865  393.49429]]

 [[ 511.29639  409.46924]]

 [[ 478.63638  423.5816 ]]

 [[ 448.07318  436.56577]]

 [[ 421.39224  448.55627]]

 [[ 397.34009  460.20117]]

 [[ 378.49585  469.98608]]

 [[ 629.22662  270.89334]]

 [[ 582.37769  294.62778]]

 [[ 541.59332  316.20349]]

 [[ 505.21948  335.53552]]

 [[ 472.64001  352.89087]]

 [[ 443.40747  369.50494]]

 [[ 418.43674  384.30505]]

 [[ 397.34891  397.68103]]

 [[ 377.13651  411.82193]]

 [[ 624.18024  189.58121]]

 [[ 578.65991  217.65518]]

 [[ 538.00073  242.58287]]

 [[ 502.15332  265.63089]]

 [[ 470.48663  285.57611]]

 [[ 443.20984  305.52472]]

 [[ 420.26941  322.6268 ]]

 [[ 400.45236  337.31216]]

 [[ 379.64322  353.54822]]

 [[ 620.10345  110.57732]]

 [[ 575.11749  141.57376]]

 [[ 536.54291  169.95001]]

 [[ 501.16776  196.2579 ]]

 [[ 470.93457  218.53896]]

 [[ 442.85083  241.65604]]

 [[ 419.8396   260.85135]]

 [[ 397.58191  279.66455]]

 [[ 377.5      297.     ]]] 
16 
 ---- corners subpix  [[[ 645.66333  534.91907]]

 [[ 599.1745   545.09308]]

 [[ 556.93109  553.81989]]

 [[ 518.72583  561.84204]]

 [[ 485.88281  568.93713]]

 [[ 453.53656  575.45404]]

 [[ 421.99496  580.82141]]

 [[ 403.08475  587.02185]]

 [[ 381.52844  592.25201]]

 [[ 639.8468   443.5275 ]]

 [[ 592.37677  458.42175]]

 [[ 550.71777  471.9097 ]]

 [[ 514.44     484.08325]]

 [[ 482.3252   494.72488]]

 [[ 452.78372  504.6499 ]]

 [[ 426.0054   513.69977]]

 [[ 402.06116  522.19641]]

 [[ 380.70914  529.78687]]

 [[ 634.64044  356.35037]]

 [[ 587.82349  375.78934]]

 [[ 547.00385  393.45905]]

 [[ 511.47134  409.40549]]

 [[ 478.42374  423.61127]]

 [[ 447.95035  436.74802]]

 [[ 421.37497  448.68756]]

 [[ 397.6897   459.70837]]

 [[ 378.43228  469.98788]]

 [[ 629.22443  270.93997]]

 [[ 582.37921  294.68216]]

 [[ 541.55731  316.32645]]

 [[ 505.43112  335.86844]]

 [[ 472.33008  353.33917]]

 [[ 443.19232  369.40524]]

 [[ 418.30347  384.38947]]

 [[ 397.25064  397.9342 ]]

 [[ 377.79987  410.70593]]

 [[ 624.26086  189.48813]]

 [[ 578.82648  217.29364]]

 [[ 537.9151   242.44429]]

 [[ 501.89804  265.29529]]

 [[ 470.28094  285.69565]]

 [[ 443.56873  305.00626]]

 [[ 420.28265  322.68442]]

 [[ 399.21014  338.58575]]

 [[ 379.69073  353.63852]]

 [[ 620.46027  110.2795 ]]

 [[ 575.18915  141.49817]]

 [[ 536.33258  170.2074 ]]

 [[ 501.17944  196.26801]]

 [[ 470.38834  219.58739]]

 [[ 442.83972  241.42493]]

 [[ 419.40952  261.57419]]

 [[ 397.59616  279.96219]]

 [[ 377.37628  296.87753]]] 
17 
 ---- corners  [[[ 616.97302  552.48029]]

 [[ 561.96228  561.55432]]

 [[ 511.83002  568.80615]]

 [[ 466.45654  576.01965]]

 [[ 426.24167  582.39001]]

 [[ 387.51743  587.9668 ]]

 [[ 349.68597  592.8335 ]]

 [[ 324.65448  598.37323]]

 [[ 297.53311  603.56232]]

 [[ 613.98218  461.41446]]

 [[ 558.44916  474.53769]]

 [[ 508.43207  486.52066]]

 [[ 464.69574  497.49176]]

 [[ 425.65067  507.13641]]

 [[ 389.45312  516.23706]]

 [[ 356.25931  524.57391]]

 [[ 326.39978  532.77893]]

 [[ 299.46948  540.05786]]

 [[ 611.664    374.5343 ]]

 [[ 556.47522  391.70453]]

 [[ 507.7034   407.67432]]

 [[ 464.64062  422.0929 ]]

 [[ 424.49603  435.28189]]

 [[ 387.36899  447.34921]]

 [[ 354.40259  458.41684]]

 [[ 324.4816   469.04755]]

 [[ 299.95993  478.56482]]

 [[ 608.60986  289.63919]]

 [[ 553.75806  310.73801]]

 [[ 504.46683  330.45532]]

 [[ 461.43118  348.02426]]

 [[ 421.23013  364.00925]]

 [[ 385.2254   379.1712 ]]

 [[ 354.57629  392.60587]]

 [[ 326.97937  406.78561]]

 [[ 302.71613  417.97455]]

 [[ 606.54626  208.86362]]

 [[ 552.81287  233.18481]]

 [[ 503.69208  256.69717]]

 [[ 460.48776  277.24463]]

 [[ 421.50156  296.01971]]

 [[ 388.54703  314.23853]]

 [[ 358.67459  330.50656]]

 [[ 331.53275  346.07358]]

 [[ 306.28192  360.39673]]

 [[ 604.87866  130.29622]]

 [[ 551.38367  158.13869]]

 [[ 504.55804  184.40363]]

 [[ 461.9726   208.01784]]

 [[ 424.53751  230.03192]]

 [[ 389.98676  250.21317]]

 [[ 360.05338  269.48181]]

 [[ 332.53647  286.45557]]

 [[ 306.42197  302.77661]]] 
17 
 ---- corners subpix  [[[ 617.0954   552.50745]]

 [[ 562.01837  561.26984]]

 [[ 511.83908  569.09601]]

 [[ 466.20334  576.1095 ]]

 [[ 426.34729  582.44763]]

 [[ 387.3988   588.14264]]

 [[ 349.66605  592.79004]]

 [[ 324.67343  598.83423]]

 [[ 297.62747  603.65186]]

 [[ 613.95331  461.28168]]

 [[ 558.15802  474.35333]]

 [[ 508.48022  486.46317]]

 [[ 464.6926   497.47849]]

 [[ 425.47867  507.33151]]

 [[ 389.39493  516.36877]]

 [[ 356.33649  524.74554]]

 [[ 326.41452  532.65442]]

 [[ 299.57617  539.96887]]

 [[ 611.50928  374.44043]]

 [[ 556.38208  391.72464]]

 [[ 507.61426  407.64066]]

 [[ 464.50235  422.32108]]

 [[ 424.36758  435.33606]]

 [[ 387.3432   447.43539]]

 [[ 354.39142  458.54602]]

 [[ 324.7533   468.90332]]

 [[ 299.87793  478.81296]]

 [[ 608.7392   289.53857]]

 [[ 553.63416  310.73444]]

 [[ 504.82297  330.28195]]

 [[ 461.27405  348.12643]]

 [[ 421.18295  364.03943]]

 [[ 385.22501  379.09512]]

 [[ 354.06586  393.16785]]

 [[ 326.94702  406.2973 ]]

 [[ 302.05673  418.34045]]

 [[ 606.38477  208.80641]]

 [[ 552.69482  233.53358]]

 [[ 503.77078  256.33096]]

 [[ 460.34625  277.29532]]

 [[ 421.70767  296.01938]]

 [[ 388.33676  314.18909]]

 [[ 358.6127   330.84143]]

 [[ 331.41879  346.20587]]

 [[ 306.42352  360.4801 ]]

 [[ 604.82465  130.32684]]

 [[ 551.50055  158.21941]]

 [[ 504.70615  184.23862]]

 [[ 462.15317  208.11523]]

 [[ 424.35248  229.78568]]

 [[ 390.10406  250.05167]]

 [[ 360.20773  269.20361]]

 [[ 332.5101   286.63391]]

 [[ 306.57117  302.72626]]] 
18 
 ---- corners  [[[ 645.59137  576.43628]]

 [[ 575.4823   580.43262]]

 [[ 511.80746  583.87952]]

 [[ 452.37091  586.80066]]

 [[ 399.80194  590.05933]]

 [[ 348.38818  592.3385 ]]

 [[ 299.8317   594.03314]]

 [[ 263.41043  597.72089]]

 [[ 225.92783  600.5127 ]]

 [[ 649.06219  484.49216]]

 [[ 578.38031  492.7518 ]]

 [[ 515.26508  499.61353]]

 [[ 457.5744   506.53525]]

 [[ 405.44583  512.54425]]

 [[ 357.03088  518.42004]]

 [[ 312.56158  523.99432]]

 [[ 271.44351  529.51953]]

 [[ 233.98973  534.12708]]

 [[ 652.01355  398.11249]]

 [[ 582.60834  409.43719]]

 [[ 520.07996  420.03812]]

 [[ 463.53937  429.93008]]

 [[ 410.6712   439.15292]]

 [[ 361.61966  447.49072]]

 [[ 317.12643  455.21301]]

 [[ 276.27536  462.86658]]

 [[ 240.50284  470.55548]]

 [[ 654.58698  313.40918]]

 [[ 586.35663  327.79926]]

 [[ 523.46747  341.79446]]

 [[ 466.52011  354.54947]]

 [[ 414.36398  365.53491]]

 [[ 365.9595   376.7204 ]]

 [[ 323.05615  387.92169]]

 [[ 284.43213  397.9881 ]]

 [[ 249.2946   408.12888]]

 [[ 657.47168  234.13522]]

 [[ 590.32715  251.04773]]

 [[ 528.31067  267.81442]]

 [[ 471.7977   282.87207]]

 [[ 420.12781  297.5676 ]]

 [[ 374.29672  311.5564 ]]

 [[ 332.89185  324.74234]]

 [[ 294.38629  337.25885]]

 [[ 258.93491  348.72324]]

 [[ 661.57843  156.51132]]

 [[ 594.8092   176.3447 ]]

 [[ 534.33679  195.93526]]

 [[ 479.01208  213.93767]]

 [[ 428.41678  230.2475 ]]

 [[ 381.74042  246.83392]]

 [[ 340.61514  261.97363]]

 [[ 301.42801  276.0209 ]]

 [[ 265.43909  289.5097 ]]] 
18 
 ---- corners subpix  [[[ 645.91602  576.41534]]

 [[ 575.83051  580.39526]]

 [[ 511.6189   583.81287]]

 [[ 452.37927  586.9209 ]]

 [[ 399.67117  590.03821]]

 [[ 348.62152  592.32135]]

 [[ 299.68265  593.76056]]

 [[ 263.29501  597.81982]]

 [[ 225.69382  600.60718]]

 [[ 648.95496  484.65137]]

 [[ 578.64337  492.31326]]

 [[ 515.08801  499.54663]]

 [[ 457.52805  506.4223 ]]

 [[ 405.50388  512.65576]]

 [[ 357.12064  518.48016]]

 [[ 312.48724  523.85254]]

 [[ 271.51013  529.21948]]

 [[ 234.20293  534.26306]]

 [[ 652.1875   397.96262]]

 [[ 582.91266  409.31323]]

 [[ 520.20416  419.86969]]

 [[ 463.35272  430.14679]]

 [[ 410.65652  438.8204 ]]

 [[ 361.50671  447.31412]]

 [[ 317.00839  455.25229]]

 [[ 276.29974  462.7446 ]]

 [[ 240.71758  470.49295]]

 [[ 654.95184  313.59064]]

 [[ 586.13855  327.95795]]

 [[ 523.61359  341.70187]]

 [[ 466.62436  354.46152]]

 [[ 414.13083  365.89188]]

 [[ 365.8154   377.09872]]

 [[ 322.88663  387.91635]]

 [[ 284.50891  398.24753]]

 [[ 248.99829  408.07132]]

 [[ 657.90216  233.7565 ]]

 [[ 590.5611   251.23413]]

 [[ 528.34009  267.49591]]

 [[ 471.65344  282.72253]]

 [[ 420.48376  296.96375]]

 [[ 374.5676   311.28778]]

 [[ 333.03323  324.67184]]

 [[ 294.70041  337.12009]]

 [[ 259.0556   348.80115]]

 [[ 661.48431  156.61371]]

 [[ 594.59851  176.51118]]

 [[ 534.43146  195.77118]]

 [[ 478.6749   213.87634]]

 [[ 428.43808  230.4279 ]]

 [[ 381.97086  246.4881 ]]

 [[ 340.27954  262.08185]]

 [[ 301.51941  276.31003]]

 [[ 265.19223  289.47806]]] 
19 
 ---- corners  [[[ 643.48212  565.54626]]

 [[ 561.94366  566.69562]]

 [[ 485.87546  566.00146]]

 [[ 415.68866  566.87122]]

 [[ 351.71985  566.06683]]

 [[ 289.73132  566.26117]]

 [[ 229.57867  564.73297]]

 [[ 182.62036  567.34216]]

 [[ 134.27127  568.09875]]

 [[ 649.66125  472.84854]]

 [[ 568.56696  476.00015]]

 [[ 493.2601   479.26703]]

 [[ 424.81     482.43384]]

 [[ 361.52222  485.96927]]

 [[ 302.13226  489.1279 ]]

 [[ 246.77522  491.82849]]

 [[ 196.21248  494.34491]]

 [[ 148.13187  497.94962]]

 [[ 655.10291  385.97473]]

 [[ 576.08508  391.41937]]

 [[ 502.4599   398.04953]]

 [[ 434.65408  404.45004]]

 [[ 371.02258  409.6524 ]]

 [[ 311.34155  414.62915]]

 [[ 256.17441  419.94205]]

 [[ 205.48486  424.56033]]

 [[ 159.95175  430.23413]]

 [[ 661.50604  300.50351]]

 [[ 582.98651  309.07944]]

 [[ 509.72876  317.79199]]

 [[ 441.98727  326.57727]]

 [[ 379.01584  334.03241]]

 [[ 320.65375  341.20224]]

 [[ 266.10968  349.58911]]

 [[ 217.95395  357.74249]]

 [[ 173.28914  365.26071]]

 [[ 667.41785  220.48843]]

 [[ 590.14618  231.34898]]

 [[ 517.96606  242.70786]]

 [[ 450.62665  253.60689]]

 [[ 389.13394  263.33719]]

 [[ 332.46857  273.99838]]

 [[ 280.64575  284.44962]]

 [[ 232.45894  294.52258]]

 [[ 186.96829  303.66257]]

 [[ 673.46741  143.40411]]

 [[ 597.75195  156.38383]]

 [[ 526.98236  170.72362]]

 [[ 461.18915  183.13205]]

 [[ 401.14066  195.80234]]

 [[ 343.64914  208.06342]]

 [[ 291.52802  220.75838]]

 [[ 243.61668  230.68558]]

 [[ 197.19165  242.72934]]] 
19 
 ---- corners subpix  [[[ 643.10651  565.9928 ]]

 [[ 561.58069  566.15149]]

 [[ 485.82849  566.26941]]

 [[ 415.16309  566.19037]]

 [[ 351.15024  566.36713]]

 [[ 289.14294  566.03497]]

 [[ 229.57214  564.65369]]

 [[ 182.42532  566.88947]]

 [[ 134.55917  567.80664]]

 [[ 649.63074  472.80176]]

 [[ 568.4389   476.08145]]

 [[ 493.5159   479.48151]]

 [[ 424.64978  482.72998]]

 [[ 361.61084  486.00204]]

 [[ 302.27005  488.95792]]

 [[ 246.8976   491.75171]]

 [[ 195.53513  494.69788]]

 [[ 148.01144  497.75   ]]

 [[ 655.84094  385.32489]]

 [[ 576.1651   391.53293]]

 [[ 502.43796  397.80292]]

 [[ 434.56451  404.21246]]

 [[ 371.19632  409.52994]]

 [[ 311.24902  414.64404]]

 [[ 256.14053  419.69632]]

 [[ 205.23602  424.89056]]

 [[ 159.5596   430.57367]]

 [[ 661.79858  300.4296 ]]

 [[ 582.90033  309.21173]]

 [[ 509.81378  317.92389]]

 [[ 442.05377  326.46472]]

 [[ 378.97556  334.     ]]

 [[ 320.13373  341.60291]]

 [[ 266.6181   349.50705]]

 [[ 217.94279  357.60025]]

 [[ 172.42551  365.27029]]

 [[ 667.53253  220.42039]]

 [[ 590.36951  231.71104]]

 [[ 517.90607  242.55215]]

 [[ 450.72058  253.19901]]

 [[ 389.22723  263.24637]]

 [[ 332.67383  274.12988]]

 [[ 280.70926  284.53391]]

 [[ 232.29529  294.40659]]

 [[ 186.98087  303.6601 ]]

 [[ 673.55078  143.45354]]

 [[ 597.34399  156.71715]]

 [[ 526.89319  170.41927]]

 [[ 460.93417  183.356  ]]

 [[ 400.53378  195.6062 ]]

 [[ 343.81049  207.71442]]

 [[ 291.9216   220.02419]]

 [[ 243.32091  231.34094]]

 [[ 197.37149  241.7672 ]]] 
20 
 ---- corners  [[[ 625.6283   570.04858]]

 [[ 540.11761  572.25439]]

 [[ 458.76263  574.53308]]

 [[ 381.4628   577.49701]]

 [[ 309.37057  578.51093]]

 [[ 237.64969  580.85077]]

 [[ 169.54134  580.71313]]

 [[ 111.25917  585.47815]]

 [[  52.85652  588.31622]]

 [[ 628.58984  480.65317]]

 [[ 544.37012  484.37991]]

 [[ 463.43372  489.47372]]

 [[ 387.64676  494.35077]]

 [[ 317.46655  498.53241]]

 [[ 249.78319  502.07431]]

 [[ 184.85027  506.51187]]

 [[ 123.65955  510.95682]]

 [[  66.90046  514.68732]]

 [[ 630.53809  396.96423]]

 [[ 548.07056  403.39175]]

 [[ 469.22586  410.24606]]

 [[ 396.10385  416.69821]]

 [[ 324.56552  422.36963]]

 [[ 257.68954  427.52405]]

 [[ 193.58611  433.33893]]

 [[ 132.93388  438.67651]]

 [[  78.39059  445.41321]]

 [[ 632.5528   316.46786]]

 [[ 551.32092  324.08182]]

 [[ 474.6109   332.19131]]

 [[ 400.72861  340.3497 ]]

 [[ 331.51611  346.71274]]

 [[ 265.4213   354.18439]]

 [[ 203.59399  362.43021]]

 [[ 146.16852  369.96545]]

 [[  91.67362  379.05475]]

 [[ 634.24487  241.44418]]

 [[ 555.47064  250.42278]]

 [[ 479.3139   259.43381]]

 [[ 407.55734  268.54391]]

 [[ 339.98279  277.05417]]

 [[ 275.91074  287.66971]]

 [[ 216.46361  297.19089]]

 [[ 159.49081  306.42575]]

 [[ 105.65842  316.15381]]

 [[ 636.51062  169.47929]]

 [[ 558.90894  179.24086]]

 [[ 485.7825   190.46649]]

 [[ 414.88635  201.50679]]

 [[ 349.38663  211.46091]]

 [[ 285.91513  221.95102]]

 [[ 227.45636  232.65512]]

 [[ 170.15579  243.32382]]

 [[ 116.8485   252.43524]]] 
20 
 ---- corners subpix  [[[ 625.82965  569.76721]]

 [[ 540.17175  572.41895]]

 [[ 458.4776   574.76031]]

 [[ 380.70309  576.9552 ]]

 [[ 308.52664  579.20135]]

 [[ 237.65466  580.63971]]

 [[ 169.08597  581.1347 ]]

 [[ 111.20575  585.51202]]

 [[  53.28853  588.02838]]

 [[ 628.23499  480.45242]]

 [[ 543.66174  484.72049]]

 [[ 463.50525  489.37436]]

 [[ 388.1058   493.9566 ]]

 [[ 317.30338  498.4064 ]]

 [[ 249.45335  502.46265]]

 [[ 184.98167  506.52432]]

 [[ 124.08169  510.76532]]

 [[  66.89946  514.85535]]

 [[ 630.43628  397.05899]]

 [[ 547.82281  403.23923]]

 [[ 469.51288  409.6492 ]]

 [[ 395.59293  416.23581]]

 [[ 325.25082  421.95285]]

 [[ 257.55966  427.43185]]

 [[ 193.71391  433.2009 ]]

 [[ 133.63615  438.91757]]

 [[  78.56117  445.36292]]

 [[ 632.53558  316.61932]]

 [[ 551.40802  324.1929 ]]

 [[ 474.32788  331.9563 ]]

 [[ 401.07526  339.81406]]

 [[ 331.64307  346.82889]]

 [[ 265.44666  354.25769]]

 [[ 203.61061  362.12454]]

 [[ 146.18922  370.31824]]

 [[  91.57272  378.29279]]

 [[ 634.35486  241.32472]]

 [[ 555.48541  250.40504]]

 [[ 479.55695  259.37048]]

 [[ 407.55304  268.42575]]

 [[ 340.05515  277.19278]]

 [[ 276.35474  287.22079]]

 [[ 216.54854  297.09067]]

 [[ 159.73404  306.52365]]

 [[ 105.76846  315.62527]]

 [[ 636.46234  169.36499]]

 [[ 559.08234  179.40436]]

 [[ 485.57932  190.31242]]

 [[ 415.23279  200.8334 ]]

 [[ 349.33551  211.19212]]

 [[ 286.03281  221.77151]]

 [[ 226.8046   232.85736]]

 [[ 170.41142  243.17113]]

