../out/2017_3_8__13_32_53/*.jpg 
0  
 ---- corners    [[[ 755.99951  408.35321]]

 [[ 687.862    408.03909]]

 [[ 754.41357  397.99979]]

 [[ 687.00684  398.36618]]

 [[ 618.68011  398.686  ]]

 [[ 551.26959  398.47519]]

 [[ 484.54001  398.94202]]

 [[ 416.87021  400.16855]]

 [[ 349.43933  401.51233]]

 [[ 282.15768  402.84576]]

 [[ 214.6503   403.13037]]

 [[ 755.81177  331.49036]]

 [[ 688.58429  331.17529]]

 [[ 619.54596  331.42706]]

 [[ 551.06458  332.29507]]

 [[ 484.1228   332.34985]]

 [[ 416.02908  333.95914]]

 [[ 347.6763   334.55408]]

 [[ 278.6058   335.97345]]

 [[ 211.81673  336.36285]]

 [[ 755.53174  263.67554]]

 [[ 688.29773  263.90872]]

 [[ 620.4328   264.07022]]

 [[ 551.73755  265.69284]]

 [[ 484.00555  265.48206]]

 [[ 414.46451  266.49774]]

 [[ 346.05057  267.02728]]

 [[ 277.24969  267.83438]]

 [[ 208.94167  268.09384]]

 [[ 758.44507  194.16463]]

 [[ 690.46661  194.63881]]

 [[ 620.35907  195.37846]]

 [[ 551.85028  196.54605]]

 [[ 482.5567   196.19972]]

 [[ 413.5      197.     ]]

 [[ 344.04059  197.97755]]

 [[ 274.16843  200.12518]]

 [[ 205.42836  199.63564]]] 
28 
 ---- corners subpix  [[[ 750.23199  526.98315]]

 [[ 683.73779  526.74115]]

 [[ 617.4447   527.0155 ]]

 [[ 551.05658  527.64349]]

 [[ 485.47858  527.63043]]

 [[ 419.28754  528.38416]]

 [[ 352.84235  530.7063 ]]

 [[ 287.35397  530.27069]]

 [[ 221.29657  530.81622]]

 [[ 752.37823  462.70984]]

 [[ 685.67554  463.29532]]

 [[ 618.48944  463.64658]]

 [[ 551.41992  464.03122]]

 [[ 485.04697  464.22067]]

 [[ 418.24097  464.88434]]

 [[ 351.40955  465.56491]]

 [[ 284.6994   466.26074]]

 [[ 218.14081  466.86688]]

 [[ 754.19556  397.71933]]

 [[ 687.02826  398.37131]]

 [[ 619.17694  398.5993 ]]

 [[ 551.38678  398.81546]]

 [[ 484.51218  399.01007]]

 [[ 417.05792  400.12781]]

 [[ 349.47192  401.43945]]

 [[ 281.77151  402.46164]]

 [[ 214.6647   402.71945]]

 [[ 755.95343  330.95459]]

 [[ 688.10168  331.24872]]

 [[ 619.65814  331.43582]]

 [[ 551.38568  331.90262]]

 [[ 484.20102  332.35233]]

 [[ 415.97775  333.70642]]

 [[ 347.50909  334.93008]]

 [[ 279.17767  335.677  ]]

 [[ 211.34575  336.03772]]

 [[ 757.875    263.51437]]

 [[ 689.46338  263.92645]]

 [[ 620.50018  264.39893]]

 [[ 551.47333  264.75208]]

 [[ 483.62192  265.43719]]

 [[ 414.702    266.4238 ]]

 [[ 345.64987  267.42615]]

 [[ 276.77942  268.06989]]

 [[ 208.6799   268.42459]]

 [[ 759.51196  194.35121]]

 [[ 690.53943  194.74512]]

 [[ 621.2467   195.27396]]

 [[ 551.64056  196.05309]]

 [[ 483.05331  196.39232]]

 [[ 413.55884  197.13136]]

 [[ 343.98074  197.95123]]

 [[ 274.38922  198.6973 ]]

 [[ 205.29684  199.38808]]] 
29 
 ---- corners  [[[ 744.56982  520.28906]]

 [[ 679.49976  519.99548]]

 [[ 614.15015  520.27649]]

 [[ 549.37146  520.7757 ]]

 [[ 485.05295  520.9668 ]]

 [[ 419.84674  521.77057]]

 [[ 354.99695  523.70001]]

 [[ 290.48279  523.27936]]

 [[ 226.3913   524.45966]]

 [[ 746.26825  457.19714]]

 [[ 681.53326  457.80508]]

 [[ 615.98334  458.54428]]

 [[ 549.57721  458.73987]]

 [[ 484.51425  458.6871 ]]

 [[ 418.88239  458.48773]]

 [[ 353.15118  460.14392]]

 [[ 287.91138  460.68262]]

 [[ 222.56375  461.33807]]

 [[ 748.00745  393.62827]]

 [[ 682.84204  393.99127]]

 [[ 616.49951  394.49448]]

 [[ 549.50586  394.47641]]

 [[ 484.32239  394.60464]]

 [[ 418.53787  396.04272]]

 [[ 351.57928  397.28   ]]

 [[ 285.34845  398.19351]]

 [[ 219.61337  398.65762]]

 [[ 750.55231  328.00485]]

 [[ 683.26172  328.22461]]

 [[ 616.54034  328.80252]]

 [[ 550.3587   328.72522]]

 [[ 483.69177  329.31711]]

 [[ 416.92953  331.26208]]

 [[ 350.04214  332.04214]]

 [[ 282.62512  332.73224]]

 [[ 216.5085   333.08286]]

 [[ 752.4928   261.50662]]

 [[ 684.8147   262.0441 ]]

 [[ 616.7876   263.21207]]

 [[ 550.1676   263.08618]]

 [[ 483.35205  263.71982]]

 [[ 416.00638  264.55246]]

 [[ 347.30988  266.34338]]

 [[ 280.50586  266.0809 ]]

 [[ 213.44698  266.45218]]

 [[ 752.87061  193.94783]]

 [[ 685.34296  194.71165]]

 [[ 618.07153  195.1514 ]]

 [[ 550.50549  195.96956]]

 [[ 482.57144  196.33406]]

 [[ 414.96927  196.81488]]

 [[ 346.39221  197.73189]]

 [[ 278.78287  197.54604]]

 [[ 210.63367  198.81932]]] 
29 
 ---- corners subpix  [[[ 744.72058  520.41791]]

 [[ 679.6319   520.22491]]

 [[ 614.3974   520.41357]]

 [[ 549.30688  520.95477]]

 [[ 485.06674  520.94958]]

 [[ 419.90042  521.71857]]

 [[ 354.92993  524.05725]]

 [[ 290.61734  523.48944]]

 [[ 225.87746  524.24548]]

 [[ 746.67078  457.30948]]

 [[ 681.4834   457.75861]]

 [[ 615.59943  458.36221]]

 [[ 549.63715  458.5462 ]]

 [[ 484.43393  458.64951]]

 [[ 419.0925   459.25146]]

 [[ 353.53036  460.12189]]

 [[ 287.96274  460.71399]]

 [[ 222.74074  461.31308]]

 [[ 748.49615  393.51556]]

 [[ 682.69226  394.0755 ]]

 [[ 616.30414  394.49844]]

 [[ 549.56982  394.56647]]

 [[ 484.23666  394.71671]]

 [[ 418.02734  395.80795]]

 [[ 351.67599  397.04758]]

 [[ 285.26785  398.06525]]

 [[ 219.49782  398.35355]]

 [[ 750.44318  327.80655]]

 [[ 683.64886  328.30865]]

 [[ 616.59802  328.56137]]

 [[ 549.6626   328.81696]]

 [[ 483.69586  329.29196]]

 [[ 416.85638  330.75034]]

 [[ 349.71274  331.87378]]

 [[ 282.67349  332.50595]]

 [[ 216.24602  332.8429 ]]

 [[ 752.21954  261.76099]]

 [[ 684.92535  262.23572]]

 [[ 617.42926  262.70343]]

 [[ 549.72833  263.05972]]

 [[ 483.26898  263.69321]]

 [[ 415.69519  264.48889]]

 [[ 347.99127  265.49817]]

 [[ 280.51987  266.21878]]

 [[ 213.57959  266.51321]]

 [[ 753.58936  194.19804]]

 [[ 686.07898  194.42908]]

 [[ 618.16632  194.8232 ]]

 [[ 549.94165  195.54968]]

 [[ 482.64465  196.0648 ]]

 [[ 414.5983   196.67247]]

 [[ 346.38699  197.44431]]

 [[ 278.1778   198.19943]]

 [[ 210.39668  198.8669 ]]] 
30 
 ---- corners  [[[ 739.16797  513.74274]]

 [[ 676.159    513.87738]]

 [[ 611.99963  514.18622]]

 [[ 547.62341  514.59521]]

 [[ 484.69009  514.77814]]

 [[ 420.74869  515.72406]]

 [[ 356.97653  517.65656]]

 [[ 294.02533  516.9729 ]]

 [[ 229.92416  518.01166]]

 [[ 741.33789  452.05194]]

 [[ 677.3056   452.48868]]

 [[ 612.73828  452.96881]]

 [[ 548.24164  453.81662]]

 [[ 484.37817  453.8284 ]]

 [[ 419.79388  453.62863]]

 [[ 355.32568  454.6525 ]]

 [[ 291.93845  455.39221]]

 [[ 227.33025  456.17468]]

 [[ 742.75836  389.06711]]

 [[ 678.66577  389.85315]]

 [[ 613.43396  390.44138]]

 [[ 548.06134  390.74945]]

 [[ 484.00354  390.58731]]

 [[ 419.35663  392.02579]]

 [[ 354.13965  393.23911]]

 [[ 288.58453  393.74347]]

 [[ 224.32329  393.90805]]

 [[ 744.68323  325.0437 ]]

 [[ 678.70117  325.68143]]

 [[ 613.73608  326.08347]]

 [[ 547.64026  326.26611]]

 [[ 483.50491  326.89935]]

 [[ 417.96713  327.81168]]

 [[ 352.15158  328.75299]]

 [[ 286.41766  329.53723]]

 [[ 221.54027  330.38281]]

 [[ 745.65668  260.68518]]

 [[ 681.02521  261.40622]]

 [[ 614.23138  261.509  ]]

 [[ 547.88019  261.55933]]

 [[ 483.09119  261.97546]]

 [[ 416.8024   263.0954 ]]

 [[ 350.26962  264.04178]]

 [[ 283.94278  264.52155]]

 [[ 218.27417  265.01511]]

 [[ 748.20959  194.26172]]

 [[ 682.26367  194.51816]]

 [[ 615.08771  194.60423]]

 [[ 548.85974  195.03551]]

 [[ 481.93921  195.2977 ]]

 [[ 415.49329  196.46664]]

 [[ 347.42239  196.9355 ]]

 [[ 282.62488  197.62801]]

 [[ 215.31796  197.4146 ]]] 
30 
 ---- corners subpix  [[[ 739.53241  514.10748]]

 [[ 675.74231  513.90759]]

 [[ 611.65442  514.1474 ]]

 [[ 547.70337  514.69958]]

 [[ 484.5976   514.73022]]

 [[ 420.73978  515.52997]]

 [[ 357.05405  517.76196]]

 [[ 293.79788  517.26831]]

 [[ 230.29987  517.96667]]

 [[ 741.51154  452.23572]]

 [[ 677.4317   452.61917]]

 [[ 612.71063  453.17581]]

 [[ 548.01758  453.41626]]

 [[ 484.26013  453.62384]]

 [[ 419.77536  453.99246]]

 [[ 355.5585   454.80505]]

 [[ 291.41022  455.50491]]

 [[ 227.36494  456.06421]]

 [[ 743.23065  389.53702]]

 [[ 678.54297  390.15579]]

 [[ 613.44537  390.4968 ]]

 [[ 548.12549  390.6246 ]]

 [[ 483.84119  390.79999]]

 [[ 418.74255  391.85001]]

 [[ 353.71655  393.06061]]

 [[ 288.65915  393.74939]]

 [[ 224.07857  394.16675]]

 [[ 745.01215  325.13922]]

 [[ 679.57336  325.53528]]

 [[ 613.72302  325.75653]]

 [[ 548.09479  326.17728]]

 [[ 483.40012  326.46078]]

 [[ 417.73892  327.72614]]

 [[ 352.12637  328.84756]]

 [[ 286.20569  329.59976]]

 [[ 220.80911  329.98779]]

 [[ 746.65961  260.30859]]

 [[ 680.85229  260.65225]]

 [[ 614.40387  261.26691]]

 [[ 548.18927  261.52988]]

 [[ 482.9024   262.06348]]

 [[ 416.69208  262.93069]]

 [[ 350.26135  263.7869 ]]

 [[ 284.02124  264.47461]]

 [[ 218.41049  264.79095]]

 [[ 748.19055  193.81346]]

 [[ 681.84009  194.27383]]

 [[ 615.16125  194.65422]]

 [[ 548.33118  195.25716]]

 [[ 482.31906  195.60658]]

 [[ 415.51035  196.41377]]

 [[ 348.64572  197.10641]]

 [[ 281.80515  197.78592]]

 [[ 215.33002  198.49756]]] 
31 
 ---- corners  [[[ 734.11084  507.96027]]

 [[ 671.97766  508.07187]]

 [[ 609.02649  508.31656]]

 [[ 546.01105  508.48596]]

 [[ 484.32681  508.59015]]

 [[ 421.71075  508.98798]]

 [[ 359.00861  511.28101]]

 [[ 297.02573  510.99738]]

 [[ 234.34383  511.58868]]

 [[ 735.95288  447.35992]]

 [[ 673.51965  447.67523]]

 [[ 609.92535  448.04565]]

 [[ 546.4212   448.48489]]

 [[ 483.90924  448.63889]]

 [[ 420.48929  449.00092]]

 [[ 357.40195  449.6991 ]]

 [[ 294.64194  450.57379]]

 [[ 231.83232  451.19629]]

 [[ 738.5      385.5    ]]

 [[ 674.46295  386.26843]]

 [[ 610.8772   386.52377]]

 [[ 546.44519  386.5238 ]]

 [[ 483.55411  386.45416]]

 [[ 419.5383   388.10913]]

 [[ 356.14627  388.68085]]

 [[ 291.88678  389.80597]]

 [[ 228.24075  390.4389 ]]

 [[ 738.75049  322.45544]]

 [[ 675.54303  322.56522]]

 [[ 611.5777   323.15811]]

 [[ 546.3045   323.07233]]

 [[ 483.41626  323.94708]]

 [[ 419.04688  324.85083]]

 [[ 354.14569  326.58719]]

 [[ 289.56897  326.69305]]

 [[ 225.21098  326.82486]]

 [[ 741.39325  258.78641]]

 [[ 676.27289  259.17587]]

 [[ 611.53931  259.92102]]

 [[ 546.48547  259.98108]]

 [[ 482.18982  260.89566]]

 [[ 417.59085  261.85977]]

 [[ 352.2464   262.02429]]

 [[ 287.89749  262.51724]]

 [[ 222.94737  262.76019]]

 [[ 741.94708  193.13298]]

 [[ 677.52924  194.27657]]

 [[ 611.78497  194.36368]]

 [[ 547.28827  194.78557]]

 [[ 481.51236  195.17282]]

 [[ 416.42084  196.47586]]

 [[ 350.18521  196.56837]]

 [[ 285.491    197.15727]]

 [[ 219.97394  197.65407]]] 
31 
 ---- corners subpix  [[[ 734.51801  508.1322 ]]

 [[ 671.72083  508.00143]]

 [[ 609.06586  508.19974]]

 [[ 546.26068  508.60175]]

 [[ 484.26361  508.56552]]

 [[ 421.54138  509.32706]]

 [[ 358.96118  511.49005]]

 [[ 296.95508  511.03952]]

 [[ 234.41762  511.58539]]

 [[ 736.40295  447.19247]]

 [[ 673.50818  447.64932]]

 [[ 610.01245  448.06943]]

 [[ 546.52814  448.32687]]

 [[ 483.72488  448.5545 ]]

 [[ 420.63547  449.02658]]

 [[ 357.49182  449.69696]]

 [[ 294.5029   450.47421]]

 [[ 231.64629  451.05862]]

 [[ 737.97736  385.63669]]

 [[ 674.52325  386.30414]]

 [[ 610.65491  386.51126]]

 [[ 546.53809  386.55203]]

 [[ 483.43805  386.67523]]

 [[ 419.55008  387.75662]]

 [[ 355.74362  388.88477]]

 [[ 291.86588  389.8114 ]]

 [[ 228.44258  390.18542]]

 [[ 739.77319  322.40237]]

 [[ 675.63574  322.68985]]

 [[ 611.11237  322.91757]]

 [[ 546.55353  323.26968]]

 [[ 482.92178  323.79785]]

 [[ 418.61127  324.86908]]

 [[ 354.12228  326.21423]]

 [[ 289.52872  326.66748]]

 [[ 225.36977  327.13547]]

 [[ 741.40302  258.88589]]

 [[ 676.60608  259.20572]]

 [[ 611.67926  259.5874 ]]

 [[ 546.6084   259.88062]]

 [[ 482.49011  260.51001]]

 [[ 417.56024  261.42496]]

 [[ 352.453    262.18036]]

 [[ 287.47766  262.81174]]

 [[ 222.98282  263.22479]]

 [[ 742.73474  193.52077]]

 [[ 677.74976  194.01544]]

 [[ 612.28693  194.40059]]

 [[ 546.68475  194.85005]]

 [[ 481.94888  195.31696]]

 [[ 416.57492  196.14413]]

 [[ 350.79486  196.67673]]

 [[ 285.28668  197.3959 ]]

 [[ 220.0264   197.96883]]] 
32 
 ---- corners  [[[ 729.65363  501.82025]]

 [[ 668.22235  501.83432]]

 [[ 606.19836  501.6792 ]]

 [[ 544.79132  501.97824]]

 [[ 483.68484  501.72742]]

 [[ 422.34915  502.87076]]

 [[ 360.75967  504.98856]]

 [[ 299.61279  504.38013]]

 [[ 238.80775  505.20087]]

 [[ 731.2832   441.83444]]

 [[ 670.03699  442.07089]]

 [[ 606.96979  442.57776]]

 [[ 544.61407  442.79956]]

 [[ 483.64282  443.43912]]

 [[ 421.28113  443.57788]]

 [[ 359.1478   444.13504]]

 [[ 297.59448  445.12881]]

 [[ 235.54829  445.52014]]

 [[ 733.20239  381.42969]]

 [[ 670.49487  381.76837]]

 [[ 607.83887  382.07727]]

 [[ 545.19757  382.59558]]

 [[ 483.01285  382.51331]]

 [[ 420.23465  383.45316]]

 [[ 357.80399  384.72629]]

 [[ 294.92557  385.40674]]

 [[ 232.54782  386.03329]]

 [[ 732.40698  319.24536]]

 [[ 671.09735  319.64676]]

 [[ 608.30383  320.16098]]

 [[ 545.1557   320.47321]]

 [[ 482.41574  320.68768]]

 [[ 419.68381  321.66742]]

 [[ 356.06039  322.94016]]

 [[ 292.61389  323.61926]]

 [[ 229.44456  323.80707]]

 [[ 735.92957  257.03973]]

 [[ 672.44159  256.67773]]

 [[ 609.17938  257.89218]]

 [[ 544.8338   258.03708]]

 [[ 481.67517  258.76346]]

 [[ 418.14133  259.21558]]

 [[ 354.29568  260.24185]]

 [[ 290.63629  260.77594]]

 [[ 227.46188  261.16946]]

 [[ 737.34375  193.05595]]

 [[ 673.9718   193.00117]]

 [[ 609.06049  193.67758]]

 [[ 545.4093   194.41319]]

 [[ 481.65582  194.5652 ]]

 [[ 417.17242  195.2298 ]]

 [[ 353.00854  196.67406]]

 [[ 288.49374  196.50052]]

 [[ 224.42572  197.02715]]] 
32 
 ---- corners subpix  [[[ 729.51276  501.69708]]

 [[ 667.97955  501.64255]]

 [[ 606.39624  501.7514 ]]

 [[ 544.54669  502.21826]]

 [[ 483.81628  502.19983]]

 [[ 422.17908  502.94586]]

 [[ 360.62906  505.10919]]

 [[ 299.72198  504.54666]]

 [[ 238.50099  505.21857]]

 [[ 731.43298  441.7713 ]]

 [[ 669.57111  442.34695]]

 [[ 607.22327  442.71722]]

 [[ 544.9032   442.9346 ]]

 [[ 483.36932  443.19913]]

 [[ 421.41104  443.67841]]

 [[ 359.35956  444.33978]]

 [[ 297.40057  444.95612]]

 [[ 235.61388  445.48013]]

 [[ 732.96967  381.48563]]

 [[ 670.69135  381.84308]]

 [[ 607.84143  382.25095]]

 [[ 544.97443  382.36539]]

 [[ 482.93607  382.52689]]

 [[ 420.28558  383.53079]]

 [[ 357.58417  384.64871]]

 [[ 294.81485  385.4856 ]]

 [[ 232.51639  385.72253]]

 [[ 734.54865  319.34216]]

 [[ 671.57452  319.57779]]

 [[ 608.28741  319.75732]]

 [[ 544.8399   320.18915]]

 [[ 482.4693   320.58154]]

 [[ 419.44327  321.677  ]]

 [[ 355.95911  322.79623]]

 [[ 292.55066  323.50192]]

 [[ 229.68401  323.82968]]

 [[ 736.20056  256.73459]]

 [[ 672.74951  257.15839]]

 [[ 608.86066  257.51859]]

 [[ 545.01685  257.91507]]

 [[ 482.07861  258.50967]]

 [[ 418.37277  259.30307]]

 [[ 354.39334  260.21091]]

 [[ 290.55325  260.73206]]

 [[ 227.45908  261.10645]]

 [[ 737.53809  192.67638]]

 [[ 673.7207   193.17604]]

 [[ 609.47266  193.58539]]

 [[ 545.17969  194.19911]]

 [[ 481.63474  194.47353]]

 [[ 417.31226  195.11389]]

 [[ 352.85077  195.86853]]

 [[ 288.46225  196.45758]]

 [[ 224.49486  197.12402]]] 
33 
 ---- corners  [[[ 755.67407  533.57245]]

 [[ 687.29492  533.52753]]

 [[ 620.54333  533.57983]]

 [[ 553.17377  533.86774]]

 [[ 485.72885  534.12701]]

 [[ 418.46432  535.49158]]

 [[ 350.46851  537.58081]]

 [[ 283.89874  537.19897]]

 [[ 216.70566  537.45294]]

 [[ 757.19714  468.233  ]]

 [[ 690.00873  468.5477 ]]

 [[ 621.57941  469.13742]]

 [[ 552.97681  469.57471]]

 [[ 485.48123  469.96872]]

 [[ 417.242    469.87732]]

 [[ 349.43243  470.8465 ]]

 [[ 280.92911  472.02795]]

 [[ 213.01659  472.55835]]

 [[ 759.40002  401.71976]]

 [[ 691.31329  403.41641]]

 [[ 622.06775  403.11182]]

 [[ 552.88287  403.37354]]

 [[ 485.24554  403.11066]]

 [[ 416.14685  404.20178]]

 [[ 347.28912  405.97614]]

 [[ 277.58835  406.65842]]

 [[ 210.51869  406.89453]]

 [[ 761.28833  333.7767 ]]

 [[ 694.19501  334.13794]]

 [[ 622.96912  334.23801]]

 [[ 553.05737  334.51315]]

 [[ 484.51529  335.50574]]

 [[ 415.05435  337.17441]]

 [[ 345.02435  337.92673]]

 [[ 275.8093   338.49503]]

 [[ 206.96629  339.64169]]

 [[ 764.45392  264.73242]]

 [[ 694.03009  265.91782]]

 [[ 623.67114  267.26477]]

 [[ 552.52789  266.16687]]

 [[ 484.02682  266.952  ]]

 [[ 413.68018  268.65958]]

 [[ 342.92783  269.17245]]

 [[ 272.59326  268.55988]]

 [[ 203.52629  270.09396]]

 [[ 764.21368  194.25723]]

 [[ 694.48053  195.41853]]

 [[ 624.07123  195.00377]]

 [[ 553.43665  198.24544]]

 [[ 483.69284  196.91716]]

 [[ 412.48743  196.78358]]

 [[ 342.47357  198.57274]]

 [[ 270.49469  199.04051]]

 [[ 199.94719  199.53909]]] 
33 
 ---- corners subpix  [[[ 755.73505  533.64282]]

 [[ 688.13922  533.47437]]

 [[ 620.45105  533.67957]]

 [[ 552.67291  534.32513]]

 [[ 485.80814  534.30371]]

 [[ 418.30688  535.28723]]

 [[ 350.67978  537.61267]]

 [[ 283.89053  537.02014]]

 [[ 216.62486  537.58472]]

 [[ 757.89752  468.16925]]

 [[ 690.16876  468.71283]]

 [[ 621.5224   469.27838]]

 [[ 553.05042  469.55496]]

 [[ 485.33981  469.89572]]

 [[ 417.24106  470.34946]]

 [[ 349.26022  471.14993]]

 [[ 281.17615  471.79053]]

 [[ 213.2941   472.53275]]

 [[ 759.92566  401.92047]]

 [[ 691.323    402.62076]]

 [[ 622.37573  403.09918]]

 [[ 553.06763  403.07361]]

 [[ 484.98016  403.29895]]

 [[ 416.17068  404.43768]]

 [[ 347.23508  405.70505]]

 [[ 278.11438  406.63245]]

 [[ 209.79643  407.05219]]

 [[ 761.86945  333.69342]]

 [[ 692.63812  334.08426]]

 [[ 622.93835  334.38248]]

 [[ 553.15051  334.6969 ]]

 [[ 484.42819  335.46109]]

 [[ 414.93805  336.66162]]

 [[ 345.15515  338.07855]]

 [[ 275.45718  338.66479]]

 [[ 206.17363  339.12607]]

 [[ 763.75494  265.15112]]

 [[ 693.92847  265.54019]]

 [[ 623.56323  266.14511]]

 [[ 553.28827  266.35709]]

 [[ 484.07108  266.97443]]

 [[ 413.74567  267.99969]]

 [[ 343.2533   269.01489]]

 [[ 273.10641  269.7283 ]]

 [[ 203.52995  270.10556]]

 [[ 765.50452  194.48032]]

 [[ 695.28729  194.95988]]

 [[ 624.3443   195.47166]]

 [[ 553.48022  196.29718]]

 [[ 483.44919  196.57497]]

 [[ 412.47678  197.34322]]

 [[ 341.49371  198.24094]]

 [[ 270.53867  199.05231]]

 [[ 199.86322  199.61641]]] 
34 
 ---- corners  [[[ 740.63312  495.34961]]

 [[ 676.81891  494.828  ]]

 [[ 611.98914  494.91364]]

 [[ 547.65881  495.50323]]

 [[ 484.20218  495.44855]]

 [[ 420.21677  496.34808]]

 [[ 356.04468  499.27774]]

 [[ 292.1283   497.87259]]

 [[ 228.02519  499.06348]]

 [[ 744.8598   436.53519]]

 [[ 679.96948  436.905  ]]

 [[ 614.42426  437.04626]]

 [[ 548.74219  437.19678]]

 [[ 484.2045   436.92773]]

 [[ 418.62387  437.66806]]

 [[ 353.159    438.7739 ]]

 [[ 288.26279  439.26691]]

 [[ 222.70036  440.07013]]

 [[ 749.22723  375.42456]]

 [[ 682.97711  376.02219]]

 [[ 616.1297   375.48227]]

 [[ 549.42053  375.80823]]

 [[ 483.4537   375.79996]]

 [[ 416.60751  377.13876]]

 [[ 350.97681  378.8544 ]]

 [[ 284.10349  379.77176]]

 [[ 218.20717  380.29553]]

 [[ 753.18384  311.80637]]

 [[ 686.1344   311.77936]]

 [[ 618.16241  311.70245]]

 [[ 550.4248   312.43756]]

 [[ 483.9541   312.50052]]

 [[ 416.01651  314.22607]]

 [[ 347.57104  315.68652]]

 [[ 280.54858  316.50314]]

 [[ 213.35963  316.4343 ]]

 [[ 755.72797  246.56932]]

 [[ 688.17151  246.46384]]

 [[ 620.35388  247.17551]]

 [[ 551.22412  247.01785]]

 [[ 483.39484  247.71463]]

 [[ 413.9433   249.39713]]

 [[ 345.98651  250.15752]]

 [[ 275.38657  250.3463 ]]

 [[ 208.48663  250.90829]]

 [[ 760.88855  177.57623]]

 [[ 691.99512  178.44769]]

 [[ 621.90173  179.2253 ]]

 [[ 551.6004   179.19786]]

 [[ 482.36267  179.4554 ]]

 [[ 412.62317  179.69832]]

 [[ 343.       182.     ]]

 [[ 272.45749  182.82596]]

 [[ 202.81644  182.79613]]] 
34 
 ---- corners subpix  [[[ 740.94373  495.50656]]

 [[ 676.56958  495.12933]]

 [[ 612.16272  494.95041]]

 [[ 547.74957  495.61942]]

 [[ 484.24121  495.44724]]

 [[ 419.78345  496.35474]]

 [[ 355.58643  499.23047]]

 [[ 292.01263  498.20129]]

 [[ 227.72491  498.78479]]

 [[ 745.11591  436.28323]]

 [[ 679.98035  436.73291]]

 [[ 614.45746  437.04327]]

 [[ 548.70239  437.13577]]

 [[ 483.98999  437.2742 ]]

 [[ 418.58881  437.74554]]

 [[ 353.3829   438.5957 ]]

 [[ 288.16544  439.30844]]

 [[ 222.9576   439.7012 ]]

 [[ 748.9975   375.28439]]

 [[ 683.02722  375.85327]]

 [[ 616.38062  375.98495]]

 [[ 549.41888  375.79105]]

 [[ 483.7485   375.67123]]

 [[ 417.17657  376.91693]]

 [[ 350.65057  378.66852]]

 [[ 284.08084  379.83582]]

 [[ 217.8804   379.75116]]

 [[ 753.25891  311.59747]]

 [[ 685.8653   311.69858]]

 [[ 618.09265  311.61331]]

 [[ 550.25836  311.7179 ]]

 [[ 483.49759  312.12811]]

 [[ 415.81448  314.20435]]

 [[ 347.91437  315.73819]]

 [[ 280.18848  316.48669]]

 [[ 212.72028  316.46307]]

 [[ 757.45929  246.3855 ]]

 [[ 688.79529  246.61485]]

 [[ 620.01843  246.88347]]

 [[ 551.10382  246.88104]]

 [[ 483.31595  247.61313]]

 [[ 414.45978  248.85701]]

 [[ 345.33295  250.09622]]

 [[ 276.46564  250.81439]]

 [[ 208.3192   250.7307 ]]

 [[ 761.44189  178.16373]]

 [[ 692.04468  178.43997]]

 [[ 622.05493  178.88133]]

 [[ 552.03198  179.32372]]

 [[ 482.78748  179.62183]]

 [[ 412.67337  180.58759]]

 [[ 342.60208  181.90057]]

 [[ 272.56235  182.59984]]

 [[ 202.72417  183.08467]]] 
35 
 ---- corners  [[[ 748.00757  515.2489 ]]

 [[ 682.39819  514.79608]]

 [[ 616.30597  514.90729]]

 [[ 549.91425  515.84497]]

 [[ 485.02075  515.52649]]

 [[ 419.30215  516.07867]]

 [[ 353.29221  518.92639]]

 [[ 288.09711  518.13159]]

 [[ 222.38748  518.69318]]

 [[ 750.86621  453.30795]]

 [[ 684.81372  453.67804]]

 [[ 617.52649  454.32141]]

 [[ 550.99689  453.96902]]

 [[ 485.11432  453.96674]]

 [[ 418.25034  454.35291]]

 [[ 351.4501   455.98517]]

 [[ 285.24026  456.43631]]

 [[ 218.02638  456.99591]]

 [[ 754.73444  389.56018]]

