../out/2017_2_24__13_9_23/*.jpg
0 
 ---- corners  [[[ 762.71613  545.09088]]

 [[ 694.2829   541.67194]]
 ---- corners  [[[ 683.61578  269.34705]]

 [[ 640.37799  269.37857]]

 [[ 598.80109  267.47797]]

 [[ 556.30719  266.4071 ]]

 [[ 516.75659  264.31842]]

 [[ 476.99619  261.81143]]

 [[ 437.08908  259.64767]]

 [[ 399.90912  260.41238]]

 [[ 362.81448  259.85138]]

 [[ 688.51862  232.86685]]

 [[ 646.59814  230.7646 ]]

 [[ 603.99939  230.49069]]

 [[ 563.45477  228.82936]]

 [[ 522.86646  229.06473]]

 [[ 484.62393  227.42503]]

 [[ 446.9563   225.74173]]

 [[ 408.40311  225.99017]]

 [[ 371.89832  225.55389]]

 [[ 694.02777  195.91682]]

 [[ 651.13959  195.68492]]

 [[ 611.30078  194.68022]]

 [[ 571.       194.5    ]]

 [[ 531.29077  193.89825]]

 [[ 490.1427   193.53355]]

 [[ 453.2056   191.88925]]

 [[ 415.83768  191.42104]]

 [[ 379.44171  192.08034]]

 [[ 698.00946  161.13983]]

 [[ 657.48547  159.6133 ]]

 [[ 615.29999  160.33075]]

 [[ 576.04437  158.92525]]

 [[ 535.92114  158.98442]]

 [[ 497.50708  157.2272 ]]

 [[ 459.30734  158.54163]]

 [[ 424.16711  158.82654]]

 [[ 388.54694  159.9561 ]]

 [[ 703.97437  126.1758 ]]

 [[ 661.67987  126.31377]]

 [[ 621.84259  124.97688]]

 [[ 581.54163  125.12222]]

 [[ 543.39362  124.97839]]

 [[ 506.07385  125.19833]]

 [[ 468.39203  127.05719]]

 [[ 431.67371  129.24078]]

 [[ 397.25034  130.11086]]

 [[ 707.31366   93.60371]]

 [[ 668.11206   92.79671]]

 [[ 626.37347   93.76118]]

 [[ 588.84259   93.37409]]

 [[ 550.81134   93.26197]]

 [[ 512.36139   94.32387]]

 [[ 475.78387   96.37862]]

 [[ 440.27057   97.60545]]

 [[ 404.70166   98.82894]]] 
15 
 ---- corners subpix  [[[ 684.19672  270.02036]]

 [[ 641.12164  268.68173]]

 [[ 598.59015  267.27356]]

 [[ 557.04303  265.53323]]

 [[ 516.88397  264.30542]]

 [[ 476.52734  262.35159]]

 [[ 436.87628  259.38727]]

 [[ 399.84201  260.42407]]

 [[ 362.77878  259.91595]]

 [[ 689.3194   232.33441]]

 [[ 646.56995  230.74606]]

 [[ 604.70166  229.76505]]

 [[ 563.55005  228.80885]]

 [[ 523.71484  228.14104]]

 [[ 484.38754  227.24774]]

 [[ 446.1662   226.49297]]

 [[ 408.51273  225.95407]]

 [[ 371.71152  225.7007 ]]

 [[ 694.19446  196.28708]]

 [[ 652.06372  194.99619]]

 [[ 610.45941  194.32855]]

 [[ 569.93768  193.97908]]

 [[ 530.52783  193.19432]]

 [[ 491.25955  192.43561]]

 [[ 453.06949  191.65312]]

 [[ 415.68307  191.46852]]

 [[ 379.56281  192.05649]]

 [[ 698.92395  160.27385]]

 [[ 657.42828  159.66034]]

 [[ 616.42938  159.30968]]

 [[ 576.17511  158.81218]]

 [[ 536.78094  158.08934]]

 [[ 497.92941  157.57997]]

 [[ 460.21399  157.75888]]

 [[ 423.76862  158.74817]]

 [[ 388.2876   160.13101]]

 [[ 703.6767   125.9257 ]]

 [[ 662.58472  125.40982]]

 [[ 621.83179  124.97336]]

 [[ 581.97162  124.8083 ]]

 [[ 543.34003  124.77493]]

 [[ 505.34683  125.68314]]

 [[ 468.41367  127.15233]]

 [[ 432.4635   128.51683]]

 [[ 397.33572  130.02403]]

 [[ 708.30902   92.70718]]

 [[ 667.58472   92.35567]]

 [[ 627.66364   92.73593]]

 [[ 588.31683   93.15652]]

 [[ 550.24097   93.67239]]

 [[ 512.51886   94.50179]]

 [[ 475.92313   96.25867]]

 [[ 440.18121   97.44386]]

 [[ 404.9057    98.5801 ]]] 
16 
 ---- corners  [[[ 755.69757  380.70792]]

 [[ 719.56592  391.85767]]

 [[ 686.09186  401.50262]]

 [[ 652.76984  410.94385]]

 [[ 622.33014  420.6575 ]]

 [[ 590.22717  429.72977]]

 [[ 560.26111  436.40488]]

 [[ 534.64221  446.89142]]

 [[ 509.11884  454.75888]]

 [[ 755.36493  342.53311]]

 [[ 719.85309  353.12738]]

 [[ 685.5896   364.86102]]

 [[ 654.05603  374.37885]]

 [[ 623.4129   384.50378]]

 [[ 593.78253  393.99167]]

 [[ 565.38037  403.51141]]

 [[ 538.69489  412.80453]]

 [[ 512.72198  421.24463]]

 [[ 755.49603  305.86407]]

 [[ 719.95062  317.8306 ]]

 [[ 686.9577   328.48126]]

 [[ 654.72083  340.59592]]

 [[ 625.11865  350.3215 ]]

 [[ 594.28528  361.09811]]

 [[ 566.95612  369.98035]]

 [[ 539.50787  379.68668]]

 [[ 514.77429  388.83347]]

 [[ 754.53491  270.62607]]

 [[ 720.73523  281.69473]]

 [[ 687.81415  293.61923]]

 [[ 656.03815  304.97449]]

 [[ 625.17529  315.95294]]

 [[ 596.21088  326.16916]]

 [[ 568.48291  336.63004]]

 [[ 543.00085  347.547  ]]

 [[ 517.68451  358.60236]]

 [[ 755.04468  235.09987]]

 [[ 720.4881   248.27782]]

 [[ 688.09381  259.67444]]

 [[ 656.78101  271.40131]]

 [[ 626.94684  283.07706]]

 [[ 598.89655  294.68494]]

 [[ 572.50293  306.09134]]

 [[ 546.651    318.09991]]

 [[ 522.89221  328.19699]]

 [[ 755.83557  200.55272]]

 [[ 721.55927  214.3575 ]]

 [[ 689.68634  227.17325]]

 [[ 658.73749  239.78041]]

 [[ 630.64227  250.53757]]

 [[ 601.81586  263.82608]]

 [[ 575.36084  276.32971]]

 [[ 550.3241   287.23907]]

 [[ 526.27997  297.29581]]] 
16 
 ---- corners subpix  [[[ 755.61169  380.67166]]

 [[ 720.1991   391.32697]]

 [[ 685.99585  401.47531]]

 [[ 652.76636  411.09348]]

 [[ 622.15521  420.42862]]

 [[ 591.08209  429.00458]]

 [[ 560.36456  436.29617]]

 [[ 535.32587  446.22568]]

 [[ 509.0799   454.71484]]

 [[ 755.4859   342.43179]]

 [[ 719.86328  353.35938]]

 [[ 686.11823  364.14716]]

 [[ 654.01654  374.46613]]

 [[ 623.40521  384.47913]]

 [[ 593.771    394.2724 ]]

 [[ 565.59625  403.44678]]

 [[ 538.58435  412.53143]]

 [[ 512.61346  421.40781]]

 [[ 755.38678  305.82999]]

 [[ 720.47681  317.38037]]

 [[ 687.16614  328.58813]]

 [[ 655.38232  339.71603]]

 [[ 624.87518  349.99622]]

 [[ 595.00879  360.21069]]

 [[ 566.76105  369.80481]]

 [[ 539.72919  379.37903]]

 [[ 514.65961  389.1488 ]]

 [[ 755.24048  269.67709]]

 [[ 720.7774   281.82193]]

 [[ 687.88763  293.68835]]

 [[ 656.22626  305.2854 ]]

 [[ 625.50555  315.61639]]

 [[ 596.15106  326.18475]]

 [[ 568.42279  336.68527]]

 [[ 543.01019  347.34991]]

 [[ 518.53461  357.74121]]

 [[ 755.1322   235.00276]]

 [[ 721.01678  247.51553]]

 [[ 688.13495  259.72214]]

 [[ 656.64801  271.60138]]

 [[ 626.99158  283.04599]]

 [[ 599.0943   294.63434]]

 [[ 572.63348  306.17191]]

 [[ 547.49927  317.35934]]

 [[ 523.28357  328.17047]]

 [[ 755.17206  201.47032]]

 [[ 721.56989  214.44626]]

 [[ 689.76178  227.36732]]

 [[ 658.86938  239.84196]]

 [[ 630.00952  251.81969]]

 [[ 601.90558  263.75339]]

 [[ 575.74731  275.70352]]

 [[ 550.36108  287.10944]]

 [[ 525.56732  297.9165 ]]] 
17 
 ---- corners  [[[ 675.62817  545.91528]]

 [[ 640.44916  556.28668]]

 [[ 605.74561  567.67987]]

 [[ 571.77179  577.98767]]

 [[ 540.36151  587.6546 ]]

 [[ 508.00977  597.6308 ]]

 [[ 477.06497  605.4256 ]]

 [[ 450.07471  616.34814]]

 [[ 423.03381  625.02692]]

 [[ 673.03711  507.41693]]

 [[ 637.85577  518.70148]]

 [[ 604.19653  529.52069]]

 [[ 570.95471  540.45996]]

 [[ 540.98749  550.44586]]

 [[ 509.97232  561.43866]]

 [[ 480.32242  571.74548]]

 [[ 452.50311  581.02374]]

 [[ 425.22424  590.74359]]

 [[ 671.05792  471.05054]]

 [[ 636.41486  482.66785]]

 [[ 603.16345  494.2449 ]]

 [[ 570.6416   506.03659]]

 [[ 540.35712  516.38806]]

 [[ 509.72342  526.77063]]

 [[ 480.85031  536.80896]]

 [[ 453.02985  546.75629]]

 [[ 426.74814  556.93365]]

 [[ 669.34521  434.53534]]

 [[ 635.04254  447.72852]]

 [[ 601.71558  460.01154]]

 [[ 570.35822  470.56573]]

 [[ 539.52026  481.52606]]

 [[ 509.74747  492.49142]]

 [[ 481.29327  503.43439]]

 [[ 454.92691  514.04199]]

 [[ 429.75723  525.03778]]

 [[ 666.67389  401.39218]]

 [[ 632.68756  414.52322]]

 [[ 600.79926  425.44931]]

 [[ 569.97418  437.01932]]

 [[ 539.45062  448.81491]]

 [[ 510.83948  461.06497]]

 [[ 484.2514   472.56323]]

 [[ 457.64886  484.52872]]

 [[ 433.08359  494.60495]]

 [[ 665.47614  367.77179]]

 [[ 632.18842  381.07413]]

 [[ 600.20374  394.55087]]

 [[ 570.01782  405.82025]]

 [[ 540.91827  417.95047]]

 [[ 512.78436  430.04926]]

 [[ 485.97296  441.95752]]

 [[ 460.2702   453.53854]]

 [[ 435.25064  463.57645]]] 
17 
 ---- corners subpix  [[[ 675.55084  545.68738]]

 [[ 640.19507  556.89972]]

 [[ 605.64362  567.62036]]

 [[ 572.15546  577.8042 ]]

 [[ 540.49249  587.79498]]

 [[ 508.56168  597.16284]]

 [[ 476.80521  605.2403 ]]

 [[ 450.51086  615.90161]]

 [[ 422.97614  625.16254]]

 [[ 673.11237  507.39597]]

 [[ 637.87897  518.63879]]

 [[ 604.10675  529.74573]]

 [[ 571.25873  540.6712 ]]

 [[ 540.37781  551.24957]]

 [[ 509.90793  561.46063]]

 [[ 480.76654  571.34253]]

 [[ 452.61563  581.0528 ]]

 [[ 425.47318  590.60114]]

 [[ 671.07611  470.91718]]

 [[ 636.47253  482.63248]]

 [[ 603.11774  494.19855]]

 [[ 571.14038  505.62173]]

 [[ 540.31958  516.24719]]

 [[ 509.79712  526.8053 ]]

 [[ 480.72379  536.8891 ]]

 [[ 452.76059  546.95557]]

 [[ 426.7059   557.26465]]

 [[ 668.69104  435.40094]]

 [[ 634.9162   447.43997]]

 [[ 602.16541  459.35733]]

 [[ 570.48877  470.85483]]

 [[ 539.47235  481.58496]]

 [[ 509.56842  492.47452]]

 [[ 481.36954  503.26007]]

 [[ 454.84103  514.3606 ]]

 [[ 429.48499  525.18597]]

 [[ 666.70691  401.36539]]

 [[ 633.27606  413.61655]]

 [[ 600.7901   425.65201]]

 [[ 569.43188  437.51593]]

 [[ 539.54797  449.00186]]

 [[ 511.18906  460.74542]]

 [[ 484.20657  472.42636]]

 [[ 458.30374  483.76056]]

 [[ 433.29446  494.83679]]

 [[ 665.07965  368.51971]]

 [[ 632.16907  381.01846]]

 [[ 600.78607  393.76688]]

 [[ 570.15289  406.05594]]

 [[ 541.16223  417.8689 ]]

 [[ 512.9502   429.84363]]

 [[ 486.14056  441.91068]]

 [[ 460.29288  453.29727]]

 [[ 434.61359  464.35428]]] 
18 
 ---- corners  [[[ 521.58142  428.47058]]

 [[ 472.01163  428.48648]]

 [[ 423.35675  428.12384]]

 [[ 374.36395  427.64035]]

 [[ 327.16153  427.53616]]

 [[ 279.23044  426.1326 ]]

 [[ 231.44196  424.12537]]

 [[ 186.13622  426.63721]]

 [[ 140.58296  427.66785]]

 [[ 524.32819  388.2428 ]]

 [[ 475.70718  387.65103]]

 [[ 427.70572  387.7666 ]]

 [[ 380.3418   387.79907]]

 [[ 333.87695  387.91122]]

 [[ 287.19104  388.0423 ]]

 [[ 241.69193  388.13504]]

 [[ 196.20816  388.94049]]

 [[ 150.99799  390.34268]]

 [[ 526.77502  350.65204]]

 [[ 479.31586  350.29214]]

 [[ 432.62823  350.47372]]

 [[ 385.91772  350.95392]]

 [[ 340.18744  350.5387 ]]

 [[ 294.51697  350.70233]]

 [[ 249.35362  350.76355]]

 [[ 205.14151  351.13586]]

 [[ 161.42293  352.98746]]

 [[ 528.70398  314.13452]]

 [[ 483.08417  314.02234]]

 [[ 436.59879  314.04089]]

 [[ 391.21292  313.9902 ]]

 [[ 346.25494  313.62607]]

 [[ 301.53128  313.69095]]

 [[ 257.79276  314.21585]]

 [[ 214.14653  316.47827]]

 [[ 171.36406  319.29987]]

 [[ 531.09332  279.47183]]

 [[ 485.91632  279.03848]]

 [[ 440.97183  278.9556 ]]

 [[ 395.69977  279.479  ]]

 [[ 352.24057  279.46518]]

 [[ 309.17825  280.62759]]

 [[ 265.93024  283.06247]]

 [[ 223.32986  285.59018]]

 [[ 181.91638  287.6478 ]]

 [[ 532.76642  247.13918]]

 [[ 489.16449  246.41899]]

 [[ 444.95554  247.08862]]

 [[ 401.45511  247.63835]]

 [[ 359.02872  247.90091]]

 [[ 315.7485   249.72827]]

 [[ 273.41031  252.11679]]

 [[ 232.3215   253.57132]]

 [[ 190.30275  255.73903]]] 
18 
 ---- corners subpix  [[[ 521.5575   428.41345]]

 [[ 472.28735  428.33627]]

 [[ 423.24509  428.13809]]

 [[ 374.44315  427.53241]]

 [[ 326.95972  427.49768]]

 [[ 279.05594  426.46786]]

 [[ 231.39696  423.7999 ]]

 [[ 186.24756  426.77444]]

 [[ 140.51135  427.56052]]

 [[ 524.16779  388.30353]]

 [[ 475.84668  387.75626]]

 [[ 427.80984  387.61606]]

 [[ 380.31168  387.76794]]

 [[ 333.66858  387.94888]]

 [[ 287.27335  388.0116 ]]

 [[ 241.57774  388.34198]]

 [[ 196.30632  388.79102]]

 [[ 151.62407  389.65726]]

 [[ 526.59216  350.51016]]

 [[ 479.41321  350.35141]]

 [[ 432.43289  350.35852]]

 [[ 385.93872  350.66135]]

 [[ 340.25452  350.522  ]]

 [[ 294.53116  350.60019]]

 [[ 249.40887  350.60654]]

 [[ 204.81213  351.27063]]

 [[ 161.28798  352.79266]]

 [[ 528.92078  314.13455]]

 [[ 482.75986  313.91525]]

 [[ 436.70493  314.20093]]

 [[ 391.18625  314.31235]]

 [[ 346.3573   313.56549]]

 [[ 301.40939  313.68832]]

 [[ 257.32837  314.54977]]

 [[ 214.20839  316.56531]]

 [[ 171.62703  318.85181]]

 [[ 531.12012  279.38788]]

 [[ 486.01389  279.20349]]

 [[ 440.86838  279.05804]]

 [[ 396.06717  279.17892]]

 [[ 352.32867  279.55002]]

 [[ 308.70166  280.95883]]

 [[ 265.97458  283.20193]]

 [[ 223.79657  285.4736 ]]

 [[ 182.24156  287.64307]]

 [[ 533.31085  246.55147]]

 [[ 489.07913  246.27916]]

 [[ 445.05179  247.09404]]

 [[ 401.35629  247.50574]]

 [[ 358.55417  248.42088]]

 [[ 315.72614  249.60847]]

 [[ 273.77948  251.77834]]

 [[ 232.41237  253.53807]]

 [[ 191.19632  255.2272 ]]] 
19 
 ---- corners  [[[ 805.69458  490.83847]]

 [[ 708.72003  484.36612]]

 [[ 611.7995   475.93378]]

 [[ 518.13336  468.79285]]

 [[ 426.87888  460.8479 ]]

 [[ 336.47479  453.07477]]

 [[ 247.74094  442.93845]]

 [[ 164.43123  440.94611]]

 [[  81.50189  436.69653]]

 [[ 804.83972  406.45056]]

 [[ 712.54852  399.45569]]

 [[ 619.50562  393.6442 ]]

 [[ 527.41095  387.98605]]

 [[ 440.63599  381.65125]]

 [[ 353.45428  375.95493]]

 [[ 269.32602  370.58096]]

 [[ 186.77284  366.17126]]

 [[ 106.61257  362.1846 ]]

 [[ 806.5      329.5    ]]

 [[ 716.       323.5    ]]

 [[ 626.17145  317.38007]]

 [[ 538.50824  314.15457]]

 [[ 452.72659  308.44177]]

 [[ 368.10797  303.32053]]

 [[ 286.03198  298.25854]]

 [[ 206.2972   293.99109]]

 [[ 129.00221  292.72922]]

 [[ 806.47424  256.92438]]

 [[ 718.8736   251.64061]]

 [[ 633.03046  247.17281]]

 [[ 547.76642  242.69751]]

 [[ 464.76422  237.68944]]

 [[ 382.3508   232.25575]]

 [[ 302.18378  230.53305]]

 [[ 226.27274  229.21962]]

 [[ 151.29672  228.42932]]

 [[ 805.59399  189.96176]]

 [[ 722.00647  184.82417]]

 [[ 637.89716  180.13055]]

 [[ 556.56226  176.48622]]

 [[ 475.23801  173.3506 ]]

 [[ 395.84125  173.12871]]

 [[ 319.45117  170.91884]]

 [[ 246.29289  170.61392]]

 [[ 172.78476  171.5011 ]]

 [[ 805.83362  128.0975 ]]

 [[ 724.48944  122.94106]]

 [[ 643.38409  120.90601]]

 [[ 563.28497  117.9656 ]]

 [[ 485.77826  116.17817]]

 [[ 409.82669  114.49328]]

 [[ 335.40332  114.43935]]

 [[ 262.53613  114.43182]]

 [[ 192.46848  112.8313 ]]] 
19 
 ---- corners subpix  [[[ 806.32257  490.99298]]

 [[ 708.22083  483.5751 ]]

 [[ 612.01703  476.15613]]

 [[ 517.71088  468.35165]]

 [[ 426.90009  461.40552]]

 [[ 336.5217   453.18018]]

 [[ 247.6593   442.76682]]

 [[ 164.35301  441.00235]]

 [[  81.43719  436.3829 ]]

 [[ 806.52191  406.71481]]

 [[ 712.2403   399.59656]]

 [[ 619.26044  393.12341]]

 [[ 528.31104  387.18903]]

 [[ 440.47876  381.66086]]

 [[ 353.77908  376.25098]]

 [[ 269.34399  370.72095]]

 [[ 186.83524  366.18277]]

 [[ 106.63079  362.18826]]

 [[ 806.5957   329.76608]]

 [[ 715.62262  323.61331]]

 [[ 625.90686  318.01587]]

 [[ 538.04004  313.62766]]

 [[ 452.78964  308.28098]]

 [[ 368.55948  303.07257]]

 [[ 286.15158  298.22919]]

 [[ 205.89211  294.31638]]

 [[ 128.48767  292.19199]]

 [[ 806.65491  256.79926]]

 [[ 718.86517  251.7601 ]]

 [[ 632.22028  247.30377]]

 [[ 547.09247  242.8118 ]]

 [[ 464.48865  237.35701]]

 [[ 382.47025  232.80106]]

 [[ 302.79071  229.99802]]

 [[ 225.72183  228.99648]]

 [[ 151.0593   228.54216]]

 [[ 806.55371  189.98111]]

 [[ 721.83051  185.07986]]

 [[ 637.88135  180.50175]]

 [[ 555.36029  176.66595]]

 [[ 475.45584  173.26294]]

 [[ 396.4852   171.79356]]

 [[ 319.89206  171.43158]]

 [[ 245.41382  171.50636]]

 [[ 172.80598  171.61784]]

 [[ 806.35663  127.64746]]

 [[ 724.38513  123.37023]]

 [[ 643.20068  120.70174]]

 [[ 563.37982  117.85201]]

 [[ 486.1333   115.8016 ]]

 [[ 409.58633  114.47892]]

 [[ 335.22745  114.6985 ]]

 [[ 262.61743  114.45378]]

 [[ 191.48451  113.76788]]] 
20 
 ---- corners  [[[ 750.5      406.5    ]]

 [[ 646.5      433.     ]]

 [[ 549.48572  457.90762]]

 [[ 457.39349  481.28549]]

 [[ 375.47653  502.27133]]

 [[ 294.77609  521.66229]]

 [[ 218.92488  536.83289]]

 [[ 158.22043  556.91187]]

 [[  95.0984   576.15277]]

 [[ 742.5      311.     ]]

 [[ 642.08575  340.25079]]

 [[ 548.67664  367.65601]]

 [[ 462.79532  391.84811]]

 [[ 383.       416.5    ]]

 [[ 308.22842  438.70145]]

 [[ 236.82849  460.51614]]

 [[ 173.67653  479.67996]]

 [[ 112.47209  499.28998]]

 [[ 735.17474  226.82574]]

 [[ 639.       256.5    ]]

 [[ 549.47375  285.48257]]

 [[ 466.94562  314.25418]]

 [[ 389.70761  338.13962]]

 [[ 316.49283  360.91177]]

 [[ 247.8969   383.39178]]

 [[ 185.33107  404.26794]]

 [[ 127.11734  426.82889]]

 [[ 725.66351  148.26978]]

 [[ 635.69855  178.69415]]

 [[ 550.94031  209.49258]]

 [[ 470.42902  237.46391]]

 [[ 394.28079  264.50037]]

 [[ 323.69693  287.9538 ]]

 [[ 259.1152   311.25479]]

 [[ 199.14049  336.85767]]

 [[ 145.06653  358.91977]]

 [[ 720.83514   75.90397]]

 [[ 633.4621   108.48904]]

 [[ 550.36432  139.22972]]

 [[ 473.07129  167.66034]]

 [[ 401.08899  196.16302]]

 [[ 335.12024  222.20552]]

 [[ 272.42859  250.48428]]

 [[ 214.14226  277.93561]]

 [[ 161.28296  300.8342 ]]

 [[ 715.35583   11.0419 ]]

 [[ 631.79871   43.57291]]

 [[ 551.94482   76.73817]]

 [[ 478.15921  106.89082]]

 [[ 408.65112  136.60419]]

 [[ 344.42923  163.61887]]

 [[ 283.07654  193.35521]]

 [[ 227.59508  217.26199]]

 [[ 172.22598  243.18175]]] 
20 
 ---- corners subpix  [[[ 750.67664  406.3428 ]]

 [[ 646.26123  433.30902]]

 [[ 549.06213  458.19571]]

 [[ 458.17612  480.84146]]

 [[ 375.66592  502.44348]]

 [[ 295.77179  521.20782]]

 [[ 218.91084  536.58307]]

 [[ 156.92639  558.24286]]

 [[  94.97799  576.02148]]

 [[ 742.2168   311.49326]]

 [[ 641.74567  339.82925]]

 [[ 548.53247  366.83887]]

 [[ 462.37463  392.51779]]

 [[ 383.17056  416.27563]]

 [[ 308.28271  438.5506 ]]

 [[ 238.2928   459.50882]]

 [[ 173.36816  479.62933]]

 [[ 113.01142  498.64694]]

 [[ 734.72449  226.60353]]

 [[ 638.88971  256.70099]]

 [[ 549.53284  285.52847]]

 [[ 466.98581  313.20102]]

 [[ 389.673    337.78049]]

 [[ 316.40894  361.32828]]

 [[ 247.88849  383.49353]]

 [[ 184.38144  405.05264]]

 [[ 126.86045  426.68579]]

 [[ 727.61462  147.65297]]

 [[ 635.84167  179.38356]]

 [[ 550.42645  209.51006]]

 [[ 470.11377  237.94308]]

 [[ 394.45203  263.00937]]

 [[ 323.49478  287.81418]]

 [[ 258.20279  312.37674]]

 [[ 199.01752  336.77679]]

 [[ 143.5251   360.47446]]

 [[ 721.38092   76.47341]]

 [[ 633.18628  108.46404]]

 [[ 550.17041  139.01132]]

 [[ 472.49158  168.07184]]

 [[ 400.71429  195.66273]]

 [[ 334.13861  223.56146]]

 [[ 272.4552   250.56477]]

 [[ 215.31548  276.39032]]

 [[ 161.1998   300.64334]]

 [[ 715.73523   11.18783]]

 [[ 631.28418   43.68585]]

 [[ 552.52014   76.22371]]

 [[ 478.03912  106.53088]]

 [[ 409.41846  135.35237]]

 [[ 344.2269   163.65137]]

 [[ 284.3259   191.42125]]

 [[ 227.61673  217.26801]]

 [[ 173.57709  241.28014]]] 
21 
 ---- corners  [[[ 853.9892   467.52676]]

 [[ 762.65894  468.18839]]

 [[ 671.01678  468.07153]]

 [[ 577.03229  467.45755]]

 [[ 482.90247  466.63412]]

 [[ 386.22916  464.72763]]

 [[ 288.79684  459.09567]]

 [[ 191.04778  465.56522]]

 [[  90.61855  468.84619]]

 [[ 827.62744  405.92288]]

 [[ 741.14594  403.60364]]

 [[ 653.75354  403.7536 ]]

 [[ 565.15411  403.44366]]

 [[ 475.3555   403.18774]]

 [[ 385.1163   403.22058]]

 [[ 291.94299  402.9566 ]]

 [[ 199.10402  403.2713 ]]

 [[ 105.44485  404.14975]]

 [[ 803.89526  350.76382]]

 [[ 722.38562  349.76993]]

 [[ 639.862    348.18817]]

 [[ 553.94659  348.20291]]

 [[ 469.78741  346.28162]]

 [[ 382.71689  344.66586]]

 [[ 294.74011  343.33624]]

 [[ 205.47171  343.54163]]

 [[ 116.55879  345.51431]]

 [[ 782.39404  301.50201]]

 [[ 704.5      298.5    ]]

 [[ 625.25793  297.46686]]

 [[ 544.83905  295.89453]]

 [[ 464.09128  292.67242]]

 [[ 380.88467  290.18802]]

 [[ 297.27817  290.54977]]

 [[ 213.3091   292.4133 ]]

 [[ 128.78859  295.75983]]

 [[ 762.63293  256.22598]]

 [[ 688.67688  252.71959]]

 [[ 612.17731  249.70517]]

 [[ 535.93066  247.94916]]

 [[ 458.62625  246.16644]]

 [[ 379.29913  247.3331 ]]

 [[ 300.29367  248.5818 ]]

 [[ 221.20352  250.13475]]

 [[ 139.83456  253.58975]]

 [[ 744.54846  215.53716]]

 [[ 672.68811  211.5903 ]]

 [[ 600.75165  210.87642]]

 [[ 527.79895  209.35977]]

 [[ 453.6727   207.41994]]

 [[ 378.31494  206.95346]]

 [[ 302.21982  208.93924]]

 [[ 226.16533  209.5244 ]]

 [[ 149.47836  209.73203]]] 
21 
 ---- corners subpix  [[[ 854.30505  467.87292]]

 [[ 763.42871  468.06467]]

 [[ 670.85486  467.76151]]

 [[ 576.98566  466.88583]]

 [[ 482.65091  467.11304]]

 [[ 386.26627  464.74081]]

 [[ 288.72504  458.79468]]

 [[ 190.31699  466.08585]]

 [[  90.23103  468.31985]]

 [[ 827.70331  405.85541]]

 [[ 742.01855  404.22607]]

 [[ 654.37427  403.31607]]

 [[ 565.15515  403.11414]]

 [[ 475.72415  403.08725]]

 [[ 384.49356  402.96414]]

 [[ 292.2688   402.69989]]

 [[ 199.03764  403.3494 ]]

 [[ 104.63602  404.53513]]

 [[ 804.2063   351.33902]]

 [[ 722.51538  349.38446]]

 [[ 638.99695  347.95364]]

 [[ 554.31702  347.79324]]

 [[ 469.58182  346.21225]]

 [[ 382.83539  344.61011]]

 [[ 294.92261  343.44196]]

 [[ 206.19705  343.24356]]

 [[ 116.75069  345.65854]]

 [[ 782.5238   300.97055]]

 [[ 704.62036  298.65073]]

 [[ 625.31433  297.24329]]

 [[ 544.5257   295.63077]]

 [[ 464.12213  292.38977]]

 [[ 381.29462  290.38846]]

 [[ 297.58524  290.31989]]

 [[ 213.52187  292.63217]]

 [[ 128.76103  295.69952]]

 [[ 762.86041  256.03735]]

 [[ 688.70459  252.86357]]

 [[ 613.01178  250.0358 ]]

 [[ 535.97906  247.66623]]

 [[ 458.73001  246.19324]]

 [[ 379.75092  246.77707]]

 [[ 300.32516  248.52654]]

 [[ 220.405    251.04532]]

 [[ 139.90709  253.6581 ]]

 [[ 744.71228  215.46419]]

 [[ 673.68286  212.08592]]

 [[ 600.91956  210.54556]]

 [[ 527.33392  208.56189]]

 [[ 453.67258  207.51158]]

 [[ 378.38406  207.05902]]

 [[ 302.49283  208.61366]]

 [[ 226.22781  209.55608]]

 [[ 149.2357   209.98328]]] 
22 
