../out/2017_2_24__13_21_49/*.jpg
0 
 ---- corners  [[[ 706.32483  441.63412]]

 [[ 660.26306  440.75052]]
 [[ 207.64452  212.15067]]

 [[ 140.29077  214.25909]]] 
14 
 ---- corners  [[[ 753.29651  559.36108]]

 [[ 684.71454  557.19879]]

 [[ 614.80341  554.26135]]

 [[ 543.97101  552.06842]]

 [[ 472.98846  549.56531]]

 [[ 400.47336  547.11145]]

 [[ 326.40182  544.82257]]

 [[ 252.72028  542.08026]]

 [[ 176.89311  539.34717]]

 [[ 757.4635   488.41745]]

 [[ 689.51971  485.51831]]

 [[ 619.12891  482.59384]]

 [[ 548.51154  479.65918]]

 [[ 477.22382  476.7179 ]]

 [[ 404.4859   473.11667]]

 [[ 330.46085  470.3009 ]]

 [[ 255.68024  467.47641]]

 [[ 180.87602  463.82816]]

 [[ 761.13562  417.52319]]

 [[ 693.63354  415.40536]]

 [[ 623.5      411.5    ]]

 [[ 551.8559   407.65387]]

 [[ 480.78262  405.63321]]

 [[ 407.97388  401.16263]]

 [[ 334.06787  398.0304 ]]

 [[ 258.37247  393.87466]]

 [[ 184.37468  390.32791]]

 [[ 765.02435  347.0506 ]]

 [[ 695.47467  343.47226]]

 [[ 627.4903   339.32394]]

 [[ 556.55353  335.75439]]

 [[ 485.70615  331.7569 ]]

 [[ 412.26114  327.68295]]

 [[ 337.43082  322.67801]]

 [[ 263.25717  319.46478]]

 [[ 187.47832  315.40814]]

 [[ 767.34637  277.58798]]

 [[ 699.77319  271.32782]]

 [[ 630.61566  268.83875]]

 [[ 561.16858  264.46945]]

 [[ 488.43399  259.39655]]

 [[ 415.5462   254.27315]]

 [[ 341.54938  249.92317]]

 [[ 265.59598  245.21558]]

 [[ 191.79024  241.46687]]

 [[ 770.52283  206.07159]]

 [[ 703.84113  201.46503]]

 [[ 634.5      196.     ]]

 [[ 563.19672  191.17288]]

 [[ 491.68076  185.3091 ]]

 [[ 418.04218  181.25401]]

 [[ 346.07571  176.98381]]

 [[ 271.14279  170.99301]]

 [[ 196.22211  166.70894]]] 
14 
 ---- corners subpix  [[[ 753.44165  559.49249]]

 [[ 684.75201  556.94824]]

 [[ 614.91034  554.56171]]

 [[ 544.08423  552.19781]]

 [[ 472.93842  549.54077]]

 [[ 400.2373   547.11987]]

 [[ 326.60733  544.9726 ]]

 [[ 252.38599  541.89777]]

 [[ 177.13876  539.19696]]

 [[ 757.41272  488.41772]]

 [[ 689.31982  485.68298]]

 [[ 619.45416  482.71814]]

 [[ 548.31439  479.77969]]

 [[ 476.94885  476.6304 ]]

 [[ 404.21738  473.48489]]

 [[ 330.46564  470.44543]]

 [[ 256.10931  467.36618]]

 [[ 180.92749  464.12268]]

 [[ 760.86877  418.1752 ]]

 [[ 692.96509  415.10022]]

 [[ 623.39191  411.61774]]

 [[ 552.08197  408.06714]]

 [[ 481.23871  404.62878]]

 [[ 408.18835  401.1965 ]]

 [[ 334.22632  397.78329]]

 [[ 259.30716  394.22241]]

 [[ 184.16455  390.4696 ]]

 [[ 764.66986  347.20325]]

 [[ 697.27966  343.40903]]

 [[ 627.70618  339.41098]]

 [[ 556.73639  335.56818]]

 [[ 485.56952  331.49765]]

 [[ 412.29047  327.55545]]

 [[ 338.05383  323.33203]]

 [[ 263.23193  319.46881]]

 [[ 187.81863  315.33521]]

 [[ 767.87952  276.98209]]

 [[ 700.42493  272.50479]]

 [[ 631.13495  267.97302]]

 [[ 560.54828  263.42465]]

 [[ 489.19666  258.82288]]

 [[ 415.78732  254.44495]]

 [[ 341.69385  250.16632]]

 [[ 267.16379  245.66518]]

 [[ 191.81622  241.49777]]

 [[ 770.91888  206.26758]]

 [[ 703.74054  201.07771]]

 [[ 634.39209  195.94495]]

 [[ 563.57672  190.80865]]

 [[ 492.57278  185.64322]]

 [[ 419.40976  180.66042]]

 [[ 345.39587  176.00745]]

 [[ 270.61316  171.218  ]]

 [[ 195.35951  166.45206]]] 
15 
 ---- corners  [[[ 825.47937  567.73175]]

 [[ 757.15051  571.33112]]

 [[ 687.81488  574.67145]]

 [[ 616.71252  578.36755]]

 [[ 544.97327  581.68756]]

 [[ 471.39349  585.19446]]

 [[ 396.43793  589.9848 ]]

 [[ 319.13675  592.42444]]

 [[ 241.17381  595.59094]]

 [[ 825.54767  496.10764]]

 [[ 758.12463  498.74393]]

 [[ 688.59241  501.81445]]

 [[ 617.07581  504.28928]]

 [[ 544.73187  506.96817]]

 [[ 470.52283  509.58011]]

 [[ 394.96155  512.59119]]

 [[ 318.03461  515.40765]]

 [[ 239.20808  518.54156]]

 [[ 824.5578   424.85043]]

 [[ 757.76044  426.7543 ]]

 [[ 688.05817  428.73267]]

 [[ 615.81226  429.99091]]

 [[ 544.36298  433.58832]]

 [[ 469.96512  434.43863]]

 [[ 394.06982  437.4599 ]]

 [[ 315.94818  439.17972]]

 [[ 238.19612  441.09637]]

 [[ 825.5      351.     ]]

 [[ 758.46667  353.50095]]

 [[ 687.4845   354.22067]]

 [[ 617.94794  355.42236]]

 [[ 545.55457  357.96912]]

 [[ 470.46545  358.45944]]

 [[ 393.88504  360.76904]]

 [[ 314.39658  362.13107]]

 [[ 235.07622  362.38965]]

 [[ 825.5      279.5    ]]

 [[ 756.22638  279.34766]]

 [[ 689.72345  279.89185]]

 [[ 616.12781  280.38412]]

 [[ 544.5625   281.42993]]

 [[ 468.82605  282.25876]]

 [[ 390.75342  283.79428]]

 [[ 312.78751  282.97354]]

 [[ 233.97594  284.52887]]

 [[ 824.5      206.5    ]]

 [[ 756.73657  206.68443]]

 [[ 689.18256  205.90318]]

 [[ 616.16217  205.31042]]

 [[ 541.61761  204.12807]]

 [[ 467.24133  206.77486]]

 [[ 390.24185  204.81671]]

 [[ 312.1593   205.09006]]

 [[ 232.99287  206.245  ]]] 
15 
 ---- corners subpix  [[[ 825.36548  567.9812 ]]

 [[ 757.35291  571.26837]]

 [[ 687.80255  574.62152]]

 [[ 616.71277  578.28046]]

 [[ 544.73639  581.53638]]

 [[ 471.29071  585.45422]]

 [[ 396.59122  589.99377]]

 [[ 319.29248  592.5177 ]]

 [[ 240.96071  596.09906]]

 [[ 825.58191  495.88416]]

 [[ 758.41547  498.86053]]

 [[ 688.57349  501.69955]]

 [[ 617.06708  504.22552]]

 [[ 544.6225   506.77002]]

 [[ 470.49258  509.7084 ]]

 [[ 394.87973  512.55762]]

 [[ 317.79538  515.42413]]

 [[ 239.27962  518.37946]]

 [[ 825.68744  424.45996]]

 [[ 758.29456  426.6142 ]]

 [[ 688.55609  428.6178 ]]

 [[ 616.68768  430.55362]]

 [[ 544.67078  432.81018]]

 [[ 470.25034  435.11441]]

 [[ 394.14008  437.37384]]

 [[ 316.41513  439.54312]]

 [[ 237.41348  441.47745]]

 [[ 825.81732  351.64651]]

 [[ 758.97308  352.94852]]

 [[ 689.23706  354.49442]]

 [[ 617.65631  355.90594]]

 [[ 545.26172  357.37698]]

 [[ 470.0907   358.58453]]

 [[ 393.1871   359.97321]]

 [[ 314.96298  361.39487]]

 [[ 235.6445   362.62845]]

 [[ 825.62732  279.46506]]

 [[ 758.26813  279.88992]]

 [[ 688.82391  280.56638]]

 [[ 617.14404  280.93329]]

 [[ 544.45581  281.49149]]

 [[ 468.7099   282.27637]]

 [[ 391.60785  283.12134]]

 [[ 313.53906  283.62592]]

 [[ 234.20473  284.52603]]

 [[ 824.97144  206.37637]]

 [[ 757.79742  205.88339]]

 [[ 687.87762  205.56842]]

 [[ 616.04047  205.27687]]

 [[ 543.10443  204.82599]]

 [[ 467.5307   204.74518]]

 [[ 390.41904  204.83315]]

 [[ 311.89612  204.86728]]

 [[ 232.306    205.16438]]] 
16 
 ---- corners  [[[ 812.80499  565.10559]]

 [[ 744.61066  565.521  ]]

 [[ 674.97778  566.19879]]

 [[ 603.99384  566.82336]]

 [[ 532.23645  567.12469]]

 [[ 458.67059  567.91638]]

 [[ 383.68707  569.25598]]

 [[ 306.2045   568.6131 ]]

 [[ 228.14944  569.17419]]

 [[ 814.70154  493.30991]]

 [[ 748.13971  492.97339]]

 [[ 678.47278  492.96564]]

 [[ 606.81152  492.56616]]

 [[ 534.71332  492.44263]]

 [[ 460.0213   492.11584]]

 [[ 384.96524  491.84836]]

 [[ 308.25494  491.94312]]

 [[ 229.13184  491.67706]]

 [[ 816.66699  421.5256 ]]

 [[ 749.46118  420.38361]]

 [[ 680.79999  420.04111]]

 [[ 609.27209  419.40747]]

 [[ 536.49298  419.06616]]

 [[ 462.49457  417.0463 ]]

 [[ 386.39902  417.48947]]

 [[ 309.35748  415.91895]]

 [[ 228.79683  414.89093]]

 [[ 820.       349.     ]]

 [[ 753.5      347.5    ]]

 [[ 683.50653  345.58203]]

 [[ 611.73889  345.0387 ]]

 [[ 540.29437  342.60693]]

 [[ 465.88239  340.5929 ]]

 [[ 387.72186  338.72568]]

 [[ 311.5      337.     ]]

 [[ 231.5      335.5    ]]

 [[ 822.5      276.5    ]]

 [[ 753.29852  273.84061]]

 [[ 686.       272.     ]]

 [[ 614.85474  269.37518]]

 [[ 542.5      267.5    ]]

 [[ 467.52634  265.86539]]

 [[ 389.54211  262.37714]]

 [[ 311.30649  259.43848]]

 [[ 231.81841  258.59787]]

 [[ 822.73663  203.30243]]

 [[ 756.08191  200.53412]]

 [[ 687.20795  195.73293]]

 [[ 615.58496  195.01074]]

 [[ 542.67853  189.51895]]

 [[ 468.5      187.5    ]]

 [[ 392.94412  185.07523]]

 [[ 313.33148  182.45963]]

 [[ 235.63226  178.85129]]] 
16 
 ---- corners subpix  [[[ 812.67249  564.94495]]

 [[ 744.76941  565.45416]]

 [[ 675.19434  566.2511 ]]

 [[ 604.13043  566.70239]]

 [[ 532.27313  567.16162]]

 [[ 458.42792  567.98639]]

 [[ 383.57849  569.24823]]

 [[ 306.42136  568.94812]]

 [[ 227.78061  569.45105]]

 [[ 815.36017  492.80365]]

 [[ 748.22351  492.97278]]

 [[ 678.55878  492.96652]]

 [[ 606.79889  492.62567]]

 [[ 534.61804  492.30634]]

 [[ 460.45169  492.17392]]

 [[ 384.7742   491.91028]]

 [[ 307.66809  491.7854 ]]

 [[ 229.26175  491.52917]]

 [[ 817.67346  421.3551 ]]

 [[ 750.50964  420.65952]]

 [[ 680.86047  419.97919]]

 [[ 609.2077   418.94687]]

 [[ 537.35352  418.31714]]

 [[ 462.86539  417.48788]]

 [[ 386.81094  416.63345]]

 [[ 309.27396  415.65005]]

 [[ 230.22993  414.50388]]

 [[ 820.28015  348.68066]]

 [[ 753.50751  347.36157]]

 [[ 684.03778  345.72446]]

 [[ 612.64581  344.23099]]

 [[ 540.60022  342.64771]]

 [[ 465.45105  340.94186]]

 [[ 388.72028  339.22598]]

 [[ 310.73001  337.49606]]

 [[ 231.6196   335.71643]]

 [[ 822.39709  276.60898]]

 [[ 755.34009  274.28851]]

 [[ 686.04102  271.9278 ]]

 [[ 614.84167  269.43164]]

 [[ 542.29309  266.95709]]

 [[ 466.81696  264.63849]]

 [[ 390.04663  262.30072]]

 [[ 312.01123  259.97009]]

 [[ 232.84543  257.51819]]

 [[ 824.07733  203.72964]]

 [[ 757.35492  200.3434 ]]

 [[ 687.77417  196.99667]]

 [[ 616.1817   193.87878]]

 [[ 543.67078  190.49004]]

 [[ 468.45328  187.39223]]

 [[ 391.60049  184.46947]]

 [[ 313.59161  181.35638]]

 [[ 234.20775  178.26419]]] 
17 
 ---- corners  [[[ 743.14984  562.76343]]

 [[ 669.34753  559.09949]]

 [[ 598.21698  554.97992]]

 [[ 529.47125  551.57977]]

 [[ 464.62201  547.89819]]

 [[ 400.51605  544.47321]]

 [[ 337.47275  541.28436]]

 [[ 282.09399  538.03265]]

 [[ 226.97479  535.45331]]

 [[ 743.65863  487.82465]]

 [[ 669.92059  484.87518]]

 [[ 599.1861   482.85495]]

 [[ 531.0506   480.47153]]

 [[ 466.0495   478.03131]]

 [[ 402.79242  476.61395]]

 [[ 342.50806  473.94879]]

 [[ 285.02069  472.51038]]

 [[ 229.56802  470.74219]]

 [[ 744.81116  413.89246]]

 [[ 671.80847  413.10641]]

 [[ 600.3645   412.15497]]

 [[ 532.48865  411.06104]]

 [[ 467.75455  410.29599]]

 [[ 403.9259   409.14072]]

 [[ 343.60803  408.99567]]

 [[ 285.80664  408.1369 ]]

 [[ 231.40178  407.87766]]

 [[ 745.03009  340.46658]]

 [[ 672.27588  340.46509]]

 [[ 601.43738  340.4848 ]]

 [[ 533.57599  341.1756 ]]

 [[ 468.2822   341.56595]]

 [[ 405.4649   342.07825]]

 [[ 345.51266  342.68707]]

 [[ 289.05701  343.44263]]

 [[ 234.52478  344.62927]]

 [[ 746.58337  268.71155]]

 [[ 673.81927  269.71515]]

 [[ 603.72961  271.25729]]

 [[ 535.33612  273.19327]]

 [[ 470.77802  274.30435]]

 [[ 408.66718  276.51367]]

 [[ 349.46182  278.73117]]

 [[ 293.53262  280.49573]]

 [[ 238.9926   282.97473]]

 [[ 747.82672  196.69438]]

 [[ 675.5733   199.50478]]

 [[ 605.18524  202.30658]]

 [[ 537.68567  205.96408]]

 [[ 473.8465   207.77701]]

 [[ 411.54575  211.04135]]

 [[ 352.57166  214.20293]]

 [[ 295.51355  217.57228]]

 [[ 241.48819  220.43303]]] 
17 
 ---- corners subpix  [[[ 743.19592  562.8327 ]]

 [[ 669.34204  558.95496]]

 [[ 598.1615   555.02112]]

 [[ 529.37964  551.48407]]

 [[ 464.44995  547.81696]]

 [[ 400.34799  544.42902]]

 [[ 337.63388  541.10956]]

 [[ 282.28748  538.28998]]

 [[ 226.84023  535.53497]]

 [[ 743.79596  487.48764]]

 [[ 670.24329  484.95636]]

 [[ 599.15619  482.66953]]

 [[ 530.83478  480.45239]]

 [[ 466.10995  478.25613]]

 [[ 403.20761  476.3046 ]]

 [[ 342.81036  474.33835]]

 [[ 284.96024  472.52939]]

 [[ 229.64445  470.76593]]

 [[ 744.81567  414.0726 ]]

 [[ 671.53455  412.8779 ]]

 [[ 600.67999  412.01083]]

 [[ 532.63501  411.06717]]

 [[ 467.59955  410.3475 ]]

 [[ 404.16583  409.41516]]

 [[ 343.62601  408.70139]]

 [[ 285.7366   408.11017]]

 [[ 231.55336  407.77231]]

 [[ 745.71527  340.42169]]

 [[ 672.49969  340.51392]]

 [[ 601.71875  340.76532]]

 [[ 533.48547  341.21576]]

 [[ 468.36319  341.57065]]

 [[ 405.30264  342.05164]]

 [[ 345.478    342.66745]]

 [[ 288.94342  343.47946]]

 [[ 234.56067  344.3985 ]]

 [[ 746.60706  268.57706]]

 [[ 674.01624  269.91635]]

 [[ 603.4375   271.41241]]

 [[ 535.34015  272.84271]]

 [[ 470.65076  274.37134]]

 [[ 408.60876  276.47684]]

 [[ 349.68713  278.56808]]

 [[ 293.36353  280.59091]]

 [[ 239.20998  282.71069]]

 [[ 747.65527  196.87642]]

 [[ 675.3421   199.37524]]

 [[ 605.40363  202.27985]]

 [[ 537.80475  205.22377]]

 [[ 473.66049  207.79044]]

 [[ 411.48288  210.94659]]

 [[ 352.5062   214.14977]]

 [[ 295.82294  217.32747]]

 [[ 241.18382  220.36327]]] 
18 
 ---- corners  [[[ 687.96753  554.81201]]

 [[ 617.07678  551.60022]]

 [[ 546.92603  548.28314]]

 [[ 477.04529  544.81738]]

 [[ 408.9548   542.36829]]

 [[ 341.19754  538.65887]]

 [[ 273.93478  535.55176]]

 [[ 210.21243  532.7793 ]]

 [[ 145.76788  530.07074]]

 [[ 689.5022   483.98572]]

 [[ 618.93707  480.88641]]

 [[ 548.54211  478.01764]]

 [[ 479.25299  475.33337]]

 [[ 411.81693  472.68677]]

 [[ 344.42603  470.02505]]

 [[ 278.11813  467.18341]]

 [[ 212.79669  465.05728]]

 [[ 149.05931  462.4881 ]]

 [[ 690.50549  414.81897]]

 [[ 621.44055  411.82736]]

 [[ 551.1178   408.59155]]

 [[ 481.84363  407.1517 ]]

 [[ 414.37106  404.53687]]

 [[ 346.52109  402.54742]]

 [[ 280.31488  400.07404]]

 [[ 215.32635  398.50021]]

 [[ 151.53772  396.42905]]

 [[ 693.29468  344.66278]]

 [[ 623.39221  341.19479]]

 [[ 552.92438  340.31   ]]

 [[ 483.65448  338.10266]]

 [[ 416.39828  336.11557]]

 [[ 348.73349  333.7804 ]]

 [[ 282.57285  332.49911]]

 [[ 217.80225  331.40283]]

 [[ 155.65054  330.34296]]

 [[ 693.75348  275.70282]]

 [[ 623.95135  273.18665]]

 [[ 554.36926  272.43036]]

 [[ 486.13315  270.37042]]

 [[ 419.05679  268.44598]]

 [[ 352.06985  267.90546]]

 [[ 286.07117  266.65506]]

 [[ 222.65823  266.13391]]

 [[ 159.37169  264.70923]]

 [[ 695.36365  206.50136]]

 [[ 626.11243  205.87561]]

 [[ 557.43945  204.39401]]

 [[ 488.70526  202.47292]]

 [[ 421.517    201.54684]]

 [[ 354.58871  201.04245]]

 [[ 289.53735  200.49637]]

 [[ 225.02098  199.82718]]

 [[ 162.16333  199.39296]]] 
18 
 ---- corners subpix  [[[ 688.04688  554.69482]]

 [[ 617.13733  551.50079]]

 [[ 546.75909  548.36066]]

 [[ 477.27393  545.00757]]

 [[ 409.50961  541.94495]]

 [[ 341.40137  538.65381]]

 [[ 273.69348  535.56317]]

 [[ 210.13574  532.67499]]

 [[ 145.89011  530.03375]]

 [[ 689.60583  483.66922]]

 [[ 618.94153  480.9006 ]]

 [[ 548.83496  478.1174 ]]

 [[ 479.45325  475.36276]]

 [[ 411.88605  472.57181]]

 [[ 344.55927  469.94055]]

 [[ 278.20914  467.29596]]

 [[ 213.11642  464.79572]]

 [[ 149.1689   462.46442]]

 [[ 691.11041  413.94931]]

 [[ 621.01733  411.5416 ]]

 [[ 550.94196  409.22974]]

 [[ 481.79175  406.85614]]

 [[ 414.13876  404.57794]]

 [[ 346.42413  402.46942]]

 [[ 280.13205  400.3161 ]]

 [[ 214.90401  398.32208]]

 [[ 151.58974  396.45386]]

 [[ 692.81659  344.04196]]

 [[ 622.8103   341.78281]]

 [[ 552.85736  339.86551]]

 [[ 483.73569  338.05887]]

 [[ 416.11966  335.92358]]

 [[ 348.49902  333.99274]]

 [[ 282.43057  332.58456]]

 [[ 218.02911  331.25568]]

 [[ 154.94696  329.9234 ]]

 [[ 694.19922  275.45349]]

 [[ 624.55017  273.56833]]

 [[ 555.00836  271.72437]]

 [[ 486.07266  270.18896]]

 [[ 418.6456   268.5715 ]]

 [[ 351.79211  267.57922]]

 [[ 286.42062  266.64523]]

 [[ 222.44833  265.92035]]

 [[ 159.4003   265.12177]]

 [[ 695.53979  206.89824]]

 [[ 626.27332  205.298  ]]

 [[ 557.19476  203.99146]]

 [[ 488.50018  202.66367]]

 [[ 421.47589  201.54236]]

 [[ 354.66956  200.75325]]

 [[ 289.44843  200.40398]]

 [[ 225.20583  199.79095]]

 [[ 162.0099   199.44495]]] 
19 
 ---- corners  [[[ 673.59125  551.22168]]

 [[ 606.5332   545.47205]]

 [[ 539.5802   539.89331]]

 [[ 472.17044  534.95184]]

 [[ 404.83585  528.68896]]

 [[ 336.75815  523.85687]]

 [[ 267.9664   518.13086]]

 [[ 200.29446  512.42944]]

 [[ 132.19418  507.53784]]

 [[ 678.67224  483.12958]]

 [[ 612.93451  477.62631]]

 [[ 545.24249  472.3259 ]]

 [[ 477.52161  466.5202 ]]

 [[ 410.44754  460.98773]]

 [[ 342.48312  454.86041]]

 [[ 274.07748  449.12891]]

 [[ 206.53261  444.27057]]

 [[ 138.85564  438.60251]]

 [[ 683.05414  417.0087 ]]

 [[ 618.43829  411.58429]]

 [[ 551.02417  405.21619]]

 [[ 482.93933  399.33197]]

 [[ 416.58264  393.70837]]

 [[ 347.82883  388.0116 ]]

 [[ 280.22339  382.1821 ]]

 [[ 211.63936  376.67606]]

 [[ 144.62445  371.09824]]

 [[ 688.91693  349.78421]]

 [[ 623.13269  343.75534]]

 [[ 556.69977  338.29208]]

 [[ 488.83792  331.83115]]

 [[ 421.99838  326.05984]]

 [[ 353.70383  320.12115]]

 [[ 286.05371  314.56888]]

 [[ 218.0025   308.77682]]

 [[ 150.81454  302.86655]]

 [[ 693.57855  284.0022 ]]

 [[ 628.42682  277.65866]]

 [[ 561.98383  271.4902 ]]

 [[ 495.17673  265.64813]]

 [[ 427.6196   259.18912]]

 [[ 360.57098  253.45874]]

 [[ 292.46411  247.97963]]

 [[ 225.12206  241.55807]]

 [[ 158.09358  236.91409]]

 [[ 698.18646  218.08041]]

 [[ 633.23126  211.0981 ]]

 [[ 566.94067  205.33257]]

 [[ 499.99384  198.50572]]

 [[ 433.69067  191.96497]]

 [[ 365.97864  186.72687]]

 [[ 298.87402  181.20766]]

 [[ 231.23151  175.08839]]

 [[ 164.10745  169.72865]]] 
19 
 ---- corners subpix  [[[ 673.55426  551.15228]]

 [[ 606.69586  545.52655]]

 [[ 539.44568  540.23193]]

 [[ 471.66583  534.68115]]

 [[ 404.51633  529.0824 ]]

 [[ 336.29211  523.50195]]

 [[ 267.65924  518.17877]]

 [[ 200.43225  512.54364]]

 [[ 132.32939  507.08975]]

 [[ 678.72388  483.24371]]

 [[ 612.46765  477.76431]]

 [[ 545.22546  472.32071]]

 [[ 477.54489  466.57297]]

 [[ 410.31308  460.81241]]

 [[ 342.49161  455.25159]]

 [[ 274.52402  449.50735]]

 [[ 206.54695  444.03815]]

 [[ 138.62599  438.54758]]

 [[ 683.6098   416.64011]]

 [[ 617.81561  410.87979]]

 [[ 550.67017  405.31955]]

 [[ 483.25726  399.4707 ]]

 [[ 416.29117  393.78125]]

 [[ 348.12427  388.18481]]

 [[ 280.05597  382.29559]]

 [[ 211.85313  376.66287]]

 [[ 144.40437  371.12326]]

 [[ 688.76691  349.63025]]

 [[ 623.27454  343.61237]]

 [[ 556.4267   337.78641]]

 [[ 489.12988  331.79129]]

 [[ 422.17606  325.99356]]

 [[ 354.07458  320.00598]]

 [[ 285.96512  314.30258]]

 [[ 218.44443  308.63901]]

 [[ 150.8748   303.19766]]

 [[ 693.62787  283.67697]]

 [[ 628.17633  277.50482]]

 [[ 561.76917  271.40799]]

 [[ 494.70853  265.24677]]

 [[ 427.87061  259.07443]]

 [[ 360.07321  253.32703]]

 [[ 292.5546   247.76826]]

 [[ 225.21339  242.27425]]

 [[ 157.92836  236.77786]]

 [[ 698.29651  217.6577 ]]

 [[ 633.2204   211.20889]]

 [[ 566.86023  204.84654]]

 [[ 500.1236   198.6057 ]]

 [[ 433.60782  192.33336]]

 [[ 366.14066  186.4818 ]]

 [[ 298.60995  180.80428]]

 [[ 231.31812  175.13704]]

 [[ 163.80177  169.45883]]] 
mat, distcoeff 
 [[ 1269.48097     0.        479.5    ]
 [    0.       1269.48097   359.5    ]
 [    0.          0.          1.     ]] 
 .. 
 [[-0.08867  0.17995  0.00779  0.00659 -1.27462]]
 time elapsed = 0m2s
