../out/2017_5_17__13_48_29/*.jpg 
0  
 ---- corners    [[[ 752.5387   686.28333]]

 [[ 682.64099  686.65356]]

 [[ 749.03424  198.82582]]

 [[ 679.53979  198.37544]]

 [[ 609.4212   197.98883]]

 [[ 539.06543  197.82732]]

 [[ 469.31339  197.58839]]

 [[ 398.64566  197.06105]]

 [[ 327.85995  196.61028]]

 [[ 257.02438  196.39622]]

 [[ 186.522    196.48735]]] 
28 
 ---- corners  [[[ 744.72461  546.58197]]

 [[ 676.34076  547.31409]]

 [[ 607.31165  545.38153]]

 [[ 538.28888  546.68298]]

 [[ 468.82358  546.62311]]

 [[ 400.06763  546.03552]]

 [[ 330.71484  546.65015]]

 [[ 261.84634  546.31934]]

 [[ 192.48581  546.65021]]

 [[ 743.95044  476.90717]]

 [[ 677.00183  476.14975]]

 [[ 606.50519  476.6257 ]]

 [[ 538.67322  476.38708]]

 [[ 469.15173  476.64206]]

 [[ 400.41818  476.15152]]

 [[ 330.50287  476.22681]]

 [[ 261.33701  477.37424]]

 [[ 192.5      477.     ]]

 [[ 743.57697  409.79425]]

 [[ 676.65839  409.44083]]

 [[ 606.79956  409.034  ]]

 [[ 538.31482  409.13132]]

 [[ 469.38861  408.26144]]

 [[ 399.91171  408.16531]]

 [[ 330.86407  408.36826]]

 [[ 261.26758  408.21097]]

 [[ 192.70662  408.23013]]

 [[ 744.5      339.5    ]]

 [[ 676.       339.5    ]]

 [[ 606.59991  339.06485]]

 [[ 538.34296  338.4458 ]]

 [[ 468.79462  338.29108]]

 [[ 400.22003  338.83563]]

 [[ 330.53702  338.46793]]

 [[ 260.87207  338.64868]]

 [[ 192.5285   338.72769]]

 [[ 744.15112  271.4158 ]]

 [[ 675.37756  270.30179]]

 [[ 606.75891  270.81879]]

 [[ 538.71832  271.48199]]

 [[ 469.25778  270.90897]]

 [[ 400.42752  270.39606]]

 [[ 330.25226  270.79437]]

 [[ 260.81686  268.98572]]

 [[ 192.20561  270.41205]]

 [[ 743.21368  202.84096]]

 [[ 676.13965  202.14819]]

 [[ 606.9035   202.13344]]

 [[ 537.69775  202.55566]]

 [[ 470.77481  202.0919 ]]

 [[ 400.       202.     ]]

 [[ 330.5715   200.18402]]

 [[ 261.55624  200.69148]]

 [[ 192.67871  200.7355 ]]] 
28 
 ---- corners subpix  [[[ 744.57758  546.69788]]

 [[ 675.93109  546.51221]]

 [[ 606.7522   546.34094]]

 [[ 537.65143  546.30475]]

 [[ 469.2728   545.95227]]

 [[ 400.18198  546.15625]]

 [[ 330.60135  546.71149]]

 [[ 261.7919   546.45587]]

 [[ 192.35487  546.7442 ]]

 [[ 744.68073  477.41046]]

 [[ 676.22845  477.27725]]

 [[ 606.98468  477.19037]]

 [[ 537.79089  477.05566]]

 [[ 469.34644  476.86493]]

 [[ 400.23645  476.90591]]

 [[ 330.9838   476.72757]]

 [[ 261.93405  476.64233]]

 [[ 192.78773  476.71741]]

 [[ 744.47864  408.84052]]

 [[ 676.13464  408.67331]]

 [[ 607.01294  408.63901]]

 [[ 537.78198  408.51688]]

 [[ 469.37268  408.38989]]

 [[ 400.29922  408.3418 ]]

 [[ 330.65256  408.37933]]

 [[ 261.37381  408.30151]]

 [[ 192.6702   408.16492]]

 [[ 744.42578  339.65833]]

 [[ 676.06512  339.4906 ]]

 [[ 606.94965  339.41455]]

 [[ 537.77875  339.3382 ]]

 [[ 469.45792  339.18695]]

 [[ 400.29263  339.00885]]

 [[ 330.68112  338.71213]]

 [[ 261.19614  338.56085]]

 [[ 192.04239  338.91422]]

 [[ 744.22723  271.3967 ]]

 [[ 675.98767  271.21738]]

 [[ 606.77594  271.15631]]

 [[ 537.8125   270.94113]]

 [[ 469.52383  270.67642]]

 [[ 400.37756  270.43338]]

 [[ 330.742    270.02258]]

 [[ 261.44107  269.754  ]]

 [[ 192.74869  270.01941]]

 [[ 743.63776  202.73396]]

 [[ 675.58856  202.35376]]

 [[ 606.80725  202.06795]]

 [[ 537.87402  201.89587]]

 [[ 469.62219  201.56207]]

 [[ 400.33029  201.21307]]

 [[ 330.85474  200.65863]]

 [[ 261.5022   200.38026]]

 [[ 192.5459   200.53717]]] 
29 
 ---- corners  [[[ 739.41797  543.52301]]

 [[ 670.53088  542.78204]]

 [[ 604.66785  542.48712]]

 [[ 536.57556  543.18976]]

 [[ 469.6062   542.59448]]

 [[ 402.06396  543.51929]]

 [[ 333.91086  542.76465]]

 [[ 265.65637  542.3576 ]]

 [[ 198.52924  543.06555]]

 [[ 739.00891  475.34491]]

 [[ 672.34039  475.4053 ]]

 [[ 604.42883  474.99783]]

 [[ 536.25531  476.02756]]

 [[ 470.26208  475.44681]]

 [[ 401.23224  475.14304]]

 [[ 334.71326  475.39264]]

 [[ 265.76187  475.24649]]

 [[ 198.85457  474.84457]]

 [[ 739.24103  408.39963]]

 [[ 671.5437   407.53458]]

 [[ 604.67224  407.92728]]

 [[ 537.13263  408.452  ]]

 [[ 469.85593  407.75494]]

 [[ 402.36911  408.43851]]

 [[ 333.81641  407.87567]]

 [[ 266.50983  408.41119]]

 [[ 198.26804  407.88058]]

 [[ 738.62799  340.3219 ]]

 [[ 671.5094   340.76315]]

 [[ 604.46857  340.2395 ]]

 [[ 536.99677  339.82605]]

 [[ 469.86661  340.28888]]

 [[ 402.07812  340.04868]]

 [[ 334.38538  340.15677]]

 [[ 266.85062  339.12   ]]

 [[ 198.42723  339.71494]]

 [[ 738.08148  274.3288 ]]

 [[ 670.74451  273.06229]]

 [[ 604.48779  273.47742]]

 [[ 537.19934  273.60999]]

 [[ 469.97372  272.81177]]

 [[ 401.10294  271.91232]]

 [[ 333.27359  272.77161]]

 [[ 266.75153  272.48746]]

 [[ 198.26582  272.52826]]

 [[ 737.69806  206.26213]]

 [[ 672.01031  205.91211]]

 [[ 604.77222  206.88589]]

 [[ 536.4989   206.06267]]

 [[ 470.48865  205.64281]]

 [[ 401.58789  205.54437]]

 [[ 333.89343  203.86357]]

 [[ 265.96637  203.98497]]

 [[ 198.30055  203.86809]]] 
29 
 ---- corners subpix  [[[ 739.35889  543.4873 ]]

 [[ 671.85974  543.28271]]

 [[ 604.33038  543.13446]]

 [[ 536.56183  543.0434 ]]

 [[ 469.55179  542.67371]]

 [[ 401.60971  542.73962]]

 [[ 333.51166  543.47449]]

 [[ 266.17813  543.17432]]

 [[ 198.05937  543.45764]]

 [[ 739.39081  475.45383]]

 [[ 672.30731  475.45432]]

 [[ 604.48291  475.328  ]]

 [[ 536.70624  475.23001]]

 [[ 469.5415   475.09393]]

 [[ 401.66998  475.15894]]

 [[ 333.99881  474.99326]]

 [[ 266.23398  474.90915]]

 [[ 198.57373  474.89792]]

 [[ 739.16882  408.38373]]

 [[ 672.17529  408.27097]]

 [[ 604.52386  408.1409 ]]

 [[ 536.67297  408.04639]]

 [[ 469.66336  407.92374]]

 [[ 401.75113  407.9162 ]]

 [[ 333.66711  407.90771]]

 [[ 265.75159  407.87494]]

 [[ 198.46161  407.66837]]

 [[ 739.17676  340.63   ]]

 [[ 672.0766   340.45084]]

 [[ 604.48419  340.33685]]

 [[ 536.6709   340.22726]]

 [[ 469.67963  340.06995]]

 [[ 401.79272  339.86713]]

 [[ 333.70758  339.64966]]

 [[ 265.59924  339.56757]]

 [[ 198.0107   339.83069]]

 [[ 738.92981  273.67004]]

 [[ 671.94849  273.49445]]

 [[ 604.40552  273.44855]]

 [[ 536.68884  273.32248]]

 [[ 469.7002   273.04889]]

 [[ 401.91129  272.66269]]

 [[ 333.81284  272.35925]]

 [[ 265.78915  272.05804]]

 [[ 198.56958  272.29318]]

 [[ 738.54431  206.41451]]

 [[ 671.65442  206.18169]]

 [[ 604.45709  205.71936]]

 [[ 536.7597   205.62903]]

 [[ 469.78427  205.29512]]

 [[ 401.99066  204.71188]]

 [[ 333.96738  204.37601]]

 [[ 265.89468  204.09723]]

 [[ 198.35609  204.18689]]] 
30 
 ---- corners  [[[ 734.01056  539.54639]]

 [[ 668.3797   538.5462 ]]

 [[ 601.92999  538.38977]]

 [[ 535.31177  537.81763]]

 [[ 470.01038  537.76953]]

 [[ 403.35294  537.97369]]

 [[ 336.75388  538.47711]]

 [[ 270.50342  538.42706]]

 [[ 203.03343  538.9743 ]]

 [[ 735.02783  472.46063]]

 [[ 669.52795  471.44919]]

 [[ 601.86859  471.39368]]

 [[ 537.28839  471.54364]]

 [[ 469.68097  471.42532]]

 [[ 403.54742  471.51599]]

 [[ 336.27341  470.81519]]

 [[ 270.94046  470.48788]]

 [[ 206.1731   471.87656]]

 [[ 734.28436  406.40646]]

 [[ 668.7796   406.17453]]

 [[ 602.48346  405.96799]]

 [[ 535.34497  405.76028]]

 [[ 470.03235  406.06659]]

 [[ 403.2836   405.82697]]

 [[ 337.36191  405.73999]]

 [[ 269.68616  405.66577]]

 [[ 203.33215  405.97617]]

 [[ 733.42719  339.42374]]

 [[ 669.       339.5    ]]

 [[ 601.68774  339.17667]]

 [[ 535.47333  339.73441]]

 [[ 469.54153  338.56271]]

 [[ 403.50812  339.18475]]

 [[ 336.64557  338.77234]]

 [[ 270.64966  338.37628]]

 [[ 204.35469  338.80368]]

 [[ 732.70355  274.71082]]

 [[ 668.64288  273.98492]]

 [[ 602.46143  274.02209]]

 [[ 535.53717  273.57547]]

 [[ 469.49719  274.19611]]

 [[ 403.67767  273.25961]]

 [[ 336.90579  272.99539]]

 [[ 271.13437  273.56918]]

 [[ 204.20598  272.62238]]

 [[ 733.75458  208.49271]]

 [[ 667.6178   208.14647]]

 [[ 601.31305  207.13326]]

 [[ 535.80615  207.67436]]

 [[ 470.05255  206.92392]]

 [[ 403.4946   207.25165]]

 [[ 337.46054  206.39641]]

 [[ 269.97479  206.14201]]

 [[ 204.23747  206.24901]]] 
30 
 ---- corners subpix  [[[ 734.43817  538.78644]]

 [[ 668.43329  538.59296]]

 [[ 601.98145  538.49237]]

 [[ 535.59924  538.41028]]

 [[ 469.88693  537.96014]]

 [[ 403.38867  538.18829]]

 [[ 336.62988  538.66754]]

 [[ 270.53528  538.37579]]

 [[ 203.61935  538.62653]]

 [[ 734.56531  472.22476]]

 [[ 668.7171   472.07675]]

 [[ 602.25909  471.92468]]

 [[ 535.70074  471.83548]]

 [[ 469.89316  471.67188]]

 [[ 403.51102  471.72327]]

 [[ 336.93762  471.58173]]

 [[ 270.60202  471.48917]]

 [[ 204.32265  471.48325]]

 [[ 734.37811  406.44666]]

 [[ 668.65247  406.29282]]

 [[ 602.33167  406.13467]]

 [[ 535.71863  405.95175]]

 [[ 469.98093  405.80664]]

 [[ 403.51794  405.74741]]

 [[ 336.72629  405.8371 ]]

 [[ 270.28885  405.70972]]

 [[ 204.0881   405.55057]]

 [[ 734.34851  339.86383]]

 [[ 668.68024  339.73224]]

 [[ 602.30371  339.59573]]

 [[ 535.70636  339.48917]]

 [[ 470.03201  339.37418]]

 [[ 403.55154  339.2171 ]]

 [[ 336.73798  338.94186]]

 [[ 269.99637  338.77319]]

 [[ 203.47864  338.9657 ]]

 [[ 734.27924  274.31006]]

 [[ 668.64716  274.02847]]

 [[ 602.28046  273.81821]]

 [[ 535.7782   273.64709]]

 [[ 470.0896   273.53098]]

 [[ 403.6424   273.4007 ]]

 [[ 336.84369  272.9473 ]]

 [[ 270.30099  272.69495]]

 [[ 204.1674   272.78223]]

 [[ 733.77704  208.41347]]

 [[ 668.40228  207.88371]]

 [[ 602.24811  207.53925]]

 [[ 535.87158  207.52119]]

 [[ 470.19037  207.05194]]

 [[ 403.64749  206.57553]]

 [[ 336.99857  206.32364]]

 [[ 270.39389  206.09549]]

 [[ 203.81422  206.14357]]] 
31 
 ---- corners  [[[ 730.53613  533.57422]]

 [[ 665.09521  533.867  ]]

 [[ 599.58044  534.78094]]

 [[ 534.71191  533.69336]]

 [[ 470.12506  533.68719]]

 [[ 405.40582  534.12506]]

 [[ 340.35458  533.64166]]

 [[ 275.47827  534.59216]]

 [[ 209.50438  533.94653]]

 [[ 730.83112  469.77087]]

 [[ 664.65961  469.58865]]

 [[ 600.25378  468.78409]]

 [[ 534.47644  469.27161]]

 [[ 470.18686  468.29721]]

 [[ 405.3717   468.03165]]

 [[ 339.75787  468.23511]]

 [[ 275.49527  467.62061]]

 [[ 210.53502  468.35489]]

 [[ 729.63849  404.0845 ]]

 [[ 665.44342  404.50119]]

 [[ 599.4187   404.82303]]

 [[ 535.00336  403.9176 ]]

 [[ 470.57022  404.00116]]

 [[ 405.29166  403.92432]]

 [[ 339.92896  403.93054]]

 [[ 274.33545  404.24084]]

 [[ 209.54793  403.59067]]

 [[ 729.11255  338.62729]]

 [[ 665.5      339.     ]]

 [[ 599.96906  338.46085]]

 [[ 534.76819  338.75824]]

 [[ 470.83359  338.54105]]

 [[ 404.95126  338.76898]]

 [[ 340.27115  338.41962]]

 [[ 273.97455  337.94913]]

 [[ 209.84378  338.30682]]

 [[ 729.79828  274.9707 ]]

 [[ 665.5      274.5    ]]

 [[ 600.04584  274.55325]]

 [[ 534.6969   273.15311]]

 [[ 471.35495  273.63303]]

 [[ 405.25128  273.55807]]

 [[ 340.33035  273.18112]]

 [[ 275.13211  273.60715]]

 [[ 209.06279  273.68375]]

 [[ 728.70178  209.55753]]

 [[ 664.32141  209.95145]]

 [[ 600.33917  208.98381]]

 [[ 535.33661  209.23061]]

 [[ 471.41498  209.59845]]

 [[ 405.06299  208.36987]]

 [[ 340.31027  208.41298]]

 [[ 275.02341  207.99545]]

 [[ 210.71373  207.95683]]] 
31 
 ---- corners subpix  [[[ 729.90405  534.3653 ]]

 [[ 665.09558  534.09686]]

 [[ 599.78839  533.9538 ]]

 [[ 534.76141  533.90656]]

 [[ 470.34561  533.53162]]

 [[ 405.11389  533.69928]]

 [[ 339.63174  534.12695]]

 [[ 274.85526  533.89178]]

 [[ 209.33931  534.14594]]

 [[ 730.12964  468.95432]]

 [[ 665.41248  468.7915 ]]

 [[ 600.25092  468.72183]]

 [[ 534.84332  468.58005]]

 [[ 470.39209  468.4342 ]]

 [[ 405.21332  468.42407]]

 [[ 340.10486  468.27029]]

 [[ 274.97324  468.21817]]

 [[ 209.83124  468.15726]]

 [[ 729.86151  404.44351]]

 [[ 665.33759  404.32693]]

 [[ 600.28467  404.23212]]

 [[ 534.9201   404.09198]]

 [[ 470.51038  403.98953]]

 [[ 405.21933  403.82935]]

 [[ 339.78497  403.83698]]

 [[ 274.35764  403.82684]]

 [[ 209.63278  403.54471]]

 [[ 729.90497  339.31241]]

 [[ 665.37036  339.03476]]

 [[ 600.28986  338.76697]]

 [[ 534.8869   338.68024]]

 [[ 470.58545  338.51373]]

 [[ 405.26382  338.4039 ]]

 [[ 339.87134  338.33713]]

 [[ 274.26572  338.21732]]

 [[ 209.10571  338.44275]]

 [[ 729.7558   274.73804]]

 [[ 665.38788  274.50677]]

 [[ 600.29126  274.42868]]

 [[ 534.95544  274.2955 ]]

 [[ 470.62668  274.04929]]

 [[ 405.41104  273.67352]]

 [[ 339.94101  273.45111]]

 [[ 274.4585   273.35309]]

 [[ 209.67497  273.42093]]

 [[ 729.35907  210.11867]]

 [[ 665.14185  209.56468]]

 [[ 600.31964  209.32298]]

 [[ 535.1626   209.09233]]

 [[ 470.69324  208.80984]]

 [[ 405.4064   208.42102]]

 [[ 340.03522  208.03432]]

 [[ 274.59109  207.69356]]

 [[ 209.46979  207.71658]]] 
32 
 ---- corners  [[[ 725.46075  530.45856]]

 [[ 662.25873  530.69012]]

 [[ 597.9472   529.82977]]

 [[ 533.92419  529.64752]]

 [[ 470.81735  530.06183]]

 [[ 407.44208  530.513  ]]

 [[ 342.95483  530.08875]]

 [[ 279.66983  530.34003]]

 [[ 214.901    530.17938]]

 [[ 725.42218  465.84106]]

 [[ 662.09296  466.01428]]

 [[ 597.66614  465.76431]]

 [[ 534.10364  466.15506]]

 [[ 470.88071  466.07819]]

 [[ 407.35959  465.36838]]

 [[ 342.49734  465.39035]]

 [[ 279.20886  465.58746]]

 [[ 215.51389  466.29962]]

 [[ 724.50293  403.50534]]

 [[ 662.40607  403.27496]]

 [[ 597.8866   403.43246]]

 [[ 534.24316  402.80673]]

 [[ 471.01535  402.48383]]

 [[ 406.88235  402.84039]]

 [[ 342.56802  402.59271]]

 [[ 278.4371   402.50027]]

 [[ 215.58362  401.63739]]

 [[ 725.578    339.05774]]

 [[ 661.36084  339.74118]]

 [[ 598.35291  338.74719]]

 [[ 533.74268  338.87631]]

 [[ 470.95428  338.48309]]

 [[ 406.9888   338.29071]]

 [[ 342.81897  338.33621]]

 [[ 277.93188  338.19574]]

 [[ 214.72746  338.05527]]

 [[ 724.0929   276.26816]]

 [[ 662.03564  275.92163]]

 [[ 598.42151  275.37451]]

 [[ 533.69379  274.72021]]

 [[ 471.64301  274.60941]]

 [[ 407.19055  275.50485]]

 [[ 343.05142  273.65829]]

 [[ 278.18552  273.34158]]

 [[ 215.42557  273.4382 ]]

 [[ 723.89868  212.04179]]

 [[ 661.40771  212.3156 ]]

 [[ 598.89038  211.83621]]

 [[ 534.36768  211.85455]]

 [[ 471.74435  211.64427]]

 [[ 406.77869  210.95581]]

 [[ 342.5976   209.60938]]

 [[ 278.27267  210.58951]]

 [[ 214.89549  210.42958]]] 
32 
 ---- corners subpix  [[[ 725.46429  530.53223]]

 [[ 661.81152  530.38678]]

 [[ 597.95276  530.26135]]

 [[ 534.02472  530.19012]]

 [[ 470.77148  529.81396]]

 [[ 406.75369  529.98383]]

 [[ 342.54126  530.41107]]

 [[ 278.91321  530.17572]]

 [[ 214.62317  530.40973]]

 [[ 725.6048   466.41611]]

 [[ 662.17334  466.27933]]

 [[ 598.22241  466.12152]]

 [[ 534.15631  465.96008]]

 [[ 470.77908  465.74094]]

 [[ 406.80002  465.7587 ]]

 [[ 342.74173  465.68085]]

 [[ 278.98163  465.63074]]

 [[ 215.17175  465.65967]]

 [[ 725.49042  403.17728]]

 [[ 662.08228  403.05972]]

 [[ 598.32617  402.91525]]

 [[ 534.27185  402.77521]]

 [[ 470.80859  402.56894]]

 [[ 406.7948   402.52963]]

 [[ 342.61899  402.54556]]

 [[ 278.48541  402.47617]]

 [[ 215.02811  402.33392]]

 [[ 725.50195  339.16281]]

 [[ 662.10364  338.85056]]

 [[ 598.29218  338.66763]]

 [[ 534.16577  338.65704]]

 [[ 470.92059  338.45096]]

 [[ 406.91373  338.37567]]

 [[ 342.617    338.26895]]

 [[ 278.31091  338.19193]]

 [[ 214.39766  338.38812]]

 [[ 725.39435  275.94208]]

 [[ 662.07001  275.67157]]

 [[ 598.28296  275.57983]]

 [[ 534.2395   275.35211]]

 [[ 471.05841  275.04248]]

 [[ 406.9686   274.87631]]

 [[ 342.63437  274.50018]]

 [[ 278.4429   274.38495]]

 [[ 215.04811  274.43958]]

 [[ 724.86536  212.31412]]

 [[ 661.8252   211.94859]]

 [[ 598.26038  211.55019]]

 [[ 534.39026  211.48488]]

 [[ 471.15329  211.22331]]

 [[ 407.05777  210.70511]]

 [[ 342.68658  210.45404]]

 [[ 278.573    210.09557]]

 [[ 214.63304  210.22665]]] 
33 
 ---- corners  [[[ 750.90216  549.23407]]

 [[ 681.2099   550.05457]]

 [[ 608.61462  550.08118]]

 [[ 540.08624  550.05841]]

 [[ 468.20734  550.06781]]

 [[ 398.41449  549.54181]]

 [[ 328.39276  549.43744]]

 [[ 257.98825  550.68225]]

 [[ 186.7067   549.91455]]

 [[ 750.       479.     ]]

 [[ 680.72107  478.04901]]

 [[ 610.09753  479.45114]]

 [[ 539.42181  478.30447]]

 [[ 468.51172  478.14435]]

 [[ 398.92453  477.93427]]

 [[ 327.99344  478.53629]]

 [[ 257.62329  478.77557]]

 [[ 187.5      479.5    ]]

 [[ 748.62402  409.7496 ]]

 [[ 680.55084  409.69482]]

 [[ 609.63635  408.82422]]

 [[ 539.40997  409.86081]]

 [[ 468.51401  409.58087]]

 [[ 398.57788  408.94766]]

 [[ 327.229    409.59433]]

 [[ 257.17758  409.67657]]

 [[ 186.07651  409.53677]]

 [[ 748.79926  338.14517]]

 [[ 678.03125  338.67557]]

 [[ 609.53625  338.46677]]

 [[ 538.72656  338.2085 ]]

 [[ 469.43262  338.0975 ]]

 [[ 398.57547  337.97592]]

 [[ 329.50076  338.1694 ]]

 [[ 256.70627  337.67081]]

 [[ 186.91994  338.13797]]

 [[ 749.44598  269.02713]]

 [[ 678.13806  268.21945]]

 [[ 607.63098  269.01572]]

 [[ 539.02502  268.59271]]

 [[ 469.07831  268.20392]]

 [[ 398.40741  267.96869]]

 [[ 327.70514  267.40216]]

 [[ 257.25607  267.18942]]

 [[ 185.66196  268.60858]]

 [[ 749.40649  199.76453]]

 [[ 678.74994  199.29297]]

 [[ 609.32111  196.61172]]

 [[ 539.66895  197.58353]]

 [[ 468.77341  197.69633]]

 [[ 398.07324  197.99626]]

 [[ 328.39343  197.44345]]

 [[ 257.00674  196.75517]]

 [[ 186.83035  196.62546]]] 
33 
 ---- corners subpix  [[[ 750.11743  549.76428]]

 [[ 679.86713  549.62787]]

 [[ 609.41034  549.55933]]

 [[ 538.95654  549.5274 ]]

 [[ 469.11789  549.31982]]

 [[ 398.40967  549.4035 ]]

 [[ 327.52795  549.88342]]

 [[ 257.36911  549.65082]]

 [[ 186.44194  549.88733]]

 [[ 750.15558  479.13092]]

 [[ 680.28192  478.98669]]

 [[ 609.58905  478.84329]]

 [[ 539.05634  478.78796]]

 [[ 469.14822  478.59598]]

 [[ 398.49854  478.70096]]

 [[ 328.08167  478.51926]]

 [[ 257.45822  478.52469]]

 [[ 186.9054   478.54855]]

 [[ 749.86615  409.30753]]

 [[ 680.02673  409.16156]]

 [[ 609.61902  409.03293]]

 [[ 539.09808  408.92291]]

 [[ 469.17615  408.82349]]

 [[ 398.53836  408.70203]]

 [[ 327.70285  408.89258]]

 [[ 256.81686  408.75452]]

 [[ 186.74559  408.6011 ]]

 [[ 749.77466  338.57993]]

 [[ 679.96271  338.47391]]

 [[ 609.55444  338.38065]]

 [[ 538.98199  338.33273]]

 [[ 469.25015  338.245  ]]

 [[ 398.6199   338.12622]]

 [[ 327.67538  337.77316]]

 [[ 256.61002  337.70114]]

 [[ 186.12234  338.24728]]

 [[ 749.57196  268.90948]]

 [[ 679.88037  268.65814]]

 [[ 609.44714  268.63458]]

 [[ 538.99438  268.4707 ]]

 [[ 469.3212   268.32568]]

 [[ 398.58603  268.02817]]

 [[ 327.77533  267.60489]]

 [[ 256.80768  267.44696]]

 [[ 186.75809  267.59595]]

 [[ 749.13239  198.99751]]

 [[ 679.50006  198.56856]]

 [[ 609.4082   198.19821]]

 [[ 539.09473  198.04837]]

 [[ 469.35297  197.73314]]

 [[ 398.63715  197.23517]]

 [[ 327.92749  196.83879]]

 [[ 257.04541  196.5802 ]]

 [[ 186.54411  196.696  ]]] 
34 
 ---- corners  [[[ 752.56793  558.53973]]

 [[ 682.52917  558.50568]]

 [[ 611.       558.     ]]

 [[ 539.96619  557.33765]]

 [[ 469.94995  557.0105 ]]

 [[ 399.73984  557.05566]]

 [[ 328.17285  556.34186]]

 [[ 257.34387  556.42505]]

 [[ 186.32619  556.14197]]

 [[ 750.37238  487.15366]]

 [[ 680.13983  487.5188 ]]

 [[ 610.09406  486.53174]]

 [[ 539.63947  486.8172 ]]

 [[ 469.57553  485.16995]]

 [[ 400.44763  484.47141]]

 [[ 329.96268  485.41599]]

 [[ 258.82101  485.80554]]

 [[ 189.42067  484.68732]]

 [[ 747.29095  418.43869]]

 [[ 678.90265  417.50842]]

 [[ 609.13721  417.60654]]

 [[ 539.82892  417.27448]]

 [[ 470.33856  417.08859]]

 [[ 400.39014  416.12491]]

 [[ 330.49979  415.56131]]

 [[ 261.20502  415.85739]]

 [[ 192.21286  414.81955]]

 [[ 746.56549  350.54892]]

 [[ 677.49158  348.24854]]

 [[ 607.49927  347.77835]]

 [[ 539.5177   347.88956]]

 [[ 471.33295  348.30984]]

 [[ 401.32526  346.98526]]

 [[ 331.41873  345.65936]]

 [[ 262.99026  344.992  ]]

 [[ 193.5674   345.6105 ]]

 [[ 743.76263  281.905  ]]

 [[ 676.18555  281.32895]]

 [[ 607.43719  280.99921]]

 [[ 539.21576  281.73035]]

 [[ 471.18738  280.56567]]

 [[ 401.46957  279.33069]]

 [[ 333.16068  278.84201]]

 [[ 264.15323  278.336  ]]

 [[ 195.79474  279.06888]]

 [[ 741.08521  216.14536]]

 [[ 674.28662  214.37558]]

 [[ 606.40198  214.65935]]

 [[ 538.85333  213.62532]]

 [[ 470.7038   213.8269 ]]

 [[ 402.55801  213.65868]]

 [[ 334.03616  212.09688]]

 [[ 265.75244  211.56804]]

 [[ 198.55167  211.43808]]] 
34 
 ---- corners subpix  [[[ 752.6557   558.57483]]

 [[ 682.0321   558.21844]]

 [[ 611.19714  557.86847]]

 [[ 540.23322  557.45007]]

 [[ 469.98645  556.96698]]

 [[ 399.08273  556.66425]]

 [[ 327.8902   556.42212]]

 [[ 257.38135  556.40833]]

 [[ 186.28351  556.16602]]

 [[ 750.4859   487.16782]]

 [[ 680.72882  486.72662]]

 [[ 610.31207  486.51297]]

 [[ 539.77325  486.21384]]

 [[ 470.07669  485.81491]]

 [[ 399.97266  485.56427]]

 [[ 329.60242  485.03708]]

 [[ 259.32147  484.76498]]

 [[ 189.22624  484.66577]]

 [[ 748.17639  417.72067]]

 [[ 678.9317   417.55045]]

 [[ 609.42285  417.18668]]

 [[ 539.51288  416.89575]]

 [[ 470.50244  416.81488]]

 [[ 400.5386   416.31195]]

 [[ 330.56802  415.49814]]

 [[ 260.62674  415.25116]]

 [[ 191.39885  415.3302 ]]

 [[ 746.11017  349.02136]]

 [[ 677.50629  348.48804]]

 [[ 608.40045  348.18732]]

 [[ 539.05176  348.22861]]

 [[ 470.57553  347.9071 ]]

 [[ 401.30771  347.28836]]

 [[ 331.75757  346.02719]]

 [[ 262.27396  345.59708]]

 [[ 193.15364  346.00635]]

 [[ 743.8396   282.07507]]

 [[ 675.97742  281.4462 ]]

 [[ 607.27734  281.27991]]

 [[ 538.6333   281.07584]]

 [[ 470.74597  280.67062]]

 [[ 402.06897  279.85342]]

 [[ 333.12448  278.85696]]

 [[ 264.18182  278.3082 ]]

 [[ 196.10237  278.6832 ]]

 [[ 741.3634   215.92899]]

 [[ 674.14612  215.24838]]

