../out/2017_4_28__13_51_30/*.jpg 
0  
 ---- corners    [[[ 186.58954  309.61993]]

 [[ 256.33112  309.47293]]

 [[ 536.17578  314.88049]]

 [[ 605.96149  315.05984]]

 [[ 677.38129  315.74036]]

 [[ 748.90582  313.94946]]

 [[ 190.56866  384.17096]]

 [[ 257.54749  383.57831]]

 [[ 325.35199  384.30286]]

 [[ 394.8544   385.10199]]

 [[ 465.29892  385.75714]]

 [[ 535.4577   385.51025]]

 [[ 605.84473  385.5809 ]]

 [[ 676.64087  386.05707]]

 [[ 748.7276   386.05914]]

 [[ 190.69786  451.81323]]

 [[ 256.81378  453.45969]]

 [[ 325.01828  454.47931]]

 [[ 394.93323  455.05862]]

 [[ 465.1438   454.13437]]

 [[ 534.625    454.66364]]

 [[ 605.48706  456.3999 ]]

 [[ 676.30475  455.72794]]

 [[ 748.71503  456.35782]]

 [[ 190.11299  522.45392]]

 [[ 255.81018  523.60736]]

 [[ 324.48825  523.70319]]

 [[ 395.23511  524.36505]]

 [[ 463.38818  525.47461]]

 [[ 535.48022  525.89661]]

 [[ 605.84796  526.44342]]

 [[ 677.01703  528.17163]]

 [[ 748.49652  528.13794]]] 
28 
 ---- corners subpix  [[[ 191.369    176.57414]]

 [[ 259.07843  176.4406 ]]

 [[ 327.71915  175.94936]]

 [[ 396.6947   175.41486]]

 [[ 465.7233   175.39664]]

 [[ 535.72229  174.69963]]

 [[ 606.49689  173.70732]]

 [[ 676.63049  173.99516]]

 [[ 747.91119  173.51285]]

 [[ 190.48651  245.71733]]

 [[ 257.72379  245.40427]]

 [[ 326.62094  245.25578]]

 [[ 396.29837  245.14813]]

 [[ 465.38968  245.05542]]

 [[ 535.64178  244.84386]]

 [[ 606.21344  244.87875]]

 [[ 677.02222  244.72624]]

 [[ 748.33569  244.50388]]

 [[ 190.22743  314.31525]]

 [[ 257.17712  314.31271]]

 [[ 325.92294  314.34589]]

 [[ 395.52966  314.32797]]

 [[ 465.16486  314.49753]]

 [[ 535.52545  314.58685]]

 [[ 606.19562  314.77219]]

 [[ 676.84161  314.94583]]

 [[ 748.40918  314.68872]]

 [[ 189.99503  383.70648]]

 [[ 256.97092  384.03622]]

 [[ 325.42004  384.37906]]

 [[ 395.29959  384.70084]]

 [[ 464.94214  384.99564]]

 [[ 535.44061  385.43002]]

 [[ 606.06409  385.60486]]

 [[ 676.98792  385.9165 ]]

 [[ 748.51062  385.93286]]

 [[ 189.62241  452.36877]]

 [[ 256.68933  453.25018]]

 [[ 325.03888  453.83588]]

 [[ 394.98993  454.55753]]

 [[ 464.6543   454.97498]]

 [[ 535.2771   455.28586]]

 [[ 606.03204  455.69974]]

 [[ 677.18744  456.13934]]

 [[ 748.62811  456.55838]]

 [[ 189.63904  521.71051]]

 [[ 256.40475  523.18695]]

 [[ 324.85471  524.32367]]

 [[ 394.69962  525.17383]]

 [[ 464.39371  525.72235]]

 [[ 535.23242  526.36816]]

 [[ 606.24335  526.82495]]

 [[ 677.45618  527.54083]]

 [[ 749.06769  528.22266]]] 
29 
 ---- corners  [[[ 198.4231   179.72032]]

 [[ 264.61957  179.83505]]

 [[ 331.34348  179.99124]]

 [[ 399.69095  179.71283]]

 [[ 467.61795  178.19437]]

 [[ 535.38708  177.67973]]

 [[ 605.63666  176.7886 ]]

 [[ 673.66388  177.42831]]

 [[ 743.19452  178.15182]]

 [[ 197.01489  247.98129]]

 [[ 262.66882  247.48532]]

 [[ 330.54742  246.38042]]

 [[ 398.49921  247.51712]]

 [[ 466.98956  247.46449]]

 [[ 536.03839  246.75114]]

 [[ 604.7984   247.24149]]

 [[ 673.49487  247.62755]]

 [[ 744.06641  247.06847]]

 [[ 196.74184  315.15604]]

 [[ 262.97546  315.6478 ]]

 [[ 329.23608  315.61789]]

 [[ 397.80801  314.4137 ]]

 [[ 466.54721  315.31314]]

 [[ 535.36255  315.59091]]

 [[ 604.50153  315.58597]]

 [[ 674.42041  316.16098]]

 [[ 743.63104  315.72498]]

 [[ 197.02863  383.35583]]

 [[ 262.54324  383.091  ]]

 [[ 329.85806  384.22607]]

 [[ 397.8902   384.18015]]

 [[ 465.90933  384.32019]]

 [[ 535.05237  384.85013]]

 [[ 604.51379  385.04477]]

 [[ 674.       385.     ]]

 [[ 743.98334  385.40393]]

 [[ 196.22971  450.66513]]

 [[ 262.56476  451.69556]]

 [[ 328.61023  452.46411]]

 [[ 398.46362  453.2225 ]]

 [[ 465.97174  452.99329]]

 [[ 534.72345  452.9906 ]]

 [[ 604.05609  454.06781]]

 [[ 673.40515  453.59967]]

 [[ 744.57263  454.03839]]

 [[ 196.49005  518.44336]]

 [[ 262.42966  519.16418]]

 [[ 329.22247  521.06903]]

 [[ 396.94809  522.13171]]

 [[ 466.1987   522.72131]]

 [[ 534.48505  523.34167]]

 [[ 604.53656  523.30109]]

 [[ 673.92334  524.17834]]

 [[ 744.4455   524.48608]]] 
29 
 ---- corners subpix  [[[ 198.1705   180.06113]]

 [[ 264.5592   179.81258]]

 [[ 331.73779  179.48738]]

 [[ 399.47577  178.97112]]

 [[ 467.19229  178.81496]]

 [[ 535.62665  178.27858]]

 [[ 604.89703  177.44392]]

 [[ 673.8197   177.66168]]

 [[ 743.55505  177.35226]]

 [[ 197.23061  247.96303]]

 [[ 263.31454  247.50462]]

 [[ 330.73444  247.33229]]

 [[ 398.82379  247.25284]]

 [[ 466.76373  247.26375]]

 [[ 535.5816   247.19765]]

 [[ 604.55219  247.25188]]

 [[ 674.04742  247.12344]]

 [[ 743.75452  246.75615]]

 [[ 196.87502  314.95404]]

 [[ 262.604    314.93204]]

 [[ 329.98288  314.87869]]

 [[ 398.35199  315.08301]]

 [[ 466.48123  315.3399 ]]

 [[ 535.45496  315.46182]]

 [[ 604.54877  315.60617]]

 [[ 673.97699  315.65829]]

 [[ 743.79004  315.63531]]

 [[ 196.71965  382.9776 ]]

 [[ 262.46225  383.37778]]

 [[ 329.50601  383.75052]]

 [[ 397.87424  384.01508]]

 [[ 466.17645  384.35495]]

 [[ 535.33441  384.63013]]

 [[ 604.45752  384.91019]]

 [[ 673.97009  385.20523]]

 [[ 744.10364  385.08932]]

 [[ 196.43805  450.31802]]

 [[ 262.24365  451.20523]]

 [[ 329.25403  451.90421]]

 [[ 397.65216  452.5058 ]]

 [[ 465.96097  452.79395]]

 [[ 535.07104  453.30014]]

 [[ 604.46588  453.54498]]

 [[ 674.16656  454.01453]]

 [[ 744.25415  454.51553]]

 [[ 196.42963  518.34753]]

 [[ 261.88425  519.6535 ]]

 [[ 329.14478  520.78351]]

 [[ 397.43665  521.61475]]

 [[ 465.71289  522.33545]]

 [[ 535.06964  522.77649]]

 [[ 604.57446  523.36108]]

 [[ 674.37494  523.96643]]

 [[ 744.60327  524.62585]]] 
30 
 ---- corners  [[[ 204.62007  183.06091]]

 [[ 270.07928  183.19119]]

 [[ 335.49536  183.04185]]

 [[ 401.43298  181.53989]]

 [[ 468.40417  182.26013]]

 [[ 535.55017  181.53516]]

 [[ 603.23871  181.42316]]

 [[ 671.28082  182.60378]]

 [[ 738.79388  180.81203]]

 [[ 203.99919  250.39903]]

 [[ 267.35236  249.74435]]

 [[ 334.79443  249.3951 ]]

 [[ 401.51291  249.16702]]

 [[ 467.823    248.96786]]

 [[ 535.11389  249.59897]]

 [[ 603.10791  249.17229]]

 [[ 670.61469  249.56693]]

 [[ 740.39087  249.23537]]

 [[ 203.12915  316.16599]]

 [[ 268.17896  316.64771]]

 [[ 333.62106  315.81839]]

 [[ 401.50189  316.24167]]

 [[ 468.07547  315.77344]]

 [[ 535.2597   315.75378]]

 [[ 603.35052  315.82581]]

 [[ 670.61243  315.8783 ]]

 [[ 740.67395  315.72845]]

 [[ 202.71382  381.7562 ]]

 [[ 267.97687  382.55457]]

 [[ 333.24582  382.60248]]

 [[ 400.58047  383.09518]]

 [[ 467.75772  384.08188]]

 [[ 534.96936  384.06262]]

 [[ 602.13531  383.73764]]

 [[ 671.46008  384.26904]]

 [[ 740.23016  384.95615]]

 [[ 203.20604  447.93256]]

 [[ 266.62192  448.5137 ]]

 [[ 332.91437  450.49216]]

 [[ 399.98499  449.99548]]

 [[ 466.84186  451.30664]]

 [[ 534.99561  450.95459]]

 [[ 603.44299  450.93796]]

 [[ 671.50903  452.01147]]

 [[ 740.98615  451.70038]]

 [[ 203.22581  515.48083]]

 [[ 267.36798  516.18231]]

 [[ 332.71255  517.17957]]

 [[ 399.55173  518.33759]]

 [[ 467.53955  519.27899]]

 [[ 535.39758  518.74402]]

 [[ 601.74432  519.72455]]

 [[ 671.50818  520.49127]]

 [[ 740.04852  520.35046]]] 
30 
 ---- corners subpix  [[[ 204.53671  183.22714]]

 [[ 269.74823  183.01372]]

 [[ 335.61041  182.56445]]

 [[ 402.00107  182.25519]]

 [[ 468.36716  182.21642]]

 [[ 535.64893  181.53775]]

 [[ 603.5072   180.62662]]

 [[ 671.11597  181.00822]]

 [[ 739.23083  180.51732]]

 [[ 203.54506  249.68922]]

 [[ 268.44199  249.44801]]

 [[ 334.71954  249.32515]]

 [[ 401.5004   249.22224]]

 [[ 467.95352  249.22629]]

 [[ 535.49451  249.13268]]

 [[ 603.23889  249.1862 ]]

 [[ 671.41772  248.93654]]

 [[ 739.69183  248.5984 ]]

 [[ 203.4292   315.57285]]

 [[ 267.97253  315.52795]]

 [[ 334.02744  315.52887]]

 [[ 400.98639  315.5683 ]]

 [[ 467.59357  315.832  ]]

 [[ 535.41583  315.97903]]

 [[ 603.21277  316.15353]]

 [[ 671.25885  316.33401]]

 [[ 739.71234  316.15097]]

 [[ 203.33777  382.28317]]

 [[ 267.6037   382.62451]]

 [[ 333.42047  382.93497]]

 [[ 400.48926  383.258  ]]

 [[ 467.47595  383.66248]]

 [[ 535.2348   383.95248]]

 [[ 603.12726  384.17932]]

 [[ 671.35901  384.35776]]

 [[ 740.01788  384.32513]]

 [[ 203.01793  448.33035]]

 [[ 267.51151  448.97223]]

 [[ 333.21835  449.72537]]

 [[ 400.28519  450.42117]]

 [[ 467.34222  450.76718]]

 [[ 534.9754   451.20114]]

 [[ 603.06305  451.43115]]

 [[ 671.42413  452.01913]]

 [[ 740.01343  452.44614]]

 [[ 203.0014   514.91846]]

 [[ 267.23676  516.24194]]

 [[ 333.02106  517.4007 ]]

 [[ 400.15634  518.27393]]

 [[ 467.08997  518.72687]]

 [[ 534.89648  519.36176]]

 [[ 603.20404  519.76788]]

 [[ 671.56451  520.46661]]

 [[ 740.44385  520.99622]]] 
31 
 ---- corners  [[[ 210.62863  186.54958]]

 [[ 275.3584   186.64557]]

 [[ 339.69269  185.73627]]

 [[ 404.18033  184.58846]]

 [[ 470.24658  184.30305]]

 [[ 535.57208  184.65962]]

 [[ 601.70911  184.46452]]

 [[ 667.39893  183.9037 ]]

 [[ 734.15674  184.85292]]

 [[ 210.78877  251.83006]]

 [[ 272.53937  251.55614]]

 [[ 338.49863  250.95715]]

 [[ 404.04349  251.07124]]

 [[ 469.02322  251.09361]]

 [[ 535.05542  251.36038]]

 [[ 602.23181  251.43959]]

 [[ 668.15216  251.26317]]

 [[ 735.24756  250.24579]]

 [[ 210.07556  314.90936]]

 [[ 272.36887  315.56924]]

 [[ 338.35321  315.58209]]

 [[ 402.93671  315.9675 ]]

 [[ 468.81866  316.37299]]

 [[ 535.40436  316.76562]]

 [[ 602.12036  316.59851]]

 [[ 667.58203  316.51016]]

 [[ 735.49762  316.98639]]

 [[ 209.5542   381.70941]]

 [[ 273.4325   381.62967]]

 [[ 336.70786  381.82639]]

 [[ 402.94495  382.71555]]

 [[ 467.88092  382.45047]]

 [[ 535.0661   383.00183]]

 [[ 601.92786  383.54242]]

 [[ 668.43317  383.64963]]

 [[ 736.23724  384.25189]]

 [[ 208.83684  446.41537]]

 [[ 272.42392  447.02451]]

 [[ 336.63757  448.42801]]

 [[ 402.37302  447.74582]]

 [[ 467.61636  449.20847]]

 [[ 534.37231  448.64429]]

 [[ 601.7561   449.16507]]

 [[ 668.80469  450.25528]]

 [[ 736.474    449.52615]]

 [[ 209.48373  511.98312]]

 [[ 271.58084  513.65637]]

 [[ 336.43631  513.93567]]

 [[ 402.51614  514.90991]]

 [[ 467.97601  514.96564]]

 [[ 534.58942  516.12518]]

 [[ 601.94879  516.50342]]

 [[ 669.01807  516.9118 ]]

 [[ 736.49707  518.10431]]] 
31 
 ---- corners subpix  [[[ 210.61879  186.37253]]

 [[ 274.72131  186.19089]]

 [[ 339.45297  185.7415 ]]

 [[ 404.51929  185.22726]]

 [[ 469.5513   185.20776]]

 [[ 535.55646  184.62273]]

 [[ 602.05536  183.98026]]

 [[ 668.37775  184.19911]]

 [[ 735.34247  183.80049]]

 [[ 209.87527  251.49529]]

 [[ 273.4093   251.23837]]

 [[ 338.44815  251.0313 ]]

 [[ 404.00131  251.03436]]

 [[ 469.19162  251.0067 ]]

 [[ 535.40942  250.89346]]

 [[ 601.77161  250.96049]]

 [[ 668.55939  250.78703]]

 [[ 735.6875   250.50171]]

 [[ 209.61928  316.0065 ]]

 [[ 272.93088  315.98895]]

 [[ 337.72672  316.01172]]

 [[ 403.40286  316.15741]]

 [[ 468.88071  316.45755]]

 [[ 535.31567  316.63168]]

 [[ 601.76086  316.67056]]

 [[ 668.46057  316.76294]]

 [[ 735.64789  316.70956]]

 [[ 209.44124  381.55734]]

 [[ 272.68393  381.77451]]

 [[ 337.28445  382.22147]]

 [[ 402.98389  382.55402]]

 [[ 468.64371  382.86819]]

 [[ 535.03796  383.1412 ]]

 [[ 601.66943  383.46579]]

 [[ 668.52277  383.64835]]

 [[ 735.85992  383.62561]]

 [[ 209.2299   446.39365]]

 [[ 272.4567   447.05984]]

 [[ 336.97284  447.77826]]

 [[ 402.70486  448.4054 ]]

 [[ 468.45224  448.66837]]

 [[ 534.86688  448.90732]]

 [[ 601.64508  449.40475]]

 [[ 668.63092  449.95114]]

 [[ 735.96704  450.3555 ]]

 [[ 209.12607  511.58798]]

 [[ 272.14102  512.82104]]

 [[ 336.74829  513.94702]]

 [[ 402.57434  514.76715]]

 [[ 468.25592  515.48352]]

 [[ 534.84027  515.95227]]

 [[ 601.7467   516.43195]]

 [[ 668.77466  517.0979 ]]

 [[ 736.30365  517.65802]]] 
32 
 ---- corners  [[[ 216.99544  189.96342]]

 [[ 279.70221  189.92046]]

 [[ 343.05298  189.4621 ]]

 [[ 407.34991  189.44066]]

 [[ 470.4646   189.44386]]

 [[ 535.63092  188.27539]]

 [[ 600.69824  188.15457]]

 [[ 665.95569  188.02274]]

 [[ 731.52496  187.53261]]

 [[ 216.15536  253.94609]]

 [[ 277.24963  254.11505]]

 [[ 341.60056  253.21356]]

 [[ 406.0578   253.93515]]

 [[ 470.37592  253.40352]]

 [[ 535.5127   253.59656]]

 [[ 600.96472  253.39561]]

 [[ 665.95459  253.48811]]

 [[ 731.89893  253.51935]]

 [[ 216.19228  316.80527]]

 [[ 277.55969  317.09265]]

 [[ 341.6503   316.68698]]

 [[ 406.16437  317.49036]]

 [[ 469.91669  318.04239]]

 [[ 534.79718  317.70334]]

 [[ 600.03925  318.53912]]

 [[ 666.62396  318.48462]]

 [[ 731.62311  318.03748]]

 [[ 215.46518  381.52844]]

 [[ 278.01523  381.44727]]

 [[ 340.76672  382.22372]]

 [[ 405.06161  382.80359]]

 [[ 469.83621  382.99707]]

 [[ 535.06879  382.83838]]

 [[ 600.00519  383.1907 ]]

 [[ 665.25793  384.04153]]

 [[ 731.95734  384.05905]]

 [[ 215.17461  444.80939]]

 [[ 277.34024  445.75702]]

 [[ 340.50024  446.58249]]

 [[ 404.57086  446.54398]]

 [[ 470.47519  446.81918]]

 [[ 534.88977  447.87692]]

 [[ 600.03162  448.04312]]

 [[ 666.30493  448.97592]]

 [[ 732.54303  448.57404]]

 [[ 214.81212  509.2449 ]]

 [[ 276.96152  510.54575]]

 [[ 340.51718  511.54095]]

 [[ 405.24844  511.55978]]

 [[ 468.69312  512.42969]]

 [[ 534.76935  513.62531]]

 [[ 599.92432  513.54327]]

 [[ 665.98773  514.45404]]

 [[ 731.68561  514.51593]]] 
32 
 ---- corners subpix  [[[ 216.65572  189.7438 ]]

 [[ 279.60303  189.60724]]

 [[ 342.94037  189.41006]]

 [[ 406.88086  189.0724 ]]

 [[ 470.76416  189.05038]]

 [[ 535.49591  188.38144]]

 [[ 600.76569  187.67279]]

 [[ 665.672    187.91798]]

 [[ 731.45288  187.55545]]

 [[ 215.83176  253.8855 ]]

 [[ 278.34485  253.5726 ]]

 [[ 342.19843  253.47815]]

 [[ 406.46033  253.45624]]

 [[ 470.40527  253.44472]]

 [[ 535.41077  253.46915]]

 [[ 600.54059  253.43744]]

 [[ 665.935    253.405  ]]

 [[ 731.67206  253.16173]]

 [[ 215.59982  317.2533 ]]

 [[ 277.72928  317.24344]]

 [[ 341.46341  317.31229]]

 [[ 405.92258  317.36462]]

 [[ 470.01556  317.60513]]

 [[ 535.20612  317.80136]]

 [[ 600.43781  317.97577]]

 [[ 665.79144  318.14627]]

 [[ 731.70679  318.10086]]

 [[ 215.43829  381.49316]]

 [[ 277.56552  381.72763]]

 [[ 340.92529  382.21741]]

 [[ 405.47003  382.51318]]

 [[ 469.8179   382.79599]]

 [[ 534.92352  383.12885]]

 [[ 600.3736   383.40771]]

 [[ 665.75934  383.63483]]

 [[ 731.83295  383.61224]]

 [[ 215.25319  445.06897]]

 [[ 277.38538  445.81345]]

 [[ 340.59433  446.49084]]

 [[ 405.16537  447.07565]]

 [[ 469.63477  447.4248 ]]

 [[ 534.75171  447.77646]]

 [[ 600.29327  448.17981]]

 [[ 665.92432  448.59097]]

 [[ 731.87488  448.89203]]

 [[ 215.16243  509.1279 ]]

 [[ 276.93921  510.41946]]

 [[ 340.44647  511.48416]]

 [[ 405.01144  512.22705]]

 [[ 469.43283  512.86304]]

 [[ 534.75616  513.52417]]

 [[ 600.41742  513.71222]]

 [[ 666.2157   514.45929]]

 [[ 732.36938  515.13269]]] 
33 
 ---- corners  [[[ 184.44417  172.7084 ]]

 [[ 253.43695  172.67323]]

 [[ 323.50272  171.80466]]

 [[ 393.97266  171.35612]]

 [[ 464.70728  170.41666]]

 [[ 535.91681  170.35596]]

 [[ 607.15259  170.10339]]

 [[ 680.67511  170.25885]]

 [[ 751.95148  170.24982]]

 [[ 183.80424  243.23955]]

 [[ 251.31346  243.342  ]]

 [[ 322.47607  242.67509]]

 [[ 393.66266  242.34865]]

 [[ 464.02209  242.46541]]

 [[ 535.93207  242.45932]]

 [[ 607.89648  242.34901]]

 [[ 680.       242.     ]]

 [[ 753.47424  242.80289]]

 [[ 182.94525  312.78427]]

 [[ 251.93796  313.45438]]

 [[ 321.979    312.59167]]

 [[ 393.29651  313.67505]]

 [[ 463.76578  313.41901]]

 [[ 535.94775  313.63925]]

 [[ 607.28357  314.36121]]

 [[ 680.56891  314.02789]]

 [[ 752.50385  314.16376]]

 [[ 182.54362  384.10168]]

 [[ 251.43896  384.36389]]

 [[ 321.18622  384.7677 ]]

 [[ 391.82877  385.52713]]

 [[ 463.89941  385.81967]]

 [[ 535.50604  385.58447]]

 [[ 608.57721  386.35916]]

 [[ 679.6897   386.25937]]

 [[ 753.23224  386.46967]]

 [[ 184.26834  453.81348]]

 [[ 251.6158   455.5773 ]]

 [[ 320.45554  456.29538]]

 [[ 391.18115  455.92017]]

 [[ 462.52292  457.48798]]

 [[ 535.48883  457.00391]]

 [[ 607.78986  457.52618]]

 [[ 680.75592  458.22073]]

 [[ 753.46875  458.30936]]

 [[ 183.26828  525.51294]]

 [[ 250.98399  525.99878]]

 [[ 321.25009  528.04498]]

 [[ 392.47739  528.08466]]

 [[ 462.68787  528.49878]]

 [[ 535.35614  529.80377]]

 [[ 608.83734  530.32031]]

 [[ 680.45715  530.93225]]

 [[ 753.97186  531.58392]]] 
33 
 ---- corners subpix  [[[ 184.37526  172.75761]]

 [[ 253.57628  172.52586]]

 [[ 323.48398  171.93408]]

 [[ 394.00165  171.4426 ]]

 [[ 464.36398  171.37895]]

 [[ 535.83246  170.52512]]

 [[ 608.01056  169.6545 ]]

 [[ 679.81213  169.92232]]

 [[ 752.48352  169.44229]]

 [[ 183.46759  243.465  ]]

 [[ 252.1593   242.98759]]

 [[ 322.4863   242.62939]]

 [[ 393.40472  242.49406]]

 [[ 464.08905  242.41928]]

 [[ 535.74365  242.40601]]

 [[ 607.73041  242.37932]]

 [[ 680.20685  242.28134]]

 [[ 752.9892   241.73592]]

 [[ 183.24954  313.32242]]

 [[ 251.52612  313.21475]]

 [[ 321.67822  313.10001]]

 [[ 392.81506  313.21902]]

 [[ 463.67108  313.47247]]

 [[ 535.66455  313.61108]]

 [[ 607.6994   313.72296]]

 [[ 679.96783  313.71432]]

 [[ 753.08557  313.62024]]

 [[ 183.00807  384.1488 ]]

 [[ 251.37277  384.43573]]

 [[ 321.17743  384.8031 ]]

 [[ 392.43741  385.11057]]

 [[ 463.53561  385.50006]]

 [[ 535.56317  385.65598]]

 [[ 607.64374  386.06058]]

 [[ 680.13593  386.25604]]

 [[ 753.3266   386.13635]]

 [[ 182.74202  454.17792]]

 [[ 251.27371  455.00049]]

 [[ 320.95865  455.85403]]

 [[ 392.14349  456.41345]]

 [[ 463.31949  456.75055]]

 [[ 535.39008  457.15848]]

 [[ 607.65515  457.52411]]

 [[ 680.34375  458.09335]]

 [[ 753.39502  458.39713]]

 [[ 182.65025  524.90515]]

 [[ 250.80492  526.41101]]

 [[ 320.74051  527.57751]]

 [[ 391.87741  528.44849]]

 [[ 463.01138  529.21771]]

 [[ 535.43823  529.66351]]

 [[ 607.8349   530.22723]]

 [[ 680.66968  530.72272]]

 [[ 753.84351  531.50836]]] 
34 
 ---- corners  [[[ 196.67088  193.19365]]

 [[ 263.4017   192.9473 ]]

 [[ 330.9935   192.06956]]

 [[ 398.40463  191.32983]]

 [[ 467.43408  190.97577]]

 [[ 535.01569  189.65303]]

 [[ 605.56268  189.04024]]

 [[ 674.89697  189.61154]]

 [[ 745.51562  189.49382]]

 [[ 192.95285  259.69858]]

 [[ 259.59314  258.47299]]

 [[ 328.41281  258.33102]]

 [[ 397.25424  257.92139]]

 [[ 466.10464  257.80875]]

 [[ 535.97833  258.09158]]

 [[ 605.55542  257.65878]]

 [[ 676.06744  258.18338]]

 [[ 746.96777  257.14621]]

 [[ 190.20413  326.41098]]

 [[ 257.77567  326.13004]]

 [[ 325.24048  325.76974]]

 [[ 395.56531  325.45026]]

 [[ 464.89471  326.44067]]

 [[ 535.33716  325.94678]]

 [[ 607.2132   325.8251 ]]

 [[ 678.70477  327.05173]]

 [[ 749.26984  326.40402]]

 [[ 186.61597  395.19623]]

 [[ 254.07269  395.35065]]

 [[ 323.97598  395.52802]]

 [[ 394.50848  394.57846]]

 [[ 463.83145  395.89255]]

 [[ 535.18903  397.10043]]

 [[ 607.0788   396.96085]]

 [[ 678.37451  397.84729]]

 [[ 750.28284  397.14871]]

 [[ 183.64156  464.62918]]

 [[ 252.03703  464.99533]]

 [[ 321.18604  465.54352]]

 [[ 392.33875  465.73294]]

 [[ 463.51901  466.52466]]

 [[ 535.38586  467.15924]]

 [[ 607.65332  468.06363]]

 [[ 680.5      468.5    ]]

 [[ 752.82208  469.12219]]

 [[ 181.03784  536.72003]]

 [[ 248.17273  536.96918]]

 [[ 319.38708  537.78156]]

 [[ 391.07037  538.19287]]

 [[ 462.4079   539.03815]]

 [[ 535.28351  540.07874]]

 [[ 608.95343  541.07397]]

 [[ 681.5152   541.46057]]

 [[ 755.4967   542.18213]]] 
34 
 ---- corners subpix  [[[ 196.68173  193.2986 ]]

 [[ 263.5491   192.80338]]

 [[ 331.0296   192.16153]]

 [[ 399.0361   191.35542]]

 [[ 467.15952  191.27173]]

 [[ 536.14392  189.99652]]

 [[ 605.81848  188.69958]]

 [[ 675.28766  189.62421]]

 [[ 745.50909  189.47864]]

 [[ 193.19133  259.44205]]

 [[ 259.83957  258.56445]]

 [[ 328.33032  258.31018]]

 [[ 397.34421  257.96518]]

 [[ 466.15851  257.94308]]

 [[ 535.91858  257.85986]]

 [[ 606.15326  257.81488]]

 [[ 676.50299  257.56284]]

 [[ 747.54846  257.28647]]

 [[ 189.95741  326.36682]]

 [[ 256.95294  325.61377]]

 [[ 325.78061  325.44077]]

 [[ 395.56042  325.29358]]

 [[ 465.28439  326.11914]]

 [[ 535.77325  326.3902 ]]

 [[ 606.63361  326.4678 ]]

 [[ 677.6283   326.50183]]

 [[ 749.43372  326.38824]]

 [[ 186.82474  395.43637]]

 [[ 254.39874  395.12003]]

 [[ 323.43503  394.81543]]

 [[ 393.97421  395.05496]]

 [[ 464.34283  396.12756]]

 [[ 535.56805  396.80002]]

 [[ 607.1109   397.00592]]

 [[ 678.77185  397.21774]]

 [[ 751.44141  396.94995]]

 [[ 183.56783  464.69867]]

 [[ 251.6642   464.97592]]

 [[ 321.39163  465.23035]]

 [[ 392.39456  465.55313]]

 [[ 463.44604  466.48636]]

 [[ 535.47131  467.24048]]

 [[ 607.62891  467.73587]]

 [[ 680.18909  468.24503]]

 [[ 753.33173  468.61774]]

 [[ 180.56146  536.09106]]

 [[ 248.95396  536.61749]]

 [[ 319.26242  537.50732]]

 [[ 390.8262   537.98529]]

 [[ 462.57794  538.99622]]

 [[ 535.40338  539.72546]]

 [[ 608.42017  540.50549]]

 [[ 681.64069  541.33795]]

 [[ 755.5025   542.11993]]] 
35 
 ---- corners  [[[ 190.49702  181.67998]]

 [[ 258.18015  180.72304]]

 [[ 327.07803  180.76425]]

 [[ 395.62964  179.56152]]

 [[ 465.71631  180.02243]]

 [[ 535.27734  178.61615]]

 [[ 606.82214  177.8287 ]]

 [[ 677.18091  177.27797]]

 [[ 748.5      178.     ]]

 [[ 187.43178  249.59308]]

 [[ 255.88806  249.35081]]

 [[ 324.42142  248.49283]]

 [[ 395.37039  248.58983]]

 [[ 465.57001  249.52608]]

 [[ 535.27435  249.29385]]

 [[ 606.9447   249.19125]]

 [[ 678.00256  249.15831]]

 [[ 750.03973  248.09201]]

 [[ 185.19617  319.37778]]

 [[ 254.30438  318.75998]]

 [[ 323.12918  318.89017]]

 [[ 394.00455  318.20465]]

 [[ 463.54861  319.22769]]

 [[ 536.21869  319.1297 ]]

 [[ 606.70703  319.08163]]

