../out/2016_11_18__11_51_59/*.jpg0 
 ---- corners  [[[ 221.57216  206.43858]]

 [[ 292.28024  206.62335]]
 [[ 875.4715   540.20404]]] 
14 
 ---- corners  [[[ 300.17969  204.89539]]

 [[ 370.88123  203.86182]]

 [[ 440.4628   203.83644]]

 [[ 509.96826  203.43721]]

 [[ 579.0473   203.0329 ]]

 [[ 647.23126  204.29935]]

 [[ 715.90552  202.99779]]

 [[ 786.44611  203.3983 ]]

 [[ 856.56915  201.5341 ]]

 [[ 302.63715  276.05896]]

 [[ 370.99008  274.12677]]

 [[ 441.27786  273.923  ]]

 [[ 510.53482  273.10599]]

 [[ 577.85712  272.3111 ]]

 [[ 647.63745  272.65826]]

 [[ 715.76788  271.32538]]

 [[ 786.66992  271.90857]]

 [[ 856.27679  271.3338 ]]

 [[ 303.95496  343.05038]]

 [[ 372.0737   342.87891]]

 [[ 441.63599  341.92697]]

 [[ 510.5975   341.52393]]

 [[ 578.73096  340.90433]]

 [[ 646.52222  339.96539]]

 [[ 714.97449  338.98264]]

 [[ 783.78027  339.01337]]

 [[ 852.6059   339.53668]]

 [[ 304.98788  412.07645]]

 [[ 372.81952  411.5246 ]]

 [[ 442.22894  411.4487 ]]

 [[ 510.72644  410.61423]]

 [[ 578.57574  409.23224]]

 [[ 646.19672  408.39005]]

 [[ 714.54517  407.22089]]

 [[ 782.5      406.5    ]]

 [[ 849.95679  406.35474]]

 [[ 305.543    480.29968]]

 [[ 373.82095  479.09787]]

 [[ 443.18552  478.6398 ]]

 [[ 511.81308  478.00409]]

 [[ 579.16016  476.24799]]

 [[ 646.52112  475.00388]]

 [[ 715.       474.5    ]]

 [[ 781.48114  473.65823]]

 [[ 848.76349  473.68027]]

 [[ 306.52362  546.42487]]

 [[ 374.47174  547.40924]]

 [[ 443.45798  546.42438]]

 [[ 511.94904  545.65106]]

 [[ 578.97565  544.00104]]

 [[ 647.01941  542.95508]]

 [[ 715.10535  542.34119]]

 [[ 781.867    542.57495]]

 [[ 849.98083  540.98486]]] 
14 
 ---- corners subpix  [[[ 301.4632   204.56506]]

 [[ 370.92764  204.40829]]

 [[ 440.45996  203.91957]]

 [[ 510.23965  203.46497]]

 [[ 578.78662  203.34097]]

 [[ 647.31061  203.63628]]

 [[ 716.362    203.38475]]

 [[ 786.11285  202.87894]]

 [[ 857.27905  201.58047]]

 [[ 302.45752  274.51132]]

 [[ 371.44708  274.03162]]

 [[ 441.05643  273.53671]]

 [[ 510.66052  273.32477]]

 [[ 579.16602  272.74133]]

 [[ 647.80939  272.41553]]

 [[ 716.72339  272.10678]]

 [[ 786.54529  271.9075 ]]

 [[ 856.35828  271.47272]]

 [[ 303.89545  343.1149 ]]

 [[ 372.43637  342.72302]]

 [[ 441.58322  342.35431]]

 [[ 510.87711  341.74487]]

 [[ 578.58051  340.65234]]

 [[ 646.80878  339.78363]]

 [[ 715.04431  339.24054]]

 [[ 784.0412   339.25751]]

 [[ 853.48688  338.91806]]

 [[ 304.96591  411.82394]]

 [[ 373.34729  411.66232]]

 [[ 442.29471  411.45288]]

 [[ 511.2178   410.51135]]

 [[ 578.50085  409.28333]]

 [[ 646.57587  408.13068]]

 [[ 714.6051   407.41812]]

 [[ 782.44415  406.69745]]

 [[ 851.13245  406.47778]]

 [[ 305.94193  479.68021]]

 [[ 374.20535  479.44189]]

 [[ 443.01163  479.12628]]

 [[ 511.61044  477.90485]]

 [[ 578.80719  476.46896]]

 [[ 646.58167  475.26587]]

 [[ 714.53186  474.52451]]

 [[ 782.15088  473.76227]]

 [[ 849.77893  473.19336]]

 [[ 307.26807  547.11609]]

 [[ 375.14185  547.10364]]

 [[ 443.55511  546.58661]]

 [[ 512.06763  545.4527 ]]

 [[ 579.05841  543.80908]]

 [[ 646.84845  542.6972 ]]

 [[ 714.82751  542.3316 ]]

 [[ 782.50757  541.65717]]

 [[ 849.85742  540.83252]]] 
15 
 ---- corners  [[[ 274.37003  205.71269]]

 [[ 344.31137  205.10834]]

 [[ 413.93631  203.96442]]

 [[ 483.07806  203.45261]]

 [[ 551.44537  204.68208]]

 [[ 621.0473   204.00148]]

 [[ 690.10272  203.84521]]

 [[ 760.57635  203.67725]]

 [[ 830.9657   201.83333]]

 [[ 276.87604  275.53876]]

 [[ 345.5488   274.06058]]

 [[ 414.91217  274.54721]]

 [[ 483.92426  273.35461]]

 [[ 552.45703  272.59531]]

 [[ 621.57806  272.99921]]

 [[ 690.75903  272.43451]]

 [[ 759.83124  271.89047]]

 [[ 829.04114  271.50592]]

 [[ 277.61276  343.58765]]

 [[ 345.67593  342.61938]]

 [[ 414.47049  343.32248]]

 [[ 484.82501  341.98477]]

 [[ 552.90924  341.13516]]

 [[ 620.67773  339.88162]]

 [[ 688.18756  340.25238]]

 [[ 758.63403  340.86685]]

 [[ 827.06769  339.37723]]

 [[ 278.46265  411.86243]]

 [[ 347.61038  411.60645]]

 [[ 416.07495  412.03699]]

 [[ 484.46765  411.41345]]

 [[ 552.48474  409.53409]]

 [[ 620.87708  408.7579 ]]

 [[ 688.89948  408.59283]]

 [[ 757.16125  407.03296]]

 [[ 824.80762  406.48563]]

 [[ 280.92252  479.41623]]

 [[ 347.41916  479.37415]]

 [[ 416.92099  479.41656]]

 [[ 485.84183  478.2049 ]]

 [[ 552.41516  477.66281]]

 [[ 621.76544  476.22507]]

 [[ 688.96442  475.00253]]

 [[ 756.00897  473.39575]]

 [[ 824.5      474.     ]]

 [[ 281.30081  547.78613]]

 [[ 349.00089  547.3468 ]]

 [[ 418.78555  547.50122]]

 [[ 485.5845   546.67981]]

 [[ 552.95251  544.51038]]

 [[ 621.62976  542.00018]]

 [[ 688.04266  542.2196 ]]

 [[ 756.19727  542.57599]]

 [[ 824.08057  541.08508]]] 
15 
 ---- corners subpix  [[[ 275.1058   205.13155]]

 [[ 344.49493  204.80579]]

 [[ 414.07086  204.31964]]

 [[ 483.78082  203.79076]]

 [[ 552.47644  203.68726]]

 [[ 621.06366  204.02084]]

 [[ 690.25049  203.67041]]

 [[ 759.95862  203.26453]]

 [[ 830.84772  201.90579]]

 [[ 276.11963  275.08432]]

 [[ 345.00339  274.56711]]

 [[ 414.60162  274.07648]]

 [[ 484.28671  273.54068]]

 [[ 552.71564  273.33661]]

 [[ 621.54645  272.75323]]

 [[ 690.58087  272.5127 ]]

 [[ 760.30536  272.32889]]

 [[ 830.19788  271.86456]]

 [[ 277.5462   343.51309]]

 [[ 346.25089  343.27512]]

 [[ 415.23627  342.888  ]]

 [[ 484.65625  342.21121]]

 [[ 552.51489  341.12021]]

 [[ 620.75903  340.26556]]

 [[ 689.2168   339.59763]]

 [[ 758.08063  339.64282]]

 [[ 827.47339  339.42303]]

 [[ 278.78439  412.39569]]

 [[ 347.25699  412.22693]]

 [[ 416.12189  411.86176]]

 [[ 485.21213  410.84085]]

 [[ 552.60034  409.63467]]

 [[ 620.75275  408.56799]]

 [[ 688.70721  407.76459]]

 [[ 756.70557  407.16974]]

 [[ 825.40033  406.87286]]

 [[ 279.92868  480.11618]]

 [[ 348.11658  479.76462]]

 [[ 416.84076  479.51208]]

 [[ 485.64709  478.42377]]

 [[ 552.93854  476.85394]]

 [[ 620.83191  475.62967]]

 [[ 688.74335  474.96594]]

 [[ 756.45398  474.34845]]

 [[ 824.2179   473.58405]]

 [[ 281.36829  547.52429]]

 [[ 349.22272  547.42133]]

 [[ 417.61813  546.9494 ]]

 [[ 486.24869  545.84625]]

 [[ 553.32526  544.34808]]

 [[ 621.23615  543.29889]]

 [[ 689.297    542.71051]]

 [[ 756.86108  542.10406]]

 [[ 824.48682  541.27106]]] 
16 
 ---- corners  [[[ 250.476    205.45071]]

 [[ 318.35431  205.46838]]

 [[ 387.93063  205.19691]]

 [[ 457.25525  203.95691]]

 [[ 525.90558  203.99599]]

 [[ 595.08002  204.00909]]

 [[ 664.00586  204.19563]]

 [[ 732.99176  203.47768]]

 [[ 803.86664  202.4903 ]]

 [[ 250.12608  275.54803]]

 [[ 318.75439  274.99545]]

 [[ 387.84183  274.6445 ]]

 [[ 458.02332  274.00146]]

 [[ 527.10364  275.08936]]

 [[ 594.56274  273.4437 ]]

 [[ 663.98578  272.93149]]

 [[ 734.15833  272.68784]]

 [[ 804.06799  273.056  ]]

 [[ 250.22838  344.32025]]

 [[ 319.17398  343.12354]]

 [[ 389.39105  342.68799]]

 [[ 458.03445  342.74048]]

 [[ 526.83606  341.36536]]

 [[ 594.83563  341.85632]]

 [[ 663.67926  339.43765]]

 [[ 731.06561  339.40051]]

 [[ 801.40094  339.8855 ]]

 [[ 252.92894  413.14096]]

 [[ 320.93509  412.68048]]

 [[ 389.53696  412.01123]]

 [[ 459.58868  410.85568]]

 [[ 526.44482  409.48633]]

 [[ 594.55182  409.63702]]

 [[ 662.42194  407.65219]]

 [[ 730.27289  408.40796]]

 [[ 799.1261   406.81183]]

 [[ 253.52953  481.25604]]

 [[ 322.88449  480.84537]]

 [[ 390.63245  480.48318]]

 [[ 459.1496   478.12988]]

 [[ 527.53888  476.21893]]

 [[ 594.49231  475.29172]]

 [[ 662.54272  475.80042]]

 [[ 730.74243  475.10654]]

 [[ 797.59601  474.62012]]

 [[ 255.98419  549.33734]]

 [[ 323.49466  547.90302]]

 [[ 391.36765  547.13062]]

 [[ 459.98889  545.92535]]

 [[ 527.65576  545.37714]]

 [[ 595.34937  543.64252]]

 [[ 664.31445  543.58685]]

 [[ 731.01355  541.97949]]

 [[ 798.02234  541.63959]]] 
16 
 ---- corners subpix  [[[ 248.57719  205.68846]]

 [[ 318.17422  205.39645]]

 [[ 387.69531  204.75049]]

 [[ 457.37238  204.31602]]

 [[ 526.17017  204.23669]]

 [[ 594.80328  204.45145]]

 [[ 663.98132  204.16623]]

 [[ 733.63708  203.67487]]

 [[ 804.51758  202.38455]]

 [[ 249.67044  275.54144]]

 [[ 318.59225  275.04758]]

 [[ 388.23169  274.52921]]

 [[ 457.8728   274.07181]]

 [[ 526.55145  273.66   ]]

 [[ 595.40149  273.38852]]

 [[ 664.33966  273.02576]]

 [[ 733.935    272.8042 ]]

 [[ 803.789    272.36105]]

 [[ 251.34305  344.03751]]

 [[ 319.78421  343.59555]]

 [[ 389.03607  343.30444]]

 [[ 458.44147  342.71451]]

 [[ 526.42279  341.60471]]

 [[ 594.70245  340.65649]]

 [[ 663.21747  340.10547]]

 [[ 731.91858  340.02029]]

 [[ 801.46509  339.78052]]

 [[ 252.67725  412.78091]]

 [[ 320.82101  412.61255]]

 [[ 389.7113   412.3754 ]]

 [[ 458.95938  411.39606]]

 [[ 526.63373  410.19235]]

 [[ 594.79559  409.06659]]

 [[ 663.04138  408.25882]]

 [[ 730.87744  407.61978]]

 [[ 799.44806  407.39499]]

 [[ 253.62491  480.58884]]

 [[ 322.05609  480.22919]]

 [[ 390.71375  480.03137]]

 [[ 459.68918  478.83432]]

 [[ 527.13287  477.45563]]

 [[ 594.87115  476.24219]]

 [[ 663.13361  475.40851]]

 [[ 730.70386  474.63232]]

 [[ 798.56946  474.19254]]

 [[ 255.43211  548.10889]]

 [[ 323.3092   547.84235]]

 [[ 391.65454  547.37604]]

 [[ 460.29385  546.50067]]

 [[ 527.53601  544.77203]]

 [[ 595.41284  543.67041]]

 [[ 663.53088  543.23578]]

 [[ 731.29089  542.4765 ]]

 [[ 798.76489  541.83081]]] 
17 
 ---- corners  [[[ 222.21504  205.75777]]

 [[ 292.38898  206.68318]]

 [[ 360.76831  205.58842]]

 [[ 431.05432  204.53152]]

 [[ 499.39035  204.63142]]

 [[ 568.42944  205.19249]]

 [[ 637.4873   204.68597]]

 [[ 707.24762  203.98911]]

 [[ 777.87299  203.15114]]

 [[ 222.51897  275.45789]]

 [[ 291.29141  275.72348]]

 [[ 362.02899  275.05814]]

 [[ 431.24457  274.47156]]

 [[ 499.74277  274.09573]]

 [[ 568.29468  274.2135 ]]

 [[ 637.36902  272.25381]]

 [[ 707.76575  272.51459]]

 [[ 776.72687  272.51688]]

 [[ 224.11732  344.96475]]

 [[ 294.31961  344.58469]]

 [[ 362.60947  344.23148]]

 [[ 432.6394   343.6087 ]]

 [[ 501.06097  341.25024]]

 [[ 568.58636  340.98788]]

 [[ 637.32928  340.01669]]

 [[ 705.93445  340.54663]]

 [[ 774.62878  340.65826]]

 [[ 226.1834   413.1098 ]]

 [[ 295.6142   412.43451]]

 [[ 364.29327  412.85535]]

 [[ 432.44641  412.43521]]

 [[ 500.93289  410.48813]]

 [[ 569.75189  408.91922]]

 [[ 637.57019  409.69598]]

 [[ 704.98798  407.95184]]

 [[ 773.50806  407.99246]]

 [[ 228.16611  480.52158]]

 [[ 296.05814  480.81854]]

 [[ 364.3493   479.96979]]

 [[ 433.21317  477.95605]]

 [[ 500.52347  478.58014]]

 [[ 568.34454  476.26385]]

 [[ 636.31824  476.43738]]

 [[ 705.05182  474.9227 ]]

 [[ 774.55682  474.22623]]

 [[ 229.48534  548.49451]]

 [[ 296.41528  548.78333]]

 [[ 366.03134  548.95898]]

 [[ 433.55179  547.45837]]

 [[ 501.63998  544.9762 ]]

 [[ 569.83844  542.72009]]

 [[ 637.9245   543.48657]]

 [[ 705.53668  543.20831]]

 [[ 773.03717  542.7735 ]]] 
17 
 ---- corners subpix  [[[ 222.2574   205.97012]]

 [[ 291.74362  205.66472]]

 [[ 361.29376  205.14333]]

 [[ 431.04123  204.53062]]

 [[ 499.72144  204.37842]]

 [[ 568.6167   204.67126]]

 [[ 637.79358  204.4021 ]]

 [[ 707.45331  203.97072]]

 [[ 778.19952  202.73988]]

 [[ 223.28891  275.79819]]

 [[ 292.21805  275.32626]]

 [[ 361.78214  274.79736]]

 [[ 431.48709  274.39624]]

 [[ 500.2951   273.96478]]

 [[ 569.12469  273.56519]]

 [[ 638.08997  273.34702]]

 [[ 707.64563  273.20871]]

 [[ 777.5022   272.71042]]

 [[ 224.95425  344.30063]]

 [[ 293.48767  343.91028]]

 [[ 362.59961  343.57916]]

 [[ 432.215    343.1781 ]]

 [[ 500.32172  341.88489]]

 [[ 568.70764  340.91028]]

 [[ 637.31091  340.42651]]

 [[ 706.13812  340.51453]]

 [[ 775.39117  340.24542]]

 [[ 226.53568  413.00482]]

 [[ 294.62677  412.94037]]

 [[ 363.6192   412.67908]]

 [[ 432.84491  411.78629]]

 [[ 500.61371  410.48438]]

 [[ 568.84735  409.41174]]

 [[ 637.18988  408.62939]]

 [[ 705.15912  408.0004 ]]

 [[ 773.68634  407.75189]]

 [[ 227.55965  480.96637]]

 [[ 295.88788  480.63385]]

 [[ 364.55157  480.33975]]

 [[ 433.6022   479.43906]]

 [[ 501.22522  477.73459]]

 [[ 569.26923  476.52417]]

 [[ 637.37683  475.86618]]

 [[ 704.99512  475.18896]]

 [[ 772.74982  474.59308]]

 [[ 229.44209  548.45618]]

 [[ 297.15906  548.44263]]

 [[ 365.63779  547.77466]]

 [[ 434.32028  546.95734]]

 [[ 501.68811  545.29211]]

 [[ 569.66522  544.30408]]

 [[ 637.71948  543.6922 ]]

 [[ 705.51373  543.02374]]

 [[ 773.05432  542.37958]]] 
18 
 ---- corners  [[[ 197.69302  206.33908]]

 [[ 264.76065  206.15022]]

 [[ 335.01453  206.03073]]

 [[ 404.83041  206.34305]]

 [[ 472.95932  204.99763]]

 [[ 542.05762  204.90987]]

 [[ 611.93732  204.66658]]

 [[ 681.74231  204.6125 ]]

 [[ 750.78979  203.57597]]

 [[ 198.16881  276.67346]]

 [[ 265.17023  276.66385]]

 [[ 335.49118  274.64529]]

 [[ 405.66907  274.23877]]

 [[ 473.36224  274.12527]]

 [[ 543.96869  273.39417]]

 [[ 611.83392  273.45801]]

 [[ 680.97021  273.49158]]

 [[ 750.42322  272.46115]]

 [[ 199.08058  344.48889]]

 [[ 266.96118  344.4985 ]]

 [[ 336.0152   344.38324]]

 [[ 405.46033  342.90198]]

 [[ 472.77054  343.00299]]

 [[ 542.72351  341.23495]]

 [[ 610.42535  341.5845 ]]

 [[ 680.78113  341.6235 ]]

 [[ 749.38904  340.43433]]

 [[ 199.9673   413.97787]]

 [[ 268.64032  413.78784]]

 [[ 337.55157  413.0473 ]]

 [[ 407.21304  412.35397]]

 [[ 475.55765  411.27072]]

 [[ 542.45782  410.30618]]

 [[ 611.25641  409.17563]]

 [[ 678.73297  408.33405]]

 [[ 747.2774   407.64896]]

 [[ 201.5408   481.9147 ]]

 [[ 270.72955  481.62161]]

 [[ 338.51947  480.95984]]

 [[ 407.604    479.98642]]

 [[ 475.07568  478.06024]]

 [[ 542.98505  476.4985 ]]

 [[ 611.55713  475.97131]]

 [[ 678.91144  475.53497]]

 [[ 747.81085  474.36218]]

 [[ 203.85185  549.62762]]

 [[ 270.48541  549.36694]]

 [[ 340.03229  548.43085]]

 [[ 408.21271  547.4809 ]]

 [[ 476.57974  546.11322]]

 [[ 543.29547  545.43896]]

 [[ 611.36517  543.13208]]

 [[ 679.96887  543.0838 ]]

 [[ 747.28833  542.49744]]] 
18 
 ---- corners subpix  [[[ 195.59325  206.42941]]

 [[ 265.26157  206.2451 ]]

 [[ 334.87283  205.68475]]

 [[ 404.48474  205.12872]]

 [[ 473.39188  204.83102]]

 [[ 542.33789  205.2514 ]]

 [[ 611.5025   204.74298]]

 [[ 681.19946  204.32196]]

 [[ 751.60577  203.05411]]

 [[ 196.8213   276.42624]]

 [[ 265.64191  275.88287]]

 [[ 335.3197   275.34894]]

 [[ 405.08615  274.84927]]

 [[ 473.86026  274.4574 ]]

 [[ 542.86121  273.93665]]

 [[ 611.76782  273.59265]]

 [[ 681.35559  273.48889]]

 [[ 751.16376  273.04248]]

 [[ 198.71362  344.88382]]

 [[ 267.2287   344.52167]]

 [[ 336.35797  344.10861]]

 [[ 405.8432   343.54175]]

 [[ 474.04691  342.40094]]

 [[ 542.71356  341.4364 ]]

 [[ 611.28052  340.73901]]

 [[ 680.09174  340.70392]]

 [[ 749.41406  340.54309]]

 [[ 200.42137  413.74615]]

 [[ 268.49561  413.53973]]

 [[ 337.45865  413.19269]]

 [[ 406.79495  412.36246]]

 [[ 474.62885  410.7977 ]]

 [[ 543.06671  409.7561 ]]

 [[ 611.36395  409.1228 ]]

 [[ 679.25031  408.34308]]

 [[ 747.94208  408.05197]]

 [[ 201.50674  481.56775]]

 [[ 269.83704  481.2153 ]]

 [[ 338.42474  480.9465 ]]

 [[ 407.55569  479.74454]]

 [[ 475.26755  478.19485]]

 [[ 543.50616  476.94431]]

 [[ 611.56097  476.26044]]

 [[ 679.26416  475.49133]]

 [[ 747.32855  474.93756]]

 [[ 203.45059  549.02368]]

 [[ 271.31232  548.8877 ]]

 [[ 339.86942  548.37274]]

 [[ 408.42215  547.33148]]

 [[ 475.98984  545.6673 ]]

 [[ 544.117    544.58752]]

 [[ 612.03406  544.0412 ]]

 [[ 679.95142  543.33411]]

 [[ 747.58539  542.54065]]] 
19 
 ---- corners  [[[ 169.03976  207.01849]]

 [[ 238.47293  205.94736]]

 [[ 308.46472  206.0145 ]]

 [[ 378.68658  205.81064]]

 [[ 446.19907  205.84842]]

 [[ 515.38721  204.97672]]

 [[ 584.92773  205.00598]]

 [[ 653.96271  204.32898]]

 [[ 724.62952  203.39307]]

 [[ 171.57828  276.89267]]

 [[ 238.74324  276.14508]]

 [[ 309.45126  276.29794]]

 [[ 378.03049  275.87408]]

 [[ 445.50165  274.50085]]

 [[ 517.23798  273.67227]]

 [[ 586.18762  274.6875 ]]

 [[ 655.01709  273.99261]]

 [[ 724.10779  273.198  ]]

 [[ 172.73744  344.4938 ]]

 [[ 240.77785  344.96198]]

 [[ 309.31201  344.76941]]

 [[ 380.26138  344.40405]]

 [[ 447.78586  342.92184]]

 [[ 517.19189  342.63715]]

 [[ 585.22876  341.12976]]

 [[ 652.97058  340.55685]]

 [[ 723.70264  340.5444 ]]

 [[ 173.91219  413.98721]]

 [[ 241.29984  414.44089]]

 [[ 311.34671  413.5369 ]]

 [[ 380.54095  412.57047]]

 [[ 448.78088  411.44302]]

 [[ 516.67474  410.58011]]

 [[ 585.41913  409.6441 ]]

 [[ 653.42474  409.19028]]

 [[ 722.44806  409.10159]]

 [[ 174.59509  482.57828]]

 [[ 245.13934  482.12357]]

 [[ 312.65521  480.54541]]

 [[ 381.06659  479.41629]]

 [[ 448.6199   479.64835]]

 [[ 517.57288  477.509  ]]

 [[ 587.2854   476.18741]]

 [[ 653.55603  476.00946]]

 [[ 721.24609  475.17648]]

 [[ 175.66431  549.09595]]

 [[ 244.9713   549.44977]]

 [[ 314.52023  549.53369]]

 [[ 381.38968  548.26428]]

 [[ 449.45221  545.37439]]

 [[ 517.94983  545.03979]]

 [[ 586.60938  544.91528]]

 [[ 653.34387  544.57538]]

 [[ 721.39331  542.39197]]] 
19 
 ---- corners subpix  [[[ 169.29253  206.54285]]

 [[ 238.87906  206.41609]]

 [[ 308.46585  205.98103]]

 [[ 378.24265  205.37299]]

 [[ 447.15457  205.1922 ]]

 [[ 516.263    205.49396]]

 [[ 585.39697  205.23784]]

 [[ 654.85754  204.62038]]

 [[ 725.31738  203.44037]]

 [[ 170.53242  276.53326]]

 [[ 239.3531   276.14389]]

 [[ 308.99155  275.65311]]

 [[ 378.68674  275.15906]]

 [[ 447.60391  274.76981]]

 [[ 516.65527  274.40118]]

 [[ 585.56183  274.02469]]

 [[ 655.0509   273.79355]]

 [[ 724.72675  273.49097]]

 [[ 172.5177   345.17285]]

 [[ 240.96104  344.71747]]

 [[ 309.90057  344.44016]]

 [[ 379.57904  343.84595]]

 [[ 448.08463  342.78183]]

 [[ 516.68781  341.81909]]

 [[ 585.3432   341.18591]]

 [[ 654.11792  341.20667]]

 [[ 723.30023  340.9314 ]]

 [[ 174.30771  413.94553]]

 [[ 242.27187  413.78296]]

 [[ 311.24811  413.49686]]

 [[ 380.56946  412.65518]]

 [[ 448.54871  411.29282]]

 [[ 517.13055  410.33044]]

 [[ 585.40881  409.51019]]

 [[ 653.5177   408.88239]]

 [[ 722.10687  408.54825]]

 [[ 175.29456  481.84814]]

 [[ 243.71751  481.52386]]

 [[ 312.39371  481.26669]]

 [[ 381.50232  480.14307]]

 [[ 449.34103  478.58722]]

 [[ 517.55695  477.43674]]

 [[ 585.7486   476.65424]]

 [[ 653.55078  475.98022]]

 [[ 721.50897  475.38937]]

 [[ 177.45079  549.3421 ]]

 [[ 245.19196  549.29425]]

 [[ 313.75388  548.64728]]

 [[ 382.49927  547.61975]]

 [[ 450.04166  546.20514]]

 [[ 518.13281  545.10284]]

 [[ 586.32672  544.56458]]

 [[ 654.24988  543.84698]]

 [[ 721.76263  543.21515]]] 
20 
 ---- corners  [[[ 142.96692  207.24208]]

 [[ 212.4035   207.31059]]

 [[ 281.98953  205.98466]]

 [[ 352.50314  206.61725]]

 [[ 420.36581  206.72649]]

 [[ 490.50754  206.57474]]

 [[ 558.15729  206.08994]]

 [[ 628.31647  204.54594]]

 [[ 698.94598  204.02856]]

 [[ 144.06145  277.02448]]

 [[ 212.12418  277.59018]]

 [[ 282.5607   275.77451]]

 [[ 352.10141  275.48651]]

 [[ 420.97046  274.91592]]

 [[ 490.87173  274.58868]]

 [[ 558.52063  273.38177]]

 [[ 628.46857  273.96481]]

 [[ 698.01373  273.51727]]

 [[ 145.66957  345.92905]]

 [[ 215.52908  345.50131]]

 [[ 283.39758  345.37527]]

 [[ 353.03241  343.93253]]

 [[ 422.02554  342.93942]]

 [[ 490.89685  342.47086]]

 [[ 558.45215  342.85754]]

 [[ 628.68542  342.75171]]

 [[ 697.60541  340.53641]]

 [[ 149.1947   414.74854]]

 [[ 216.45534  413.48468]]

 [[ 285.02414  413.97626]]

 [[ 354.75229  412.58923]]

 [[ 423.20883  411.83859]]

 [[ 490.72586  410.78848]]

 [[ 559.08008  409.64337]]

 [[ 628.37372  408.58313]]

 [[ 695.28668  408.43289]]

 [[ 148.4454   482.366  ]]

 [[ 219.28697  482.33093]]

 [[ 285.29974  482.50037]]

 [[ 356.35748  481.89676]]

 [[ 423.79004  477.94135]]

 [[ 491.49521  477.69473]]

 [[ 560.00232  476.98068]]

 [[ 628.09222  476.40942]]

 [[ 695.90356  475.40799]]

 [[ 150.99878  549.41095]]

 [[ 218.92981  549.52515]]

 [[ 288.35104  549.68347]]

 [[ 356.42963  547.93988]]

 [[ 424.48642  547.12982]]

 [[ 492.25534  545.37805]]

 [[ 561.70227  545.70868]]

 [[ 628.21228  543.93945]]

 [[ 695.40735  543.17456]]] 
20 
 ---- corners subpix  [[[ 142.83266  207.05078]]

 [[ 212.51248  206.64331]]

 [[ 282.16528  206.2379 ]]

 [[ 351.84525  205.73314]]

 [[ 420.81729  205.54443]]

 [[ 490.0795   205.88394]]

 [[ 559.13684  205.56151]]

 [[ 628.53589  205.12663]]

 [[ 698.86047  203.77623]]

 [[ 144.21054  277.00601]]

 [[ 212.95074  276.44659]]

 [[ 282.49704  275.96567]]

 [[ 352.36768  275.49191]]

 [[ 421.30032  275.15051]]

 [[ 490.37286  274.72079]]

 [[ 559.34949  274.38913]]

 [[ 628.64319  274.22498]]

 [[ 698.51367  273.70795]]

 [[ 146.20757  345.52933]]

 [[ 214.61681  345.23471]]

 [[ 283.57922  344.80029]]

 [[ 353.25992  344.26151]]

 [[ 421.79504  343.21725]]

 [[ 490.60614  342.2305 ]]

 [[ 559.25122  341.5813 ]]

 [[ 628.05939  341.60217]]

 [[ 697.29449  341.45712]]

 [[ 148.08641  414.36893]]

 [[ 215.97391  414.25174]]

 [[ 284.93048  413.94543]]

 [[ 354.44229  412.89835]]

 [[ 422.57736  411.6944 ]]

 [[ 491.25757  410.57825]]

 [[ 559.45844  409.82739]]

 [[ 627.66125  409.31161]]

 [[ 696.07092  409.11209]]

 [[ 149.23956  482.28723]]

 [[ 217.5717   481.98843]]

 [[ 286.23477  481.65887]]

 [[ 355.43719  480.56116]]

 [[ 423.42526  479.04532]]

 [[ 491.68259  477.73962]]

 [[ 559.90179  477.19724]]

 [[ 627.88928  476.39896]]

 [[ 695.69031  475.87057]]

 [[ 151.41922  549.62292]]

 [[ 219.24268  549.60291]]

 [[ 287.71103  549.15582]]

 [[ 356.51959  548.1626 ]]

 [[ 424.3226   546.68231]]

 [[ 492.33862  545.47675]]

 [[ 560.49872  545.06653]]

 [[ 628.36664  544.35559]]

